Date,macds
2013-08-20,0.801706340842
2013-08-21,0.916782077973
2013-08-22,1.03062868883
2013-08-25,1.08461378932
2013-08-26,1.11296010663
2013-08-27,1.11616815567
2013-08-28,1.08541158739
2013-08-29,1.03981522588
2013-09-01,0.998599147357
2013-09-02,0.956064414909
2013-09-03,0.90135694117
2013-09-04,0.840330384556
2013-09-05,0.754490837728
2013-09-08,0.643904913323
2013-09-09,0.506179748461
2013-09-10,0.361818097061
2013-09-11,0.213435169311
2013-09-12,0.0697434961176
2013-09-15,-0.0618091505046
2013-09-16,-0.176544737275
2013-09-17,-0.292821368361
2013-09-18,-0.442816305171
2013-09-19,-0.597243197339
2013-09-22,-0.739644352688
2013-09-23,-0.872654835039
2013-09-24,-0.991995161204
2013-09-25,-1.07827951829
2013-09-26,-1.12834161978
2013-09-29,-1.16045772424
2013-09-30,-1.18083038911
2013-10-01,-1.19316584291
2013-10-02,-1.21091951815
2013-10-03,-1.22008694429
2013-10-06,-1.21965230247
2013-10-07,-1.21930458901
2013-10-08,-1.21269330261
2013-10-09,-1.20143912379
2013-10-10,-1.2019483109
2013-10-13,-1.21060359647
2013-10-14,-1.21592172479
2013-10-15,-1.21721705593
2013-10-16,-1.21289379957
2013-10-17,-1.21464463257
2013-10-20,-1.22528467607
2013-10-21,-1.22348010845
2013-10-22,-1.21224001316
2013-10-23,-1.18363253691
2013-10-24,-1.13520272432
2013-10-28,-1.08433690407
2013-10-29,-1.03668163324
2013-10-30,-0.989100681874
2013-10-31,-0.942866788806
2013-11-01,-0.869099057584
2013-11-04,-0.769148966642
2013-11-05,-0.663182041541
2013-11-06,-0.537116169509
2013-11-07,-0.40147619132
2013-11-08,-0.254924591701
2013-11-11,-0.105567632164
2013-11-12,0.047986596004
2013-11-13,0.196914198403
2013-11-14,0.333302595183
2013-11-15,0.443187605323
2013-11-18,0.531777457229
2013-11-19,0.568723178008
2013-11-20,0.574358463189
2013-11-21,0.558167860994
2013-11-22,0.546536000634
2013-11-25,0.520305095134
2013-11-26,0.48859794813
2013-11-27,0.460943314985
2013-11-28,0.454787809124
2013-11-29,0.453882810277
2013-12-02,0.463889808628
2013-12-03,0.491563596455
2013-12-04,0.538537919706
2013-12-05,0.602012646939
2013-12-06,0.652265365699
2013-12-09,0.66974670084
2013-12-10,0.660936582799
2013-12-11,0.627721501193
2013-12-12,0.597826007744
2013-12-13,0.565810812225
2013-12-16,0.528277632661
2013-12-17,0.486296261941
2013-12-18,0.438328862839
2013-12-19,0.394791357016
2013-12-20,0.369634833889
2013-12-23,0.372197843239
2013-12-24,0.374054661275
2013-12-25,0.374668726858
2013-12-26,0.372671458784
2013-12-27,0.366481123803
2013-12-30,0.345762626674
2013-12-31,0.330580417838
2014-01-01,0.318310604757
2014-01-02,0.306029804041
2014-01-03,0.309073254555
2014-01-06,0.312697622939
2014-01-07,0.316510732594
2014-01-08,0.316092880851
2014-01-09,0.325229960362
2014-01-10,0.33628462962
2014-01-13,0.326740106463
2014-01-14,0.305402591183
2014-01-15,0.273552221435
2014-01-16,0.23786773679
2014-01-17,0.203510281697
2014-01-20,0.163217685873
2014-01-21,0.116362277124
2014-01-22,0.077028931317
2014-01-23,0.0505662250278
2014-01-24,0.045196396494
2014-01-27,0.0540111705662
2014-01-28,0.0851369589955
2014-01-29,0.130765386654
2014-01-30,0.187447323763
2014-01-31,0.233491986061
2014-02-03,0.277175034798
2014-02-04,0.324516036417
2014-02-05,0.352604582752
2014-02-06,0.359514851581
2014-02-07,0.342189797311
2014-02-10,0.306778052801
2014-02-11,0.278542366034
2014-02-12,0.252336342922
2014-02-13,0.236665475743
2014-02-14,0.212326681393
2014-02-17,0.178821024943
2014-02-18,0.139048496684
2014-02-19,0.0990564528355
2014-02-20,0.0619296252713
2014-02-21,0.0166608270529
2014-02-24,-0.0486617088792
2014-02-25,-0.126043157855
2014-02-26,-0.205737951725
2014-02-27,-0.277466516719
2014-02-28,-0.357095220747
2014-03-03,-0.428915562501
2014-03-04,-0.487195731829
2014-03-05,-0.535271135441
2014-03-06,-0.585588443054
2014-03-07,-0.632321847912
2014-03-10,-0.664453145133
2014-03-11,-0.680387519578
2014-03-12,-0.674972735437
2014-03-13,-0.65956370463
2014-03-14,-0.632656298791
2014-03-17,-0.610946581134
2014-03-18,-0.589549182004
2014-03-19,-0.578309854364
2014-03-20,-0.56447464052
2014-03-21,-0.561291350436
2014-03-24,-0.566235069842
2014-03-25,-0.575957972893
2014-03-26,-0.59288122262
2014-03-27,-0.621974744564
2014-03-28,-0.677485486658
2014-03-30,-0.745699880051
2014-03-31,-0.809522012022
2014-04-01,-0.872293769756
2014-04-02,-0.925802226578
2014-04-03,-0.962491914782
2014-04-06,-1.0114511706
2014-04-07,-1.07329783946
2014-04-08,-1.14696752244
2014-04-09,-1.23227561507
2014-04-10,-1.30509133318
2014-04-13,-1.35805382303
2014-04-14,-1.39416704155
2014-04-15,-1.40289283673
2014-04-16,-1.38868409982
2014-04-17,-1.36399617266
2014-04-20,-1.33146765655
2014-04-21,-1.29323753142
2014-04-22,-1.24595157032
2014-04-23,-1.20419873242
2014-04-24,-1.17103895385
2014-04-27,-1.12567075207
2014-04-28,-1.08368688151
2014-04-29,-1.03664920222
2014-04-30,-0.990091522575
2014-05-01,-0.943001995537
2014-05-04,-0.905505370357
2014-05-05,-0.85870299095
2014-05-06,-0.815940330232
2014-05-07,-0.784139799681
2014-05-08,-0.760209526851
2014-05-11,-0.744451756016
2014-05-12,-0.732102142666
2014-05-13,-0.720428138423
2014-05-14,-0.715560564254
2014-05-15,-0.704945285866
2014-05-18,-0.693279524108
2014-05-19,-0.684801556322
2014-05-20,-0.672031428803
2014-05-21,-0.660696810273
2014-05-22,-0.646601410694
2014-05-25,-0.625848482882
2014-05-26,-0.599913925274
2014-05-27,-0.564510713855
2014-05-28,-0.527286565871
2014-05-29,-0.49252236668
2014-06-01,-0.452920671362
2014-06-02,-0.390509836814
2014-06-03,-0.315109851662
2014-06-04,-0.236037971009
2014-06-05,-0.169841843497
2014-06-08,-0.123135804129
2014-06-09,-0.100940211675
2014-06-10,-0.0996823488956
2014-06-11,-0.105404427076
2014-06-12,-0.117466489564
2014-06-15,-0.137417091659
2014-06-16,-0.155605983007
2014-06-17,-0.155180762477
2014-06-18,-0.16587486644
2014-06-19,-0.183257364314
2014-06-22,-0.199830464557
2014-06-23,-0.223082029603
2014-06-24,-0.24436894751
2014-06-25,-0.272993758035
2014-06-26,-0.310930676307
2014-06-29,-0.353761553437
2014-06-30,-0.385660692832
2014-07-01,-0.416551373903
2014-07-02,-0.430810884987
2014-07-03,-0.442408454381
2014-07-06,-0.449531340166
2014-07-07,-0.445661119617
2014-07-08,-0.442193622991
2014-07-09,-0.439849431304
2014-07-10,-0.431405257965
2014-07-13,-0.419774453935
2014-07-14,-0.412230748784
2014-07-15,-0.402339146962
2014-07-16,-0.388290504477
2014-07-17,-0.351994957717
2014-07-20,-0.322509306711
2014-07-21,-0.301012045149
2014-07-22,-0.291220854764
2014-07-23,-0.28477045508
2014-07-24,-0.280991722364
2014-07-27,-0.275061224545
2014-07-28,-0.269624873025
2014-07-29,-0.260265090848
2014-07-30,-0.239243629449
2014-07-31,-0.202427279002
2014-08-03,-0.162340829836
2014-08-04,-0.121496799882
2014-08-05,-0.0697088042599
2014-08-06,-0.0173927980242
2014-08-07,0.0455197455751
2014-08-10,0.102411650591
2014-08-11,0.147961250183
2014-08-12,0.184577932599
2014-08-13,0.21479179303
2014-08-14,0.229947148557
2014-08-17,0.223237335604
2014-08-18,0.207666418293
2014-08-19,0.17958694254
2014-08-20,0.152155613273
2014-08-21,0.131164617259
2014-08-24,0.117991529382
2014-08-25,0.115371757772
2014-08-26,0.104668484701
2014-08-27,0.0800182752064
2014-08-28,0.04349879738
2014-08-31,-0.00242036228901
2014-09-01,-0.0457207441941
2014-09-02,-0.0874531962252
2014-09-03,-0.129706891393
2014-09-04,-0.167258757317
2014-09-07,-0.200922133545
2014-09-08,-0.214763170795
2014-09-09,-0.204998816757
2014-09-10,-0.179871140575
2014-09-11,-0.140962942281
2014-09-14,-0.108957630057
2014-09-15,-0.04421979757
2014-09-16,0.0338502673667
2014-09-17,0.128036163775
2014-09-18,0.231113031016
2014-09-21,0.334329447866
2014-09-22,0.448643852313
2014-09-23,0.570440246975
2014-09-24,0.671204530003
2014-09-25,0.777875960607
2014-09-28,0.877224999946
2014-09-29,0.977918746063
2014-09-30,1.06701764182
2014-10-01,1.16764815841
2014-10-02,1.2730324729
2014-10-05,1.35094978764
2014-10-06,1.38685508031
2014-10-07,1.37230887173
2014-10-08,1.31214754161
2014-10-09,1.23508363892
2014-10-12,1.14296947208
2014-10-13,1.04570180459
2014-10-14,0.950610699661
2014-10-15,0.891666199136
2014-10-16,0.863687768097
2014-10-19,0.833750512311
2014-10-20,0.819899780097
2014-10-21,0.823569497191
2014-10-22,0.839246514014
2014-10-23,0.86575474971
2014-10-27,0.87967300986
2014-10-28,0.911696407602
2014-10-29,0.915317876189
2014-10-30,0.898088370531
2014-10-31,0.83365529946
2014-11-03,0.747442159819
2014-11-04,0.69534874314
2014-11-05,0.666168489126
2014-11-06,0.655091497463
2014-11-07,0.691609448981
2014-11-10,0.743706541939
2014-11-11,0.800888748508
2014-11-12,0.858779916722
2014-11-13,0.916604347487
2014-11-14,0.98188858313
2014-11-17,1.05193946443
2014-11-18,1.12292730164
2014-11-19,1.17289864215
2014-11-20,1.19797293391
2014-11-21,1.20331707574
2014-11-24,1.15941507017
2014-11-25,1.10137323226
2014-11-26,1.02556738987
2014-11-27,0.922862160297
2014-11-28,0.822952475179
2014-12-01,0.730097258323
2014-12-02,0.659048164368
2014-12-03,0.60790821315
2014-12-04,0.560877442478
2014-12-05,0.539700317782
2014-12-08,0.532795373361
2014-12-09,0.539503838674
2014-12-10,0.548522027958
2014-12-11,0.57034888243
2014-12-12,0.616617516385
2014-12-15,0.67550710016
2014-12-16,0.76167690539
2014-12-17,0.883035033667
2014-12-18,1.00413673505
2014-12-19,1.08547070139
2014-12-22,1.13298248895
2014-12-23,1.15708657184
2014-12-24,1.17870463058
2014-12-25,1.1944025308
2014-12-26,1.20461190163
2014-12-29,1.20611477104
2014-12-30,1.20260130064
2014-12-31,1.16674720175
2015-01-01,1.10935843338
2015-01-02,1.03783252902
2015-01-05,0.980227977505
2015-01-06,0.938463240943
2015-01-07,0.902381859003
2015-01-08,0.860032649129
2015-01-09,0.801289830251
2015-01-12,0.713756013531
2015-01-13,0.635885382821
2015-01-14,0.548494271026
2015-01-15,0.442046860601
2015-01-16,0.343044016471
2015-01-19,0.239986260539
2015-01-20,0.156714434285
2015-01-21,0.0678891763203
2015-01-22,-0.028482992492
2015-01-23,-0.14025349874
2015-01-26,-0.251939345771
2015-01-27,-0.356472864855
2015-01-28,-0.456893563266
2015-01-29,-0.54677902306
2015-01-30,-0.60899829588
2015-02-02,-0.604387562274
2015-02-03,-0.531428925358
2015-02-04,-0.437551517954
2015-02-05,-0.307776532786
2015-02-06,-0.160240034045
2015-02-09,0.0124583096834
2015-02-10,0.183624748586
2015-02-11,0.381311565568
2015-02-12,0.603708284932
2015-02-13,0.8000132738
2015-02-16,0.975333796356
2015-02-17,1.12271672888
2015-02-18,1.2415885463
2015-02-19,1.33777889233
2015-02-20,1.42803637682
2015-02-23,1.50650872474
2015-02-24,1.57562509036
2015-02-25,1.62090114748
2015-02-26,1.65143760869
2015-02-27,1.68772972413
2015-03-02,1.68196081256
2015-03-03,1.67803097825
2015-03-04,1.69141677975
2015-03-05,1.73567263878
2015-03-06,1.8090298816
2015-03-09,1.92496926029
2015-03-10,2.09452470078
2015-03-11,2.27129854516
2015-03-12,2.45221867811
2015-03-13,2.64102326915
2015-03-16,2.86559786748
2015-03-17,3.09247612684
2015-03-18,3.30327744369
2015-03-19,3.46865612414
2015-03-20,3.6301918107
2015-03-23,3.73404319196
2015-03-24,3.73164075459
2015-03-25,3.65828033835
2015-03-26,3.57068814204
2015-03-27,3.45980961333
2015-03-29,3.36734451223
2015-03-30,3.27427455238
2015-03-31,3.15604774268
2015-04-01,3.00654272534
2015-04-02,2.8135680922
2015-04-05,2.59616227142
2015-04-06,2.36838084284
2015-04-07,2.14211746124
2015-04-08,1.87762927097
2015-04-09,1.60353759422
2015-04-12,1.34312472207
2015-04-13,1.12870099349
2015-04-14,0.919703229508
2015-04-15,0.700079436631
2015-04-16,0.478955808275
2015-04-19,0.277300477605
2015-04-20,0.0930295146214
2015-04-21,-0.0734027996914
2015-04-22,-0.232313907502
2015-04-23,-0.39938297627
2015-04-26,-0.574102228496
2015-04-27,-0.764014814133
2015-04-28,-0.939766513262
2015-04-29,-1.08549446953
2015-04-30,-1.16911409138
2015-05-03,-1.20729949232
2015-05-04,-1.17128290617
2015-05-05,-1.10578222029
2015-05-06,-1.03734505539
2015-05-07,-0.973105436106
2015-05-10,-0.942115246618
2015-05-11,-0.882792037125
2015-05-12,-0.829810211089
2015-05-13,-0.77126115396
2015-05-14,-0.737982065852
2015-05-17,-0.720280378176
2015-05-18,-0.703856552461
2015-05-19,-0.67313625078
2015-05-20,-0.651337200188
2015-05-21,-0.615122004148
2015-05-24,-0.540712854205
2015-05-25,-0.443149948798
2015-05-26,-0.304080987065
2015-05-27,-0.151967720493
2015-05-28,0.0119878440468
2015-05-31,0.184247959241
2015-06-01,0.348083419789
2015-06-02,0.473099623368
2015-06-03,0.568266555965
2015-06-04,0.641939981772
2015-06-07,0.695927867189
2015-06-08,0.715470608374
2015-06-09,0.701912185338
2015-06-10,0.676856836842
2015-06-11,0.628292511535
2015-06-14,0.58271295359
2015-06-15,0.543391651916
2015-06-16,0.487141449224
2015-06-17,0.400502468896
2015-06-18,0.302175715346
2015-06-21,0.220886000329
2015-06-22,0.14840953532
2015-06-23,0.0782557118882
2015-06-24,0.0246973648043
2015-06-25,0.000782514067213
2015-06-28,-0.00309210960174
2015-06-29,-0.000915896767366
2015-06-30,0.000357017510204
2015-07-01,0.0221056907225
2015-07-02,0.0252205122818
2015-07-05,0.0362167313091
2015-07-06,0.054358196769
2015-07-07,0.100534742435
2015-07-08,0.191692174211
2015-07-09,0.29916481204
2015-07-12,0.372187285844
2015-07-13,0.404310584745
2015-07-14,0.410711508733
2015-07-15,0.398656658473
2015-07-16,0.382875867184
2015-07-19,0.384149406444
2015-07-20,0.399997364263
2015-07-21,0.409646884088
2015-07-22,0.441086033904
2015-07-23,0.520170025821
2015-07-26,0.66469913373
2015-07-27,0.843905382827
2015-07-28,1.02882954533
2015-07-29,1.18708866978
2015-07-30,1.34416966961
2015-08-02,1.51673253098
2015-08-03,1.70292886136
2015-08-04,1.89359025718
2015-08-05,2.08230151872
2015-08-06,2.28220839628
2015-08-09,2.47290919951
2015-08-10,2.58629394061
2015-08-11,2.65921920854
2015-08-12,2.6987265449
2015-08-13,2.73404408954
2015-08-16,2.73420705274
2015-08-17,2.70480265403
2015-08-18,2.64494511113
2015-08-19,2.57607803419
2015-08-20,2.48115044211
2015-08-23,2.39187823321
2015-08-24,2.33376336577
2015-08-25,2.32896823752
2015-08-26,2.34194748337
2015-08-27,2.33416009429
2015-08-30,2.324357854
2015-08-31,2.33135051705
2015-09-01,2.3849693191
2015-09-02,2.49447467453
2015-09-03,2.61612812353
2015-09-06,2.79296507848
2015-09-07,2.98549828516
2015-09-08,3.15940200803
2015-09-09,3.28329122483
2015-09-10,3.40138238678
2015-09-13,3.51295956074
2015-09-14,3.57285664368
2015-09-15,3.6168277983
2015-09-16,3.62176970322
2015-09-17,3.62945215771
2015-09-20,3.6571183423
2015-09-21,3.67925128998
2015-09-22,3.79167599988
2015-09-23,4.02289735324
2015-09-24,4.13702658019
2015-09-27,4.18356351369
2015-09-28,4.25968336931
2015-09-29,4.30642732361
2015-09-30,4.25425844415
2015-10-01,4.16487098769
2015-10-04,4.00396317619
2015-10-05,3.78696814617
2015-10-06,3.50162430425
2015-10-07,3.19883100385
2015-10-08,2.83614877354
2015-10-11,2.43534775705
2015-10-12,2.02692448868
2015-10-13,1.70444603804
2015-10-14,1.4011469893
2015-10-15,1.1137622662
2015-10-18,0.922206202212
2015-10-19,0.779083536927
2015-10-20,0.679794429605
2015-10-21,0.630804459214
2015-10-22,0.594109408426
2015-10-26,0.549798187407
2015-10-27,0.517494067597
2015-10-28,0.480902675232
2015-10-29,0.449828933494
2015-10-30,0.392116621166
2015-11-02,0.323161450638
2015-11-03,0.260306001208
2015-11-04,0.144186634219
2015-11-05,0.0163061307963
2015-11-06,-0.12171980031
2015-11-09,-0.267057077786
2015-11-10,-0.390414561155
2015-11-11,-0.524070620933
2015-11-12,-0.646443718315
2015-11-13,-0.752091239369
2015-11-16,-0.798116181425
2015-11-17,-0.811720286666
2015-11-18,-0.812945990862
2015-11-19,-0.828767499489
2015-11-20,-0.854957698106
2015-11-23,-0.920355707476
2015-11-24,-0.988457399504
2015-11-25,-1.07181603698
2015-11-26,-1.13356493182
2015-11-27,-1.17706637844
2015-11-30,-1.14532841417
2015-12-01,-1.05149923105
2015-12-02,-0.931044368712
2015-12-03,-0.809189863192
2015-12-04,-0.735606434607
2015-12-07,-0.697826993236
2015-12-08,-0.678517509135
2015-12-09,-0.639065043289
2015-12-10,-0.629562527505
2015-12-11,-0.600878910668
2015-12-14,-0.558022306937
2015-12-15,-0.466429067437
2015-12-16,-0.336163834523
2015-12-17,-0.195766662198
2015-12-18,-0.0660546358445
2015-12-21,0.108689762639
2015-12-22,0.32075340147
2015-12-23,0.528696480574
2015-12-24,0.695898396826
2015-12-25,0.810510293549
2015-12-28,0.880991509509
2015-12-29,0.886918267206
2015-12-30,0.854704118666
2015-12-31,0.851233348175
2016-01-01,0.859610332419
2016-01-04,0.871953040013
2016-01-05,0.934518578814
2016-01-06,1.01660709005
2016-01-07,1.09972866223
2016-01-08,1.18856076814
2016-01-11,1.24518109212
2016-01-12,1.30828449238
2016-01-13,1.35407123583
2016-01-14,1.37656743336
2016-01-15,1.3748725874
2016-01-18,1.35350454302
2016-01-19,1.34501011811
2016-01-20,1.34494378506
2016-01-21,1.37138098057
2016-01-22,1.43945529069
2016-01-25,1.48928575922
2016-01-26,1.52020876794
2016-01-27,1.52152862206
2016-01-28,1.52215359927
2016-01-29,1.49641728478
2016-02-01,1.41119777773
2016-02-02,1.26781115451
2016-02-03,1.10683153757
2016-02-04,0.886504854592
2016-02-05,0.634445892693
2016-02-08,0.380824402368
2016-02-09,0.134124862508
2016-02-10,-0.101982969025
2016-02-11,-0.293518864049
2016-02-12,-0.41161585341
2016-02-15,-0.488239113658
2016-02-16,-0.51880673328
2016-02-17,-0.479292657365
2016-02-18,-0.444487128106
2016-02-19,-0.388755523328
2016-02-22,-0.327219987181
2016-02-23,-0.307563272219
2016-02-24,-0.308849169344
2016-02-25,-0.322512721209
2016-02-26,-0.34446864214
2016-02-29,-0.362837823678
2016-03-01,-0.349881840139
2016-03-02,-0.37019896731
2016-03-03,-0.4288845256
2016-03-04,-0.561918179837
2016-03-07,-0.749601715195
2016-03-08,-0.95343205724
2016-03-09,-1.17146435111
2016-03-10,-1.42860573979
2016-03-11,-1.73038317693
2016-03-14,-2.06533922692
2016-03-15,-2.35127153713
2016-03-16,-2.52471844616
2016-03-17,-2.62819572923
2016-03-18,-2.74392058172
2016-03-21,-2.85525504861
2016-03-22,-2.95694356653
2016-03-23,-3.06115093873
2016-03-24,-3.09597395977
2016-03-25,-3.08064297929
2016-03-27,-3.02456344046
2016-03-28,-2.94316936398
2016-03-29,-2.8684326084
2016-03-30,-2.81819305132
2016-03-31,-2.78560329671
2016-04-03,-2.78186035063
2016-04-04,-2.75098794111
2016-04-05,-2.66638002289
2016-04-06,-2.56852817709
2016-04-07,-2.43551802421
2016-04-10,-2.33809429101
2016-04-11,-2.31970554561
2016-04-12,-2.35053775972
2016-04-13,-2.3994381428
2016-04-14,-2.46429819534
2016-04-17,-2.49691036768
2016-04-18,-2.45689675315
2016-04-19,-2.41724887689
2016-04-20,-2.375461092
2016-04-21,-2.32965068802
2016-04-24,-2.2570702845
2016-04-25,-2.17378443056
2016-04-26,-2.10117911125
2016-04-27,-2.03407683746
2016-04-28,-1.99398190544
2016-05-01,-1.99599303412
2016-05-02,-1.98350396241
2016-05-03,-1.92488367424
2016-05-04,-1.84206230257
2016-05-05,-1.7518593156
2016-05-08,-1.67799621633
2016-05-09,-1.60688108998
2016-05-10,-1.56269241162
2016-05-11,-1.54818831071
2016-05-12,-1.5326847519
2016-05-15,-1.48375761189
2016-05-16,-1.43421887623
2016-05-17,-1.38901701281
2016-05-18,-1.30447716254
2016-05-19,-1.19589607449
2016-05-22,-1.07783348227
2016-05-23,-0.952790831104
2016-05-24,-0.827836857309
2016-05-25,-0.702601328165
2016-05-26,-0.579346422083
2016-05-29,-0.447888612495
2016-05-30,-0.341663182598
2016-05-31,-0.247462345925
2016-06-01,-0.161211095653
2016-06-02,-0.0909321190874
2016-06-05,-0.0667855660486
2016-06-06,-0.0963048339983
2016-06-07,-0.186874008285
2016-06-08,-0.355765637502
2016-06-09,-0.542454713517
2016-06-12,-0.718328353683
2016-06-13,-0.841599742524
2016-06-14,-0.925333231146
2016-06-15,-0.981677659175
2016-06-16,-1.02088301289
2016-06-19,-1.07345122189
2016-06-20,-1.14191756765
2016-06-21,-1.20292047143
2016-06-22,-1.27567295846
2016-06-23,-1.37114694153
2016-06-26,-1.45554899302
2016-06-27,-1.51334022699
2016-06-28,-1.59863221623
2016-06-29,-1.73106043429
2016-06-30,-1.90099027472
2016-07-03,-2.06746562942
2016-07-04,-2.18544871086
2016-07-05,-2.25629382588
2016-07-06,-2.27317076723
2016-07-07,-2.2310093843
2016-07-10,-2.18611714569
2016-07-11,-2.13194109643
2016-07-12,-2.07837929292
2016-07-13,-2.04223380415
2016-07-14,-2.02240826273
2016-07-17,-1.9935017033
2016-07-18,-1.97212196283
2016-07-19,-1.9534940563
2016-07-20,-1.93088583496
2016-07-21,-1.8939290054
2016-07-24,-1.85601480776
2016-07-25,-1.79813227976
2016-07-26,-1.73419846026
2016-07-27,-1.67299505178
2016-07-28,-1.59998759916
2016-07-31,-1.5409166789
2016-08-01,-1.48366363543
2016-08-02,-1.43094525473
2016-08-03,-1.39162177044
2016-08-04,-1.38766670151
2016-08-07,-1.4185939394
2016-08-08,-1.46251113145
2016-08-09,-1.52431542672
2016-08-10,-1.60166739199
2016-08-11,-1.67334459372
2016-08-14,-1.70470087175
2016-08-15,-1.70908893093
2016-08-16,-1.68352165033
2016-08-17,-1.6351457809
2016-08-18,-1.5527140374
2016-08-21,-1.46954562376
2016-08-22,-1.39081691233
2016-08-23,-1.29512274998
2016-08-24,-1.19844578945
2016-08-25,-1.10114461154
2016-08-28,-0.985915215238
2016-08-29,-0.88485867924
2016-08-30,-0.791196524198
2016-08-31,-0.712053541003
2016-09-01,-0.629374308358
2016-09-04,-0.546246143454
2016-09-05,-0.46008261652
2016-09-06,-0.416963106782
2016-09-07,-0.405908329026
2016-09-08,-0.401175123788
2016-09-11,-0.367485053508
2016-09-12,-0.331435079461
2016-09-13,-0.25678275589
2016-09-14,-0.144830657099
2016-09-15,-0.0408120245743
2016-09-18,0.032527981858
2016-09-19,0.0854693264273
2016-09-20,0.113394495543
2016-09-21,0.0965273923601
2016-09-22,0.0559799481378
2016-09-25,0.01717319825
2016-09-26,-0.0205907344418
2016-09-27,-0.0608357018641
2016-09-28,-0.109474770548
2016-09-29,-0.13715686061
2016-10-02,-0.150193290423
2016-10-03,-0.183070616764
2016-10-04,-0.200341385115
2016-10-05,-0.227796100599
2016-10-06,-0.255194518936
2016-10-09,-0.285643233763
2016-10-10,-0.325883286504
2016-10-11,-0.373876533054
2016-10-12,-0.421132097189
2016-10-13,-0.478541088881
2016-10-16,-0.52449485426
2016-10-17,-0.558936277916
2016-10-18,-0.59661579598
2016-10-19,-0.642539161973
2016-10-20,-0.705889170278
2016-10-23,-0.770115985223
2016-10-24,-0.844400470357
2016-10-25,-0.927853470064
2016-10-26,-0.994708276539
2016-10-27,-1.03062956391
2016-10-31,-1.02164756992
2016-11-01,-0.986034737177
2016-11-02,-0.912586677421
2016-11-03,-0.807632619535
2016-11-04,-0.683785732819
2016-11-07,-0.5686427328
2016-11-08,-0.482366971892
2016-11-09,-0.437088149569
2016-11-10,-0.381953162824
2016-11-11,-0.229320776119
2016-11-14,-0.0268330046607
2016-11-15,0.22484948043
2016-11-16,0.493926292933
2016-11-17,0.763328520186
2016-11-18,1.00596419656
2016-11-21,1.18734211176
2016-11-22,1.3205129481
2016-11-23,1.39919396611
2016-11-24,1.47483899918
2016-11-25,1.51738596214
2016-11-28,1.55045123328
2016-11-29,1.56379641228
2016-11-30,1.58688124613
2016-12-01,1.58327607475
2016-12-02,1.65522922343
2016-12-05,1.70969788922
2016-12-06,1.71433074936
2016-12-07,1.6751250378
2016-12-08,1.59187599411
2016-12-09,1.47665379539
2016-12-12,1.34542912935
2016-12-13,1.18452282061
2016-12-14,1.00841576266
2016-12-15,0.849265159273
2016-12-16,0.704702269939
2016-12-19,0.588973775532
2016-12-20,0.480199685221
2016-12-21,0.373614236902
2016-12-22,0.256600851654
2016-12-23,0.115482939264
2016-12-26,-0.0438509560131
2016-12-27,-0.20663425349
2016-12-28,-0.363232920456
2016-12-29,-0.499896692234
2016-12-30,-0.633741174858
2017-01-02,-0.757380374242
2017-01-03,-0.849174467603
2017-01-04,-0.926639683249
2017-01-05,-1.01801566408
2017-01-06,-1.12101150572
2017-01-09,-1.20973267056
2017-01-10,-1.29805680919
2017-01-11,-1.37966305232
2017-01-12,-1.449139109
2017-01-13,-1.51009456661
2017-01-16,-1.55961448711
2017-01-17,-1.56535324608
2017-01-18,-1.55804994169
2017-01-19,-1.52851398556
2017-01-20,-1.50368478972
2017-01-23,-1.51059237754
2017-01-24,-1.52292798559
2017-01-25,-1.53104861739
2017-01-26,-1.53326979901
2017-01-27,-1.52433638243
2017-01-30,-1.54434336005
2017-01-31,-1.56928284139
2017-02-01,-1.57876854461
2017-02-02,-1.58777479112
2017-02-03,-1.59610732661
2017-02-06,-1.60221727663
2017-02-07,-1.60685308101
2017-02-08,-1.60546963169
2017-02-09,-1.59773087196
2017-02-10,-1.57586688271
2017-02-13,-1.55577521022
2017-02-14,-1.53311177574
2017-02-15,-1.5237586254
2017-02-16,-1.53479985205
2017-02-17,-1.53695949561
2017-02-20,-1.52585926295
2017-02-21,-1.50986813405
2017-02-22,-1.4839007031
2017-02-23,-1.46844681771
2017-02-24,-1.4587428121
2017-02-27,-1.43056478862
2017-02-28,-1.3833884616
2017-03-01,-1.32260769021
2017-03-02,-1.26544594626
2017-03-03,-1.17286914765
2017-03-06,-1.08079418841
2017-03-07,-0.982008448864
2017-03-08,-0.89479719672
2017-03-09,-0.7928569417
2017-03-10,-0.667287736643
2017-03-13,-0.557801389882
2017-03-14,-0.460576633779
2017-03-15,-0.369101974299
2017-03-16,-0.322564284748
2017-03-17,-0.29523768255
2017-03-20,-0.300134285475
2017-03-21,-0.333836318108
2017-03-22,-0.374485072129
2017-03-23,-0.41820045667
2017-03-24,-0.430361105458
2017-03-26,-0.438065238748
2017-03-27,-0.433166658029
2017-03-28,-0.412559273368
2017-03-29,-0.392199350251
2017-03-30,-0.357929258297
2017-04-02,-0.331417541402
2017-04-03,-0.316026177074
2017-04-04,-0.318279971734
2017-04-05,-0.317434970914
2017-04-06,-0.301866129654
2017-04-09,-0.275891397202
2017-04-10,-0.25211766286
2017-04-11,-0.228050418613
2017-04-12,-0.212762413964
2017-04-13,-0.192923321368
2017-04-16,-0.170623596396
2017-04-17,-0.15584076951
2017-04-18,-0.160472940112
2017-04-19,-0.153073282087
2017-04-20,-0.139406384079
2017-04-23,-0.122925427018
