Date,mdm_14
2013-08-05,-0.244532479456
2013-08-06,-0.247180934405
2013-08-07,-0.179827775065
2013-08-08,-0.116811804506
2013-08-11,0.0399531508566
2013-08-12,-0.142245311625
2013-08-13,-0.300150645776
2013-08-14,-0.437001935374
2013-08-15,-0.555606386358
2013-08-18,-0.658396910545
2013-08-19,-0.747482031507
2013-08-20,-0.82468913634
2013-08-21,-0.891601960529
2013-08-22,0.575708789658
2013-08-25,1.09517444729
2013-08-26,0.77227981195
2013-08-27,1.32357640574
2013-08-28,0.970228175944
2013-08-29,0.66399304345
2013-09-01,0.398589261956
2013-09-02,0.168572651327
2013-09-03,0.433548168534
2013-09-04,0.767666347225
2013-09-05,1.24760796645
2013-09-08,0.904388861893
2013-09-09,1.02250161015
2013-09-10,0.709296686429
2013-09-11,0.602687171683
2013-09-12,0.39653306353
2013-09-15,0.438419711846
2013-09-16,0.203092374566
2013-09-17,0.314881823154
2013-09-18,1.71651433437
2013-09-19,1.31077438075
2013-09-22,0.959133087615
2013-09-23,0.865644377352
2013-09-24,0.573353751338
2013-09-25,0.320035208792
2013-09-26,0.100492471918
2013-09-29,0.0866649336005
2013-09-30,0.434531583033
2013-10-01,0.199722662927
2013-10-02,0.560374343234
2013-10-03,0.308786388435
2013-10-06,0.0907434942762
2013-10-07,-0.098227013995
2013-10-08,-0.262001454497
2013-10-09,0.0116300026129
2013-10-10,0.0700128155702
2013-10-13,-0.116193602207
2013-10-14,-0.277572497614
2013-10-15,-0.224740059703
2013-10-16,-0.37164609411
2013-10-17,-0.241265255501
2013-10-20,-0.385967930468
2013-10-21,-0.51137691544
2013-10-22,-0.620064702416
2013-10-23,-0.714260784462
2013-10-24,-0.795897388901
2013-10-28,-0.608949710986
2013-10-29,-0.662838699712
2013-10-30,-0.751331582118
2013-10-31,-0.828025413536
2013-11-01,-0.894493400766
2013-11-04,-0.952098989698
2013-11-05,-1.00202383344
2013-11-06,-1.04529203135
2013-11-07,-1.0827911362
2013-11-08,-1.11529036041
2013-11-11,-1.05755655414
2013-11-12,-1.09342038929
2013-11-13,-0.720541155365
2013-11-14,-0.801340377017
2013-11-15,-0.604380502425
2013-11-18,0.0492142318294
2013-11-19,0.225631474525
2013-11-20,0.0186759022209
2013-11-21,-0.160685593776
2013-11-22,-0.31613222364
2013-11-25,-0.114218282536
2013-11-26,-0.275860553899
2013-11-27,-0.415950522413
2013-11-28,-0.537361828459
2013-11-29,-0.426674650781
2013-12-02,-0.546656073045
2013-12-03,-0.65063997234
2013-12-04,-0.740759351729
2013-12-05,-0.818862813866
2013-12-06,-0.238821552298
2013-12-09,0.317278047732
2013-12-10,0.251329603652
2013-12-11,0.0409476141305
2013-12-12,-0.141383443455
2013-12-13,-0.157785103204
2013-12-16,-0.0257380523652
2013-12-17,-0.199177687751
2013-12-18,-0.0453603120145
2013-12-19,-0.216183646114
2013-12-20,-0.364230535666
2013-12-23,-0.492537839945
2013-12-24,-0.278711231161
2013-12-25,-0.418421109373
2013-12-26,-0.539503003825
2013-12-27,-0.252087502459
2013-12-30,0.233810787731
2013-12-31,0.0257646403329
2014-01-01,-0.154542020746
2014-01-02,-0.310807793681
2014-01-03,-0.446238130224
2014-01-06,-0.563611088562
2014-01-07,-0.293875721987
2014-01-08,-0.43156366809
2014-01-09,-0.550893221379
2014-01-10,-0.326964278838
2014-01-13,0.0876610134133
2014-01-14,-0.10089849741
2014-01-15,0.100177008316
2014-01-16,-0.0900513018273
2014-01-17,-0.254915837285
2014-01-20,0.154746228557
2014-01-21,-0.0427579776186
2014-01-22,-0.176782429924
2014-01-23,-0.330082814968
2014-01-24,-0.462943148673
2014-01-27,-0.471294424542
2014-01-28,-0.585326543637
2014-01-29,-0.684154380187
2014-01-30,-0.435492434442
2014-01-31,-0.0806884408704
2014-02-03,-0.246801357789
2014-02-04,-0.390765885785
2014-02-05,-0.0558551294268
2014-02-06,0.0277770147604
2014-02-07,0.0909717414609
2014-02-10,-0.0980291997682
2014-02-11,-0.2618300155
2014-02-12,-0.403790722468
2014-02-13,-0.526823335173
2014-02-14,0.193043779107
2014-02-17,-0.00956676714172
2014-02-18,-0.185162573891
2014-02-19,-0.337345606406
2014-02-20,0.02990992198
2014-02-21,0.136930969461
2014-02-24,0.487381945707
2014-02-25,0.352320657254
2014-02-26,0.128473193919
2014-02-27,-0.0655279409709
2014-02-28,0.156369269116
2014-03-03,-0.0413513424675
2014-03-04,-0.21270920584
2014-03-05,-0.27764116974
2014-03-06,0.15826710275
2014-03-07,-0.0397065533179
2014-03-10,-0.21128372191
2014-03-11,-0.35998393469
2014-03-12,-0.488857452432
2014-03-13,-0.178013680235
2014-03-14,-0.331149898571
2014-03-17,0.100284789936
2014-03-18,-0.0899578910902
2014-03-19,0.0585833100199
2014-03-20,-0.126099173684
2014-03-21,0.094587735836
2014-03-24,-0.0948953379765
2014-03-25,-0.0153442975777
2014-03-26,0.062886402363
2014-03-27,0.546255647856
2014-03-28,0.621576458267
2014-03-30,0.361828221464
2014-03-31,0.136713082901
2014-04-01,0.0925183512323
2014-04-02,-0.096688804633
2014-04-03,0.175795511917
2014-04-06,0.404983737564
2014-04-07,0.766126669371
2014-04-08,0.628723661245
2014-04-09,0.711621666394
2014-04-10,0.439867401841
2014-04-13,0.204347039227
2014-04-14,0.000229391629394
2014-04-15,-0.176672569622
2014-04-16,-0.329987602707
2014-04-17,-0.46286063138
2014-04-20,-0.578017256231
2014-04-21,-0.677819664434
2014-04-22,-0.764315084877
2014-04-23,-0.518894742566
2014-04-24,-0.310840345027
2014-04-27,-0.446266341391
2014-04-28,-0.0134124912344
2014-04-29,-0.188495534771
2014-04-30,-0.191650733649
2014-05-01,-0.342968678196
2014-05-04,-0.251235738524
2014-05-05,-0.394609015755
2014-05-06,-0.17294503744
2014-05-07,-0.113168381464
2014-05-08,-0.274950639636
2014-05-11,-0.343191826857
2014-05-12,-0.469661059847
2014-05-13,-0.583910960901
2014-05-14,-0.415941675125
2014-05-15,-0.537354160809
2014-05-18,-0.575251444339
2014-05-19,-0.45254746918
2014-05-20,-0.569079182324
2014-05-21,-0.447198175434
2014-05-22,-0.564443127744
2014-05-25,-0.666055419746
2014-05-26,-0.754119406147
2014-05-27,-0.830441527696
2014-05-28,-0.78514978723
2014-05-29,-0.857334524634
2014-06-01,-0.919894630384
2014-06-02,-0.9741133887
2014-06-03,-1.02110297924
2014-06-04,-1.00146526901
2014-06-05,-0.524765906187
2014-06-08,-0.295034140743
2014-06-09,-0.17486822925
2014-06-10,-0.168232321036
2014-06-11,-0.322672720599
2014-06-12,-0.456521066887
2014-06-15,-0.458763771631
2014-06-16,-0.574466644448
2014-06-17,-0.674742467556
2014-06-18,0.160033463225
2014-06-19,-0.0381757075731
2014-06-22,-0.209956988931
2014-06-23,-0.0918482327507
2014-06-24,-0.179859841759
2014-06-25,-0.170236768979
2014-06-26,-0.0690321232864
2014-06-29,-0.097402241957
2014-06-30,-0.261286652064
2014-07-01,-0.150263638192
2014-07-02,-0.307099862134
2014-07-03,-0.0947821547366
2014-07-06,-0.259015909806
2014-07-07,-0.401351830866
2014-07-08,-0.264688611124
2014-07-09,-0.406268172009
2014-07-10,-0.528970458109
2014-07-13,-0.605131428378
2014-07-14,-0.434332746938
2014-07-15,-0.553293089714
2014-07-16,-0.656392053453
2014-07-17,-0.745744488694
2014-07-20,-0.375111333109
2014-07-21,-0.392851901487
2014-07-22,-0.333935341321
2014-07-23,-0.466282004846
2014-07-24,-0.580982446567
2014-07-27,-0.68038949606
2014-07-28,-0.573848125022
2014-07-29,-0.674206417387
2014-07-30,-0.761183604103
2014-07-31,-0.83656383259
2014-08-03,-0.767239622485
2014-08-04,-0.841812381854
2014-08-05,-0.906442106642
2014-08-06,-0.802263014776
2014-08-07,-0.872165988507
2014-08-10,-0.600757444551
2014-08-11,-0.55823085372
2014-08-12,-0.660671448925
2014-08-13,-0.749453298103
2014-08-14,-0.506014527361
2014-08-17,-0.459869011864
2014-08-18,-0.531313810907
2014-08-19,-0.361071013535
2014-08-20,-0.489799587431
2014-08-21,-0.601364351475
2014-08-24,-0.698053813646
2014-08-25,-0.781851347527
2014-08-26,-0.292644748725
2014-08-27,-0.349240256473
2014-08-28,-0.0709418077961
2014-08-31,-0.129238312883
2014-09-01,-0.288877913533
2014-09-02,-0.334367584812
2014-09-03,-0.424867523694
2014-09-04,-0.545089896236
2014-09-07,-0.649282619106
2014-09-08,-0.739582978926
2014-09-09,-0.81784329077
2014-09-10,-0.885668894368
2014-09-11,-0.944451084154
2014-09-14,-0.995395648634
2014-09-15,-1.03722598829
2014-09-16,-1.07580056555
2014-09-17,-1.10923186584
2014-09-18,-1.13820565943
2014-09-21,-1.16331628054
2014-09-22,-1.18507881884
2014-09-23,-1.20393968536
2014-09-24,-0.528444132516
2014-09-25,-0.634856290548
2014-09-28,-0.727080160843
2014-09-29,-0.807007515098
2014-09-30,-0.876277888786
2014-10-01,-0.936312212649
2014-10-02,-0.988341959997
2014-10-05,1.32997091657
2014-10-06,0.975770085327
2014-10-07,0.963641293058
2014-10-08,1.02509977629
2014-10-09,0.711548430414
2014-10-12,0.439803930658
2014-10-13,0.204292030869
2014-10-14,0.000181717718784
2014-10-15,-0.176713887011
2014-10-16,-0.158223809936
2014-10-19,-0.149163925167
2014-10-20,-0.306146777513
2014-10-21,-0.386479793308
2014-10-22,-0.511820529902
2014-10-23,-0.153804305632
2014-10-27,-0.310168440582
2014-10-28,-0.445684024206
2014-10-29,0.637144728646
2014-10-30,1.08805690571
2014-10-31,0.766111275915
2014-11-03,0.487091730092
2014-11-04,0.245274790379
2014-11-05,0.0357001092937
2014-11-06,-0.14593128098
2014-11-07,-0.30334515255
2014-11-10,-0.0567038296161
2014-11-11,-0.226014694702
2014-11-12,-0.310067139509
2014-11-13,-0.445596229942
2014-11-14,-0.563054774984
2014-11-17,-0.525555206762
2014-11-18,-0.632352554895
2014-11-19,-0.374346205564
2014-11-20,-0.134489389186
2014-11-21,0.542352997224
2014-11-24,0.671591334391
2014-11-25,0.405174447438
2014-11-26,0.654854372121
2014-11-27,0.469604032029
2014-11-28,0.23011878539
2014-12-01,0.0225649049706
2014-12-02,-0.157315124726
2014-12-03,-0.313211150464
2014-12-04,-0.448321039436
2014-12-05,-0.565416276546
2014-12-08,-0.666898815374
2014-12-09,-0.754850349025
2014-12-10,-0.752140059632
2014-12-11,-0.828726094049
2014-12-12,-0.89510065721
2014-12-15,-0.952625278616
2014-12-16,-1.0024799505
2014-12-17,-1.0456873328
2014-12-18,-0.277532898261
2014-12-19,0.0863908348369
2014-12-22,-0.101999318842
2014-12-23,-0.265270785364
2014-12-24,-0.406772723017
2014-12-25,-0.529407735649
2014-12-26,-0.635691413263
2014-12-29,0.0731536662089
2014-12-30,0.0652929182178
2014-12-31,0.0445505725662
2015-01-01,-0.138260879477
2015-01-02,-0.296697471248
2015-01-05,-0.434009184116
2015-01-06,-0.553012668601
2015-01-07,0.0124764530202
2015-01-08,-0.135877438733
2015-01-09,0.469179917755
2015-01-12,0.341188798827
2015-01-13,0.118825583283
2015-01-14,0.599379503784
2015-01-15,0.505103997158
2015-01-16,0.260885421836
2015-01-19,0.358004282092
2015-01-20,0.133399002112
2015-01-21,0.646834043584
2015-01-22,1.24735936708
2015-01-23,0.904173409098
2015-01-26,0.606745578851
2015-01-27,0.646141670344
2015-01-28,0.717430809352
2015-01-29,0.444901992404
2015-01-30,0.208710351049
2015-02-02,0.00401092854145
2015-02-03,-0.173395237632
2015-02-04,-0.327147248315
2015-02-05,-0.460398990908
2015-02-06,-0.575883834488
2015-02-09,-0.675970698924
2015-02-10,-0.762712648101
2015-02-11,-0.837889004056
2015-02-12,-0.903041845883
2015-02-13,-0.395354897734
2015-02-16,-0.519512287071
2015-02-17,-0.587647881883
2015-02-18,-0.686166206667
2015-02-19,-0.771548754812
2015-02-20,-0.845546963205
2015-02-23,-0.909678743812
2015-02-24,-0.818997797716
2015-02-25,-0.299300560336
2015-02-26,-0.436265194659
2015-02-27,-0.554967877739
2015-03-02,-0.202806754918
2015-03-03,-0.352637229963
2015-03-04,-0.482490308336
2015-03-05,-0.595029642925
2015-03-06,-0.692563732903
2015-03-09,-0.77709327755
2015-03-10,-0.850352216245
2015-03-11,-0.553992780472
2015-03-12,-0.517701478185
2015-03-13,-0.625545990128
2015-03-16,-0.719011233812
2015-03-17,-0.800014445005
2015-03-18,-0.807533589772
2015-03-19,-0.87673382017
2015-03-20,-0.936707353182
2015-03-23,0.134977841207
2015-03-24,1.49559229551
2015-03-25,1.11930861374
2015-03-26,0.793196089544
2015-03-27,0.510565235237
2015-03-29,0.265618494838
2015-03-30,1.39986873444
2015-03-31,1.77462215595
2015-04-01,1.39595873627
2015-04-02,1.33012640677
2015-04-05,1.75364628125
2015-04-06,1.34295540139
2015-04-07,1.93888596066
2015-04-08,2.49250497174
2015-04-09,1.98329959981
2015-04-12,1.54198827747
2015-04-13,1.15951846477
2015-04-14,1.33415696569
2015-04-15,2.01019560162
2015-04-16,1.5652981457
2015-04-19,1.17972035057
2015-04-20,0.961633739733
2015-04-21,1.05586252399
2015-04-22,1.25825151441
2015-04-23,1.32221772697
2015-04-26,2.26451251185
2015-04-27,2.19663220765
2015-04-28,1.72687653759
2015-04-29,1.31975495688
2015-04-30,0.966916253594
2015-05-03,1.13937565456
2015-05-04,0.810587524916
2015-05-05,0.985317826513
2015-05-06,0.955664688462
2015-05-07,1.4035750135
2015-05-10,1.56656718735
2015-05-11,1.18082018667
2015-05-12,1.62889078963
2015-05-13,1.23483397531
2015-05-14,1.42961141918
2015-05-17,1.06212518759
2015-05-18,0.743637120208
2015-05-19,0.467614128479
2015-05-20,0.943452001798
2015-05-21,0.640787025858
2015-05-24,0.378477380042
2015-05-25,0.151142353669
2015-05-26,-0.0458813358547
2015-05-27,0.340552695594
2015-05-28,0.118274293813
2015-05-31,-0.0743669877294
2015-06-01,0.399443314991
2015-06-02,0.884370630109
2015-06-03,0.589583170393
2015-06-04,0.334100705306
2015-06-07,0.112682568898
2015-06-08,0.471009897683
2015-06-09,0.723519843494
2015-06-10,0.450179155327
2015-06-11,0.498842688797
2015-06-14,0.255458954589
2015-06-15,0.044526384943
2015-06-16,0.537308481455
2015-06-17,1.1431507483
2015-06-18,0.813859272828
2015-06-21,0.528473327417
2015-06-22,0.281138841394
2015-06-23,0.380200478172
2015-06-24,0.152635705382
2015-06-25,-0.0445870977035
2015-06-28,-0.215513527044
2015-06-29,0.523207634853
2015-06-30,0.276575241172
2015-07-01,0.0628271666477
2015-07-02,0.225821270207
2015-07-05,0.0188403918121
2015-07-06,-0.160543036131
2015-07-07,-0.316008673681
2015-07-08,-0.450745559558
2015-07-09,0.268264316235
2015-07-12,0.733536304807
2015-07-13,1.25517445607
2015-07-14,0.910946486228
2015-07-15,0.61261557903
2015-07-16,0.354062126125
2015-07-19,0.129982466941
2015-07-20,0.0147150475388
2015-07-21,-0.164118334501
2015-07-22,-0.319107265602
2015-07-23,-0.453431005889
2015-07-26,-0.569844914138
2015-07-27,-0.670736967954
2015-07-28,-0.440115324131
2015-07-29,-0.124162421214
2015-07-30,-0.28447880742
2015-08-02,-0.423419675465
2015-08-03,-0.543835094437
2015-08-04,-0.648195124213
2015-08-05,-0.738640483352
2015-08-06,-0.817026461273
2015-08-09,-0.211692268165
2015-08-10,0.624027274297
2015-08-11,0.363952262023
2015-08-12,0.138553918052
2015-08-13,-0.0567913133893
2015-08-16,-0.226090513972
2015-08-17,-0.37281648781
2015-08-18,-0.49997899847
2015-08-19,-0.610186507708
2015-08-20,-0.352814015103
2015-08-23,-0.482643522124
2015-08-24,-0.595162428208
2015-08-25,-0.692678813482
2015-08-26,0.181634489802
2015-08-27,0.0687665989469
2015-08-30,-0.117273656614
2015-08-31,-0.278508544766
2015-09-01,-0.418245447832
2015-09-02,-0.539350763822
2015-09-03,-0.210166468946
2015-09-06,-0.359015648787
2015-09-07,0.408125594271
2015-09-08,0.536687988641
2015-09-09,0.288258214455
2015-09-10,0.0729524101597
2015-09-13,-0.113645953563
2015-09-14,0.904016510447
2015-09-15,0.60660960002
2015-09-16,0.348856944316
2015-09-17,0.125471309373
2015-09-20,-0.0681295742444
2015-09-21,-0.235917006713
2015-09-22,-0.381332781519
2015-09-23,-0.507359786351
2015-09-24,5.46140810508
2015-09-27,4.55634898203
2015-09-28,3.77196440873
2015-09-29,5.90364170226
2015-09-30,5.29946861556
2015-10-01,4.41600142445
2015-10-04,5.35671778941
2015-10-05,5.77965216249
2015-10-06,5.76545022376
2015-10-07,4.81985215155
2015-10-08,6.25926641614
2015-10-11,5.24782618495
2015-10-12,4.37124465126
2015-10-13,3.61154065539
2015-10-14,4.2091249072
2015-10-15,3.4710368772
2015-10-18,2.83136058454
2015-10-19,2.67164922369
2015-10-20,2.1385579515
2015-10-21,1.6765455156
2015-10-22,2.22103254428
2015-10-26,2.60702150188
2015-10-27,2.08254725926
2015-10-28,2.231623136
2015-10-29,1.75720200883
2015-10-30,2.91312798862
2015-11-02,2.34783954777
2015-11-03,3.19053061625
2015-11-04,3.31492103903
2015-11-05,2.69606019146
2015-11-06,2.15971412356
2015-11-09,1.69488086472
2015-11-10,1.29202537372
2015-11-11,2.50533167239
2015-11-12,1.9944160737
2015-11-13,1.55162255484
2015-11-16,1.16786817183
2015-11-17,1.6107008614
2015-11-18,1.54177402711
2015-11-19,2.40604069776
2015-11-20,2.23803340065
2015-11-23,2.07849737909
2015-11-24,1.62449301951
2015-11-25,1.23102257454
2015-11-26,0.890014855569
2015-11-27,1.01468737047
2015-11-30,0.702524345371
2015-12-01,0.431983056953
2015-12-02,0.197513940325
2015-12-03,1.52425246953
2015-12-04,2.28173938495
2015-12-07,1.80063609126
2015-12-08,1.38367990339
2015-12-09,1.60968678062
2015-12-10,1.21819050084
2015-12-11,0.878893725024
2015-12-14,0.58483651932
2015-12-15,0.592329575269
2015-12-16,0.336480922865
2015-12-17,1.12697010131
2015-12-18,0.799836045432
2015-12-21,0.516319863674
2015-12-22,0.324003012821
2015-12-23,0.196795884694
2015-12-24,0.444078606726
2015-12-25,0.674641612779
2015-12-28,0.407818022041
2015-12-29,1.08432285682
2015-12-30,0.762875100206
2015-12-31,0.484287044477
2016-01-01,0.370532955611
2016-01-04,0.144257185828
2016-01-05,-0.0518484813164
2016-01-06,-0.221806726175
2016-01-07,-0.36910387172
2016-01-08,-0.120659568259
2016-01-11,-0.0539246107806
2016-01-12,-0.223606038378
2016-01-13,0.574234530833
2016-01-14,0.320798551021
2016-01-15,0.101154035184
2016-01-18,-0.0892045452084
2016-01-19,0.103346918194
2016-01-20,-0.0873040465997
2016-01-21,-0.252534882754
2016-01-22,-0.395734940755
2016-01-25,-0.250534174766
2016-01-26,0.355881049134
2016-01-27,0.797862725492
2016-01-28,0.514609653059
2016-01-29,0.998111153827
2016-02-01,1.588945389
2016-02-02,1.43701948377
2016-02-03,1.44464733983
2016-02-04,3.4246319457
2016-02-05,2.79114297724
2016-02-08,2.24211920457
2016-02-09,1.76629860159
2016-02-10,1.35392074568
2016-02-11,0.996526603889
2016-02-12,0.686785014336
2016-02-15,0.41834230339
2016-02-16,0.185691953904
2016-02-17,-0.0159383489843
2016-02-18,-0.00727692915217
2016-02-19,-0.183178047633
2016-02-22,1.53791861565
2016-02-23,1.29993163092
2016-02-24,0.949736037761
2016-02-25,1.42165301188
2016-02-26,1.05522790126
2016-02-29,0.737659472057
2016-03-01,0.462433500081
2016-03-02,2.06958922888
2016-03-03,2.98188296713
2016-03-04,6.62580388953
2016-03-07,5.56549199522
2016-03-08,4.64655502016
2016-03-09,5.58206868424
2016-03-10,5.66618131247
2016-03-11,5.93177307087
2016-03-14,5.29366812401
2016-03-15,4.41097433177
2016-03-16,3.64597304517
2016-03-17,6.09393768111
2016-03-18,5.64083463088
2016-03-21,4.78614369049
2016-03-22,4.31007579261
2016-03-23,3.55852764456
2016-03-24,2.90718591625
2016-03-25,2.89755603118
2016-03-27,2.72437537832
2016-03-28,2.99449801717
2016-03-29,2.49497357484
2016-03-30,3.52002738524
2016-03-31,2.87381902484
2016-04-03,2.432174207
2016-04-04,1.93101293703
2016-04-05,1.49667316973
2016-04-06,1.99781630713
2016-04-07,1.55456942381
2016-04-10,3.73348644516
2016-04-11,3.96656882352
2016-04-12,3.26082160468
2016-04-13,2.64917401502
2016-04-14,3.14755542814
2016-04-17,2.55100999535
2016-04-18,2.0340039536
2016-04-19,2.32884924502
2016-04-20,1.86700241521
2016-04-21,1.44119738414
2016-04-24,1.07216635722
2016-04-25,1.06807927479
2016-04-26,0.999531882184
2016-04-27,1.44623648052
2016-04-28,2.3000253284
2016-05-01,2.0904346243
2016-05-02,1.63483863202
2016-05-03,1.23998877205
2016-05-04,1.38532496882
2016-05-05,1.02374359727
2016-05-08,0.710373075269
2016-05-09,0.626836204331
2016-05-10,0.893393552737
2016-05-11,0.597403036671
2016-05-12,0.340877922748
2016-05-15,0.118556157347
2016-05-16,0.283406193742
2016-05-17,0.0687473255417
2016-05-18,-0.117290360232
2016-05-19,-0.278523021235
2016-05-22,0.115713739276
2016-05-23,-0.0765861349948
2016-05-24,-0.24324602603
2016-05-25,-0.38768459826
2016-05-26,-0.512864694193
2016-05-29,-0.621354110669
2016-05-30,-0.01192855329
2016-05-31,-0.187209455219
2016-06-01,-0.146425422961
2016-06-02,0.585405607958
2016-06-05,0.931778755307
2016-06-06,1.79612156074
2016-06-07,3.21616574986
2016-06-08,3.42071633918
2016-06-09,2.78774945159
2016-06-12,2.23917814901
2016-06-13,1.76374968677
2016-06-14,1.35171168617
2016-06-15,0.994612085644
2016-06-16,1.82503933515
2016-06-19,2.53081325399
2016-06-20,2.43206941664
2016-06-21,1.93092211872
2016-06-22,2.37184378002
2016-06-23,1.87872656698
2016-06-26,1.45135831568
2016-06-27,2.39732890149
2016-06-28,3.78132282025
2016-06-29,3.89891105235
2016-06-30,3.20218486967
2016-07-03,2.59835551135
2016-07-04,2.07503673413
2016-07-05,1.62149379388
2016-07-06,1.22842324566
2016-07-07,1.78854920193
2016-07-10,1.51946642192
2016-07-11,1.45341771463
2016-07-12,1.08275731031
2016-07-13,2.22181490322
2016-07-14,1.74870154042
2016-07-17,1.33866995933
2016-07-18,1.28047613343
2016-07-19,0.967698850086
2016-07-20,0.66180096104
2016-07-21,0.3966894572
2016-07-24,0.445520101724
2016-07-25,0.209246045793
2016-07-26,0.299320458795
2016-07-27,0.488822529204
2016-07-28,0.246774816276
2016-07-31,0.037000131738
2016-08-01,-0.0496183293457
2016-08-02,-0.219873927801
2016-08-03,0.944284391337
2016-08-04,1.50282805223
2016-08-07,1.54579214091
2016-08-08,1.53427374355
2016-08-09,1.46625072671
2016-08-10,1.30514633124
2016-08-11,0.954255444703
2016-08-14,0.650150009708
2016-08-15,0.426059441992
2016-08-16,0.192380140692
2016-08-17,0.263808794952
2016-08-18,0.0517629132573
2016-08-21,0.241770029155
2016-08-22,0.418050944094
2016-08-23,0.185439442514
2016-08-24,0.255471906966
2016-08-25,0.70387662025
2016-08-28,0.433155028516
2016-08-29,0.953054924442
2016-08-30,0.649109558816
2016-08-31,0.731611060521
2016-09-01,0.457191543417
2016-09-04,0.21936129526
2016-09-05,0.61454035097
2016-09-06,1.41670887987
2016-09-07,1.30632077238
2016-09-08,0.955273293699
2016-09-11,0.651032145505
2016-09-12,0.930614682046
2016-09-13,0.629661348739
2016-09-14,0.368835126539
2016-09-15,0.767300500399
2016-09-18,1.28907999138
2016-09-19,1.10980926844
2016-09-20,1.14481383959
2016-09-21,1.95985742103
2016-09-22,1.52167172252
2016-09-25,1.14191078382
2016-09-26,1.13781090944
2016-09-27,0.809231412477
2016-09-28,0.96556959921
2016-09-29,0.659955610281
2016-10-02,0.525100662206
2016-10-03,0.758790424921
2016-10-04,0.480746992564
2016-10-05,0.506761884545
2016-10-06,0.842726315594
2016-10-09,0.553491431147
2016-10-10,0.30282119796
2016-10-11,0.192368009207
2016-10-12,-0.0101524343884
2016-10-13,0.684935934863
2016-10-16,0.416739767847
2016-10-17,0.416464712976
2016-10-18,0.462658656729
2016-10-19,0.549125732624
2016-10-20,0.635671946226
2016-10-23,0.810508162661
2016-10-24,0.938816721251
2016-10-25,0.636769782717
2016-10-26,0.37499576932
2016-10-27,0.14812495771
2016-10-31,-0.0484964123526
2016-11-01,-0.21890159974
2016-11-02,-0.366586095476
2016-11-03,-0.494579325113
2016-11-04,-0.605506790799
2016-11-07,0.296651052072
2016-11-08,0.0802262027617
2016-11-09,-0.107341999974
2016-11-10,-0.269901109012
2016-11-11,-0.410785670178
2016-11-14,-0.532885623189
2016-11-15,-0.638705582465
2016-11-16,0.0194658291286
2016-11-17,0.438975997423
2016-11-18,0.310368835409
2016-11-21,0.84664022375
2016-11-22,0.779758643163
2016-11-23,0.498919448373
2016-11-24,0.255525479556
2016-11-25,0.0445840399142
2016-11-28,-0.115015712121
2016-11-29,-0.039746803866
2016-11-30,-0.211318605718
2016-12-01,-0.360014167324
2016-12-02,-0.488883654048
2016-12-05,-0.563424682829
2016-12-06,-0.0801254769993
2016-12-07,0.977178298545
2016-12-08,0.670016483038
2016-12-09,0.858846357755
2016-12-12,0.883201941918
2016-12-13,1.02735577516
2016-12-14,1.07335414541
2016-12-15,0.753368883656
2016-12-16,0.564269740287
2016-12-19,0.312162399214
2016-12-20,0.509238675829
2016-12-21,0.823978321952
2016-12-22,0.764761560735
2016-12-23,1.77441898575
2016-12-26,1.36095841195
2016-12-27,1.00262591465
2016-12-28,0.982273112676
2016-12-29,0.939096239077
2016-12-30,0.637012031499
2017-01-02,0.375205718265
2017-01-03,0.148306913462
2017-01-04,0.617965141243
2017-01-05,0.799805497473
2017-01-06,0.757741476913
2017-01-09,0.479837904291
2017-01-10,0.62669805211
2017-01-11,0.366266936128
2017-01-12,0.876512314516
2017-01-13,0.582772630213
2017-01-16,0.32819823715
2017-01-17,0.409377206668
2017-01-18,0.595813125188
2017-01-19,0.339499999461
2017-01-20,0.463282775747
2017-01-23,0.895587454354
2017-01-24,0.599304418073
2017-01-25,0.342525786629
2017-01-26,0.119984306044
2017-01-27,0.0246229046182
2017-01-30,0.443445462848
2017-01-31,0.502293286909
2017-02-01,0.258449472954
2017-02-02,0.664668085262
2017-02-03,0.399174298193
2017-02-06,0.169079682733
2017-02-07,-0.0303356506661
2017-02-08,-0.203162272945
2017-02-09,-0.285618474856
2017-02-10,-0.296718494478
2017-02-13,-0.434027404249
2017-02-14,-0.125851072678
2017-02-15,0.482512667467
2017-02-16,0.631337796428
2017-02-17,0.37028804787
2017-02-20,0.144044932453
2017-02-21,-0.0520324342417
2017-02-22,0.0218035523258
2017-02-23,0.352780607375
2017-02-24,0.128871817357
2017-02-27,-0.0651824673248
2017-02-28,0.207744236715
2017-03-01,0.00317362945189
2017-03-02,0.478253264375
2017-03-03,0.237614786757
2017-03-06,0.795194796079
2017-03-07,0.512297447567
2017-03-08,0.267119745524
2017-03-09,0.0546324037531
2017-03-10,-0.129523292448
2017-03-13,0.163590269435
2017-03-14,-0.0350931421907
2017-03-15,-0.207285432266
2017-03-16,0.931978258479
2017-03-17,0.630843114981
2017-03-20,0.634523574407
2017-03-21,0.962739578403
2017-03-22,0.657502925582
2017-03-23,0.392964493137
2017-03-24,0.163697851684
2017-03-26,0.489685364211
2017-03-27,0.247522606615
2017-03-28,0.188553271785
2017-03-29,0.40211076539
2017-03-30,0.171624620971
2017-04-02,0.536022706872
2017-04-03,0.287681636921
2017-04-04,0.973239807682
2017-04-05,0.66660312429
2017-04-06,0.400851332017
2017-04-09,0.170533112047
2017-04-10,0.0753967185173
2017-04-11,-0.111527552986
2017-04-12,0.0468544517397
2017-04-13,-0.136264184193
