Date,tr
2013-09-02,-0.182180497475
2013-09-03,-0.315115996223
2013-09-04,0.370013112709
2013-09-05,1.05514222164
2013-09-08,4.33421785742
2013-09-09,-0.00152456327937
2013-09-10,-0.257169753179
2013-09-11,-0.594621403847
2013-09-12,-0.645750441827
2013-09-15,-0.431008482311
2013-09-16,-0.431008482311
2013-09-17,-0.0151589734074
2013-09-18,1.30397020648
2013-09-19,-0.345793419011
2013-09-22,4.80460500684
2013-09-23,-0.618481621571
2013-09-24,0.192765781045
2013-09-25,-0.0594708063234
2013-09-26,-0.301481586095
2013-09-29,-0.260578355711
2013-09-30,-0.580986993719
2013-10-01,-0.816180568427
2013-10-02,-0.236718137987
2013-10-03,-0.908212836791
2013-10-06,-0.560535378527
2013-10-07,
2013-10-08,
2013-10-09,-0.427599879779
2013-10-10,-0.165137484815
2013-10-13,-0.533266558271
2013-10-14,-0.615073019039
2013-10-15,-0.495771930419
2013-10-16,-0.724148300063
2013-10-17,-0.373062239267
2013-10-20,-0.717331094999
2013-10-21,-0.188997702539
2013-10-22,-1.03433113048
2013-10-23,-0.335567611415
2013-10-24,-0.676427864615
2013-10-28,-0.338976213947
2013-10-29,-0.724148300063
2013-10-30,-1.1434064115
2013-10-31,-0.127642856963
2013-11-01,1.01764759379
2013-11-04,-0.604847211443
2013-11-05,0.199582986109
2013-11-06,0.250712024089
2013-11-07,-0.434417084843
2013-11-08,0.393873330432
2013-11-11,-0.240126740519
2013-11-12,-0.338976213947
2013-11-13,-0.570761186123
2013-11-14,-0.570761186123
2013-11-15,-0.386696649395
2013-11-18,0.277980844345
2013-11-19,0.796088429208
2013-11-20,-1.20816985961
2013-11-21,0.0870991025526
2013-11-22,-0.0662880113874
2013-11-25,-0.185589100007
2013-11-26,-0.557126775995
2013-11-27,-0.523040750675
2013-11-28,-0.0696966139194
2013-11-29,-0.315115996223
2013-12-02,-0.250352548115
2013-12-03,-0.587804198783
2013-12-04,-0.540083763335
2013-12-05,-0.352610624075
2013-12-06,0.482496996264
2013-12-09,0.427959355752
2013-12-10,-0.512814943079
2013-12-11,0.0291528595086
2013-12-12,-0.154911677219
2013-12-13,-0.802546158299
2013-12-16,-0.608255813975
2013-12-17,-1.12295479631
2013-12-18,-0.393513854459
2013-12-19,-0.0969654341753
2013-12-20,0.380238920305
2013-12-23,-0.454868700035
2013-12-24,-0.0560622037914
2013-12-25,-1.49449247229
2013-12-26,-1.3990516014
2013-12-27,-0.822997773491
2013-12-30,0.240486216493
2013-12-31,-0.655976249423
2014-01-01,-1.14681501403
2014-01-02,0.50976581652
2014-01-03,-0.598030006379
2014-01-06,-0.724148300063
2014-01-07,-0.553718173463
2014-01-08,-0.516223545611
2014-01-09,-0.502589135483
2014-01-10,-0.369653636735
2014-01-13,0.230260408897
2014-01-14,-0.642341839295
2014-01-15,-0.403739662055
2014-01-16,-0.413965469651
2014-01-17,-0.853675196279
2014-01-20,-0.117417049367
2014-01-21,-0.632116031699
2014-01-22,-0.543492365867
2014-01-23,-0.519632148143
2014-01-24,0.496131406392
2014-01-27,-0.468503110163
2014-01-28,-0.451460097503
2014-01-29,-0.584395596251
2014-01-30,-0.413965469651
2014-01-31,0.0700560898926
2014-02-03,-0.659384851955
2014-02-04,-0.485546122823
2014-02-05,0.179131370917
2014-02-06,-0.383288046863
2014-02-07,-0.512814943079
2014-02-10,-0.720739697531
2014-02-11,-0.240126740519
2014-02-12,-0.768460132979
2014-02-13,-0.584395596251
2014-02-14,0.0905077050846
2014-02-17,-0.809363363363
2014-02-18,-0.533266558271
2014-02-19,-0.615073019039
2014-02-20,-0.499180532951
2014-02-21,-0.171954689879
2014-02-24,-0.0322019860674
2014-02-25,-0.816180568427
2014-02-26,-0.574169788655
2014-02-27,-0.942298862111
2014-02-28,-0.379879444331
2014-03-03,-0.867309606407
2014-03-04,-0.880944016535
2014-03-05,-0.908212836791
2014-03-06,-0.175363292411
2014-03-07,-0.263986958243
2014-03-10,-0.188997702539
2014-03-11,-0.666202057019
2014-03-12,-0.621890224103
2014-03-13,-0.754825722851
2014-03-14,-0.850266593747
2014-03-17,-0.471911712695
2014-03-18,-1.01047091275
2014-03-19,-0.877535414003
2014-03-20,-0.563943981059
2014-03-21,-0.318524598755
2014-03-24,-0.802546158299
2014-03-25,-0.584395596251
2014-03-26,-0.492363327887
2014-03-27,0.165496960789
2014-03-28,0.0905077050846
2014-03-30,-0.642341839295
2014-03-31,-0.744599915255
2014-04-01,-0.502589135483
2014-04-02,-0.407148264587
2014-04-03,-0.0424277936634
2014-04-06,0.537034636776
2014-04-07,-0.151503074687
2014-04-08,-0.505997738015
2014-04-09,-0.400331059523
2014-04-10,-0.362836431671
2014-04-13,-0.775277338043
2014-04-14,-0.267395560775
2014-04-15,-0.734374107659
2014-04-16,-0.700288082339
2014-04-17,-1.05478274567
2014-04-20,-1.25248169252
2014-04-21,-0.580986993719
2014-04-22,-0.734374107659
2014-04-23,-0.536675160803
2014-04-24,-0.0799224215153
2014-04-27,-0.410556867119
2014-04-28,-0.263986958243
2014-04-29,-0.304890188627
2014-04-30,-0.805954760831
2014-05-01,-0.635524634231
2014-05-04,-0.516223545611
2014-05-05,-0.618481621571
2014-05-06,-0.390105251927
2014-05-07,-0.598030006379
2014-05-08,-0.758234325383
2014-05-11,-0.782094543107
2014-05-12,-0.775277338043
2014-05-13,-0.877535414003
2014-05-14,-0.206040715199
2014-05-15,-0.860492401343
2014-05-18,-0.921847246919
2014-05-19,-0.543492365867
2014-05-20,-1.07182575833
2014-05-21,-0.621890224103
2014-05-22,-0.765051530447
2014-05-25,-0.983202092495
2014-05-26,-0.373062239267
2014-05-27,-0.710513889935
2014-05-28,-0.932073054515
2014-05-29,-0.393513854459
2014-06-01,0.0870991025526
2014-06-02,-0.277621368371
2014-06-03,-0.676427864615
2014-06-04,-0.707105287403
2014-06-05,-0.219675125327
2014-06-08,-0.376470841799
2014-06-09,-0.332159008883
2014-06-10,-0.553718173463
2014-06-11,-0.972976284899
2014-06-12,-0.604847211443
2014-06-15,-0.683245069679
2014-06-16,-0.209449317731
2014-06-17,-0.553718173463
2014-06-18,0.315475472197
2014-06-19,-0.359427829139
2014-06-22,-0.775277338043
2014-06-23,-0.628707429167
2014-06-24,-0.676427864615
2014-06-25,-0.454868700035
2014-06-26,-0.611664416507
2014-06-29,-0.485546122823
2014-06-30,-0.690062274743
2014-07-01,-0.451460097503
2014-07-02,-0.107191241771
2014-07-03,-0.519632148143
2014-07-06,-0.563943981059
2014-07-07,-0.894578426663
2014-07-08,-0.598030006379
2014-07-09,-0.529857955739
2014-07-10,-0.850266593747
2014-07-13,-0.921847246919
2014-07-14,-0.441234289907
2014-07-15,-0.741191312723
2014-07-16,-0.0526536012594
2014-07-17,-0.352610624075
2014-07-20,0.0905077050846
2014-07-21,-0.877535414003
2014-07-22,-0.703696684871
2014-07-23,-0.904804234259
2014-07-24,-0.546900968399
2014-07-27,-0.884352619067
2014-07-28,-0.734374107659
2014-07-29,-0.0117503708754
2014-07-30,-0.0424277936634
2014-07-31,-0.233309535455
2014-08-03,-0.720739697531
2014-08-04,-0.724148300063
2014-08-05,-0.233309535455
2014-08-06,-0.475320315227
2014-08-07,-0.413965469651
2014-08-10,-0.471911712695
2014-08-11,-0.696879479807
2014-08-12,-0.666202057019
2014-08-13,-0.897987029195
2014-08-14,-0.512814943079
2014-08-17,-0.782094543107
2014-08-18,-0.792320350703
2014-08-19,-0.608255813975
2014-08-20,-0.979793489963
2014-08-21,-0.580986993719
2014-08-24,-0.771868735511
2014-08-25,-0.932073054515
2014-08-26,-0.178771894943
2014-08-27,-0.887761221599
2014-08-28,-0.799137555767
2014-08-31,-0.857083798811
2014-09-01,-0.690062274743
2014-09-02,-0.894578426663
2014-09-03,-0.877535414003
2014-09-04,-0.758234325383
2014-09-07,-0.557126775995
2014-09-08,0.104142115213
2014-09-09,-0.465094507631
2014-09-10,-0.587804198783
2014-09-11,0.54385184184
2014-09-14,0.233669011429
2014-09-15,0.871077684912
2014-09-16,-0.536675160803
2014-09-17,-0.192406305071
2014-09-18,-0.594621403847
2014-09-21,-0.137868664559
2014-09-22,-0.0424277936634
2014-09-23,-0.826406376023
2014-09-24,0.431367958284
2014-09-25,0.516583021584
2014-09-28,0.95288414568
2014-09-29,-0.260578355711
2014-09-30,0.318884074729
2014-10-01,0.431367958284
2014-10-02,-0.632116031699
2014-10-05,2.61287357876
2014-10-06,0.826765851996
2014-10-07,0.291615254473
2014-10-08,-0.277621368371
2014-10-09,0.0359700645726
2014-10-12,0.124593730405
2014-10-13,-0.990019297559
2014-10-14,0.656335725396
2014-10-15,1.95160468756
2014-10-16,-0.175363292411
2014-10-19,0.0223356544446
2014-10-20,0.69723895578
2014-10-21,-0.540083763335
2014-10-22,-0.362836431671
2014-10-23,0.0393786671046
2014-10-27,1.35509924446
2014-10-28,0.179131370917
2014-10-29,1.85275521413
2014-10-30,0.8165400444
2014-10-31,0.62906690514
2014-11-03,1.839120804
2014-11-04,2.3401853762
2014-11-05,-0.431008482311
2014-11-06,0.250712024089
2014-11-07,1.30397020648
2014-11-10,-0.287847175967
2014-11-11,-0.448051494971
2014-11-12,-0.591212801315
2014-11-13,-0.437825687375
2014-11-14,0.557486251968
2014-11-17,-0.294664381031
2014-11-18,-0.775277338043
2014-11-19,-0.291255778499
2014-11-20,-0.625298826635
2014-11-21,0.322292677261
2014-11-24,0.836991659592
2014-11-25,-0.410556867119
2014-11-26,0.0973249101486
2014-11-27,-0.311707393691
2014-11-28,1.20512073305
2014-12-01,0.0836905000206
2014-12-02,0.0155184493806
2014-12-03,-0.325341803819
2014-12-04,0.0427872696366
2014-12-05,0.301841062069
2014-12-08,-0.761642927915
2014-12-09,-0.523040750675
2014-12-10,-0.591212801315
2014-12-11,0.465453983604
2014-12-12,0.237077613961
2014-12-15,0.445002368412
2014-12-16,2.03341114832
2014-12-17,0.380238920305
2014-12-18,1.24943256596
2014-12-19,1.19830352798
2014-12-22,-0.683245069679
2014-12-23,0.687013148184
2014-12-24,-0.441234289907
2014-12-25,-0.863901003875
2014-12-26,-1.3990516014
2014-12-29,-0.0867396265794
2014-12-30,0.376830317772
2014-12-31,0.557486251968
2015-01-01,-1.49790107483
2015-01-02,0.206400191173
2015-01-05,0.550669046904
2015-01-06,-0.533266558271
2015-01-07,-0.0833310240474
2015-01-08,-0.192406305071
2015-01-09,0.322292677261
2015-01-12,0.100733512681
2015-01-13,0.240486216493
2015-01-14,0.840400262124
2015-01-15,0.0359700645726
2015-01-16,-0.550309570931
2015-01-19,-0.195814907603
2015-01-20,-0.325341803819
2015-01-21,0.68019594312
2015-01-22,0.683604545652
2015-01-23,-0.512814943079
2015-01-26,-0.431008482311
2015-01-27,-0.448051494971
2015-01-28,-0.206040715199
2015-01-29,-0.482137520291
2015-01-30,2.2754219281
2015-02-02,2.15271223694
2015-02-03,0.0393786671046
2015-02-04,-0.110599844303
2015-02-05,0.68019594312
2015-02-06,-0.161728882283
2015-02-09,0.158679755725
2015-02-10,1.20171213052
2015-02-11,1.97887350781
2015-02-12,-0.0833310240474
2015-02-13,0.254120626621
2015-02-16,-0.918438644387
2015-02-17,-0.874126811471
2015-02-18,-0.257169753179
2015-02-19,-0.0322019860674
2015-02-20,0.0427872696366
2015-02-23,-0.260578355711
2015-02-24,-0.570761186123
2015-02-25,0.196174383577
2015-02-26,0.117776525341
2015-02-27,0.550669046904
2015-03-02,0.86766908238
2015-03-03,1.0619594267
2015-03-04,1.98569071288
2015-03-05,0.789271224144
2015-03-06,1.70959390778
2015-03-09,1.94819608502
2015-03-10,2.16293804454
2015-03-11,0.3904647279
2015-03-12,0.400690535496
2015-03-13,3.39344355859
2015-03-16,1.3278304242
2015-03-17,0.554077649436
2015-03-18,0.513174419052
2015-03-19,1.15058309254
2015-03-20,2.00273372554
2015-03-23,2.97418544716
2015-03-24,3.01508867754
2015-03-25,0.335927087389
2015-03-26,1.16421750266
2015-03-27,0.66315293046
2015-03-29,2.04363695592
2015-03-30,1.75731434323
2015-03-31,1.5732498065
2015-04-01,0.346152894985
2015-04-02,-0.0424277936634
2015-04-05,-0.335567611415
2015-04-06,-0.182180497475
2015-04-07,0.649518520332
2015-04-08,2.05386276352
2015-04-09,0.332518484857
2015-04-12,0.537034636776
2015-04-13,0.271163639281
2015-04-14,0.925615325424
2015-04-15,0.57793786716
2015-04-16,0.639292712736
2015-04-19,-0.281029970903
2015-04-20,-0.662793454487
2015-04-21,-0.229900932923
2015-04-22,0.359787305112
2015-04-23,0.213217396237
2015-04-26,0.864260479848
2015-04-27,0.779045416548
2015-04-28,-0.127642856963
2015-04-29,1.15399169507
2015-04-30,2.80375532056
2015-05-03,1.40963688497
2015-05-04,1.01764759379
2015-05-05,0.615432495012
2015-05-06,0.168905563321
2015-05-07,0.574529264628
2015-05-10,1.45394871788
2015-05-11,1.9141100597
2015-05-12,1.01423899126
2015-05-13,0.00870124431661
2015-05-14,0.772228211484
2015-05-17,-0.321933201287
2015-05-18,0.209808793705
2015-05-19,-0.352610624075
2015-05-20,0.230260408897
2015-05-21,0.76541100642
2015-05-24,1.58688421663
2015-05-25,0.871077684912
2015-05-26,1.40622828244
2015-05-27,0.366604510177
2015-05-28,0.305249664601
2015-05-31,0.192765781045
2015-06-01,0.0393786671046
2015-06-02,0.874486287444
2015-06-03,-1.08546016846
2015-06-04,1.17785191279
2015-06-07,-0.185589100007
2015-06-08,0.387056125369
2015-06-09,0.0973249101486
2015-06-10,0.85062606972
2015-06-11,-0.233309535455
2015-06-14,0.0257442569766
2015-06-15,-0.165137484815
2015-06-16,0.427959355752
2015-06-17,0.434776560816
2015-06-18,0.121185127873
2015-06-21,-0.144685869623
2015-06-22,-0.127642856963
2015-06-23,-0.345793419011
2015-06-24,0.117776525341
2015-06-25,-0.158320279751
2015-06-28,0.0121098468486
2015-06-29,0.363195907645
2015-06-30,-0.509406340547
2015-07-01,0.305249664601
2015-07-02,0.489314201328
2015-07-05,0.6461099178
2015-07-06,0.734733583632
2015-07-07,1.95160468756
2015-07-08,0.325701279793
2015-07-09,0.410916343092
2015-07-12,1.04491641404
2015-07-13,-0.0185675759394
2015-07-14,-0.137868664559
2015-07-15,-0.809363363363
2015-07-16,0.6461099178
2015-07-19,0.836991659592
2015-07-20,-0.529857955739
2015-07-21,0.91879812036
2015-07-22,2.6162821813
2015-07-23,2.35722838886
2015-07-26,1.56643260144
2015-07-27,0.489314201328
2015-07-28,-0.0356105885994
2015-07-29,0.659744327928
2015-07-30,1.39600247484
2015-08-02,1.37895946218
2015-08-03,0.465453983604
2015-08-04,0.0291528595086
2015-08-05,1.74027133057
2015-08-06,1.14717449
2015-08-09,0.854034672252
2015-08-10,2.29928214582
2015-08-11,0.66315293046
2015-08-12,0.922206722892
2015-08-13,0.57793786716
2015-08-16,0.513174419052
2015-08-17,-0.171954689879
2015-08-18,0.128002332937
2015-08-19,0.431367958284
2015-08-20,0.383647522837
2015-08-23,2.46289506736
2015-08-24,0.346152894985
2015-08-25,1.9141100597
2015-08-26,0.83358305706
2015-08-27,0.417733548156
2015-08-30,2.76966929524
2015-08-31,1.68573369006
2015-09-01,2.91623920411
2015-09-02,2.49016388761
2015-09-03,1.58006701157
2015-09-06,2.05386276352
2015-09-07,0.540443239308
2015-09-08,0.908572312764
2015-09-09,2.89237898639
2015-09-10,2.20724987746
2015-09-13,0.151862550661
2015-09-14,1.26647557862
2015-09-15,0.162088358257
2015-09-16,1.71981971538
2015-09-17,1.54938958878
2015-09-20,1.91070145717
2015-09-21,
2015-09-22,
2015-09-23,5.03979858155
2015-09-24,8.42794949835
2015-09-27,1.98569071288
2015-09-28,4.4705619587
2015-09-29,3.67635756875
2015-09-30,2.52424991293
2015-10-01,1.56984120397
2015-10-04,2.37086279899
2015-10-05,2.21747568505
2015-10-06,2.64014239902
2015-10-07,1.38918526978
2015-10-08,3.90814254092
2015-10-11,-0.0560622037914
2015-10-12,2.21065847999
2015-10-13,2.86511016613
2015-10-14,2.22088428758
2015-10-15,0.693830353248
2015-10-18,3.03894889526
2015-10-19,1.07559383683
2015-10-20,1.4232712951
2015-10-21,0.356378702581
2015-10-22,1.00742178619
2015-10-26,1.09604545202
2015-10-27,0.206400191173
2015-10-28,0.0325614620406
2015-10-29,0.802905634272
2015-10-30,0.908572312764
2015-11-02,-0.850266593747
2015-11-03,1.68232508753
2015-11-04,2.73558326992
2015-11-05,0.0973249101486
2015-11-06,1.10967986215
2015-11-09,-0.233309535455
2015-11-10,0.230260408897
2015-11-11,1.71300251032
2015-11-12,1.06536802924
2015-11-13,0.608615289948
2015-11-16,1.69595949766
2015-11-17,0.393873330432
2015-11-18,0.356378702581
2015-11-19,1.59711002423
2015-11-20,0.676787340588
2015-11-23,0.939249735552
2015-11-24,0.121185127873
2015-11-25,2.21065847999
2015-11-26,0.741550788696
2015-11-27,0.250712024089
2015-11-30,4.68871252075
2015-12-01,0.758593801356
2015-12-02,-0.488954725355
2015-12-03,1.21193793811
2015-12-04,2.25837891544
2015-12-07,0.00870124431661
2015-12-08,0.942658338084
2015-12-09,1.83230359894
2015-12-10,1.11649706722
2015-12-11,3.26391666238
2015-12-14,2.23111009518
2015-12-15,1.06536802924
2015-12-16,1.01764759379
2015-12-17,0.380238920304
2015-12-18,0.523400226648
2015-12-21,3.86723931054
2015-12-22,0.376830317772
2015-12-23,0.462045381072
2015-12-24,0.230260408897
2015-12-25,-0.591212801315
2015-12-28,1.30737880901
2015-12-29,0.908572312764
2015-12-30,3.54001346747
2015-12-31,1.71641111285
2016-01-01,-1.32406234569
2016-01-04,2.17657245467
2016-01-05,1.99250791794
2016-01-06,-0.0356105885994
2016-01-07,0.162088358257
2016-01-08,-0.148094472155
2016-01-11,0.305249664601
2016-01-12,0.448410970944
2016-01-13,1.29715300141
2016-01-14,0.151862550661
2016-01-15,0.247303421557
2016-01-18,-0.107191241771
2016-01-19,0.410916343092
2016-01-20,0.393873330432
2016-01-21,2.14589503188
2016-01-22,0.308658267133
2016-01-25,0.68019594312
2016-01-26,0.554077649436
2016-01-27,0.523400226648
2016-01-28,1.37895946218
2016-01-29,1.97546490528
2016-02-01,2.00614232807
2016-02-02,0.547260444372
2016-02-03,0.216625998769
2016-02-04,3.57069089026
2016-02-05,0.397281932964
2016-02-08,-0.700288082339
2016-02-09,-1.10250318112
2016-02-10,0.915389517828
2016-02-11,1.68232508753
2016-02-12,0.905163710232
2016-02-15,-0.335567611415
2016-02-16,1.58688421663
2016-02-17,1.5084863584
2016-02-18,1.60733583182
2016-02-19,1.17785191279
2016-02-22,1.58006701157
2016-02-23,1.20852933558
2016-02-24,0.530217431712
2016-02-25,-0.233309535455
2016-02-26,0.349561497517
2016-02-29,-0.0117503708754
2016-03-01,0.131410935469
2016-03-02,2.60264777117
2016-03-03,1.5084863584
2016-03-04,6.58730413107
2016-03-07,0.571120662096
2016-03-08,-0.137868664559
2016-03-09,1.83571220147
2016-03-10,2.34359397874
2016-03-11,1.51871216599
2016-03-14,0.598389482352
2016-03-15,4.54214261188
2016-03-16,4.9920781461
2016-03-17,3.1071209459
2016-03-18,3.01849728007
2016-03-21,-0.0322019860674
2016-03-22,0.574529264628
2016-03-23,1.79480897108
2016-03-24,3.15143277882
2016-03-25,-0.465094507631
2016-03-27,-0.0799224215153
2016-03-28,1.32442182167
2016-03-29,1.22216374571
2016-03-30,2.03341114832
2016-03-31,1.19148632292
2016-04-03,0.871077684912
2016-04-04,2.56856174585
2016-04-05,1.43690570522
2016-04-06,1.55279819131
2016-04-07,0.755185198824
2016-04-10,4.52509959922
2016-04-11,2.57197034838
2016-04-12,0.95288414568
2016-04-13,-0.267395560775
2016-04-14,1.63801325461
2016-04-17,2.84124994841
2016-04-18,1.21534654064
2016-04-19,2.05045416098
2016-04-20,-0.431008482311
2016-04-21,0.963109953276
2016-04-24,-0.144685869623
2016-04-25,-0.137868664559
2016-04-26,-0.175363292411
2016-04-27,0.0223356544446
2016-04-28,1.74708853564
2016-05-01,1.54598098625
2016-05-02,3.36617473834
2016-05-03,0.891529300104
2016-05-04,0.155271153193
2016-05-05,0.339335689921
2016-05-08,4.93072330052
2016-05-09,0.141636743065
2016-05-10,0.830174454528
2016-05-11,1.10286265709
2016-05-12,0.819948646932
2016-05-15,0.230260408897
2016-05-16,0.267755036749
2016-05-17,0.806314236804
2016-05-18,2.7662606927
2016-05-19,-0.591212801315
2016-05-22,0.59498087982
2016-05-23,-0.570761186123
2016-05-24,0.891529300104
2016-05-25,-0.390105251927
2016-05-26,0.79949703174
2016-05-29,-0.505997738015
2016-05-30,0.417733548156
2016-05-31,0.62906690514
2016-06-01,-0.137868664559
2016-06-02,0.669970135524
2016-06-05,1.18126051532
2016-06-06,0.997195978596
2016-06-07,2.32995956861
2016-06-08,1.8288949964
2016-06-09,1.2426153609
2016-06-12,0.809722839336
2016-06-13,1.6686906774
2016-06-14,-0.328750406351
2016-06-15,-0.304890188627
2016-06-16,0.342744292453
2016-06-19,1.54257238372
2016-06-20,0.502948611456
2016-06-21,-0.284438573435
2016-06-22,0.983561568468
2016-06-23,2.80716392309
2016-06-26,0.836991659592
2016-06-27,1.39259387231
2016-06-28,4.04107803967
2016-06-29,2.2549703129
2016-06-30,0.240486216493
2016-07-03,0.0155184493806
2016-07-04,0.652927122864
2016-07-05,0.223443203833
2016-07-06,0.117776525341
2016-07-07,1.26647557862
2016-07-10,1.4130454875
2016-07-11,0.0939163076166
2016-07-12,-0.451460097503
2016-07-13,1.22557234824
2016-07-14,-0.0185675759394
2016-07-17,-0.298072983563
2016-07-18,0.121185127873
2016-07-19,-0.580986993719
2016-07-20,-0.604847211443
2016-07-21,-0.151503074687
2016-07-24,0.134819538001
2016-07-25,-0.287847175967
2016-07-26,-0.482137520291
2016-07-27,-0.223083727859
2016-07-28,0.5608948545
2016-07-31,-0.0731052164514
2016-08-01,-0.410556867119
2016-08-02,-0.301481586095
2016-08-03,0.417733548156
2016-08-04,1.0619594267
2016-08-07,0.0530130772326
2016-08-08,0.0155184493806
2016-08-09,0.434776560816
2016-08-10,0.110959320277
2016-08-11,0.0768732949566
2016-08-14,0.243894819025
2016-08-15,-0.345793419011
2016-08-16,0.0359700645726
2016-08-17,0.107550717745
2016-08-18,-0.212857920263
2016-08-21,-0.294664381031
2016-08-22,-0.485546122823
2016-08-23,0.107550717745
2016-08-24,-0.717331094999
2016-08-25,0.0359700645726
2016-08-28,0.44159376588
2016-08-29,0.414324945624
2016-08-30,-0.492363327887
2016-08-31,0.451819573476
2016-09-01,0.0393786671046
2016-09-04,-0.444642892439
2016-09-05,0.506357213988
2016-09-06,1.60733583182
2016-09-07,0.175722768385
2016-09-08,1.35509924446
2016-09-11,1.45054011535
2016-09-12,0.925615325424
2016-09-13,1.75049713817
2016-09-14,0.199582986109
2016-09-15,0.404099138029
2016-09-18,0.0905077050846
2016-09-19,-0.604847211443
2016-09-20,-0.107191241771
2016-09-21,1.05855082417
2016-09-22,-0.488954725355
2016-09-25,-0.427599879779
2016-09-26,-0.635524634231
2016-09-27,-0.771868735511
2016-09-28,-0.765051530447
2016-09-29,-0.134460062027
2016-10-02,-0.291255778499
2016-10-03,0.366604510176
2016-10-04,0.175722768385
2016-10-05,-0.175363292411
2016-10-06,0.138228140533
2016-10-09,-0.550309570931
2016-10-10,-0.604847211443
2016-10-11,-1.17749243682
2016-10-12,-0.775277338043
2016-10-13,-0.0253847810034
2016-10-16,-0.645750441827
2016-10-17,-0.550309570931
2016-10-18,-0.154911677219
2016-10-19,-0.444642892439
2016-10-20,-0.482137520291
2016-10-23,-0.359427829139
2016-10-24,0.179131370917
2016-10-25,-0.662793454487
2016-10-26,0.114367922809
2016-10-27,0.281389446877
2016-10-31,-0.137868664559
2016-11-01,0.376830317772
2016-11-02,-0.0799224215153
2016-11-03,-0.379879444331
2016-11-04,-0.413965469651
2016-11-07,0.983561568468
2016-11-08,-0.00493316581138
2016-11-09,1.28010998875
2016-11-10,5.85104598416
2016-11-11,7.34742249571
2016-11-14,1.39941107737
2016-11-15,0.295023857005
2016-11-16,-0.0322019860674
2016-11-17,1.09945405456
2016-11-18,1.22557234824
2016-11-21,1.70959390778
2016-11-22,0.506357213988
2016-11-23,0.557486251968
2016-11-24,0.973335760872
2016-11-25,0.990378773532
2016-11-28,-0.345793419011
2016-11-29,-0.0390191911314
2016-11-30,1.01764759379
2016-12-01,1.6584648698
2016-12-02,4.27627161438
2016-12-05,2.91623920411
2016-12-06,0.42455075322
2016-12-07,0.356378702581
2016-12-08,-0.0253847810034
2016-12-09,0.421142150688
2016-12-12,0.802905634272
2016-12-13,0.472271188668
2016-12-14,-0.0185675759394
2016-12-15,0.915389517828
2016-12-16,0.5608948545
2016-12-19,-0.345793419011
2016-12-20,-0.137868664559
2016-12-21,-0.219675125327
2016-12-22,-0.253761150647
2016-12-23,0.693830353248
2016-12-26,-0.979793489963
2016-12-27,-0.857083798811
2016-12-28,-0.178771894943
2016-12-29,-0.114008446835
2016-12-30,-0.434417084843
2017-01-02,-0.291255778499
2017-01-03,-0.114008446835
2017-01-04,0.669970135524
2017-01-05,0.618841097544
2017-01-06,-0.710513889935
2017-01-09,-0.499180532951
2017-01-10,-0.0935568316433
2017-01-11,-0.386696649395
2017-01-12,-0.168546087347
2017-01-13,-0.212857920263
2017-01-16,-0.0526536012594
2017-01-17,0.305249664601
2017-01-18,0.49272280386
2017-01-19,-0.376470841799
2017-01-20,0.00188403925262
2017-01-23,-0.195814907603
2017-01-24,-0.570761186123
2017-01-25,-1.15022361656
2017-01-26,-0.206040715199
2017-01-27,-0.335567611415
2017-01-30,0.417733548156
2017-01-31,-0.540083763335
2017-02-01,-0.366245034203
2017-02-02,-0.110599844303
2017-02-03,-0.495771930419
2017-02-06,-0.955933272239
2017-02-07,-0.816180568427
2017-02-08,-1.10591178365
2017-02-09,-1.12636339884
2017-02-10,-0.795728953235
2017-02-13,-0.897987029195
2017-02-14,-0.734374107659
2017-02-15,0.220034601301
2017-02-16,-0.192406305071
2017-02-17,0.131410935469
2017-02-20,-0.843449388683
2017-02-21,-0.901395631727
2017-02-22,-0.724148300063
2017-02-23,-0.0696966139193
2017-02-24,0.0905077050846
2017-02-27,0.206400191173
2017-02-28,-0.771868735511
2017-03-01,-1.15704082163
2017-03-02,0.0905077050846
2017-03-03,0.796088429208
2017-03-06,0.482496996264
2017-03-07,-0.580986993719
2017-03-08,-0.315115996223
2017-03-09,0.724507776036
2017-03-10,-0.0696966139194
2017-03-13,0.502948611456
2017-03-14,-0.557126775995
2017-03-15,-0.342384816479
2017-03-16,1.0619594267
2017-03-17,-0.519632148143
2017-03-20,-0.175363292411
2017-03-21,-0.284438573435
2017-03-22,-0.424191277247
2017-03-23,0.499540008924
2017-03-24,0.564303457032
2017-03-26,0.0359700645726
2017-03-27,-0.696879479807
2017-03-28,-0.635524634231
2017-03-29,-0.117417049367
2017-03-30,0.240486216493
2017-04-02,0.0325614620406
2017-04-03,-0.693470877275
2017-04-04,-0.148094472155
2017-04-05,-0.550309570931
2017-04-06,-0.734374107659
2017-04-09,-0.788911748171
2017-04-10,-0.659384851955
2017-04-11,-0.908212836791
2017-04-12,-0.901395631727
2017-04-13,-0.850266593747
2017-04-16,-0.00493316581138
2017-04-17,0.57793786716
2017-04-18,-0.0287933835354
2017-04-19,-0.0560622037914
2017-04-20,-1.19794405201
2017-04-23,0.854034672252
2017-04-24,0.281389446877
2017-04-25,0.588163674756
2017-04-26,-0.165137484815
2017-04-27,0.158679755725
2017-04-30,-1.09227737352
2017-05-01,-0.638933236763
2017-05-02,-0.219675125327
2017-05-03,0.0393786671046
2017-05-04,-0.577578391187
2017-05-07,-0.553718173463
2017-05-08,-0.874126811471
