Date,close
2013-08-01,-0.355880028459
2013-08-04,-0.378730130982
2013-08-05,-0.354020136393
2013-08-06,-0.363850994455
2013-08-07,-0.352027394894
2013-08-08,-0.386036849813
2013-08-11,-0.399188943707
2013-08-12,-0.378065883816
2013-08-13,-0.343259332298
2013-08-14,-0.328911593504
2013-08-15,-0.30725713588
2013-08-18,-0.241230967541
2013-08-19,-0.211871242787
2013-08-20,-0.232728603812
2013-08-21,-0.161122759276
2013-08-22,-0.181448722567
2013-08-25,-0.297027729517
2013-08-26,-0.256242953501
2013-08-27,-0.266605209297
2013-08-28,-0.301013212516
2013-08-29,-0.28294568959
2013-09-01,-0.250264729004
2013-09-02,-0.258102845567
2013-09-03,-0.283078539023
2013-09-04,-0.280687249224
2013-09-05,-0.33037293727
2013-09-08,-0.356677125058
2013-09-09,-0.392147923743
2013-09-10,-0.380988571348
2013-09-11,-0.394937761842
2013-09-12,-0.393874966376
2013-09-15,-0.388428139612
2013-09-16,-0.382184216248
2013-09-17,-0.423500389996
2013-09-18,-0.513173757458
2013-09-19,-0.493910589633
2013-09-22,-0.480359947439
2013-09-23,-0.495903331132
2013-09-24,-0.497364674898
2013-09-25,-0.459369736981
2013-09-26,-0.438512375957
2013-09-29,-0.460166833581
2013-09-30,-0.467739251278
2013-10-01,-0.473584626342
2013-10-02,-0.504139995995
2013-10-03,-0.483814032704
2013-10-06,-0.480359947439
2013-10-07,
2013-10-08,-0.483548333837
2013-10-09,-0.486869569669
2013-10-10,-0.520613325722
2013-10-13,-0.528849990585
2013-10-14,-0.518354885356
2013-10-15,-0.520480476288
2013-10-16,-0.519417680822
2013-10-17,-0.545456169744
2013-10-20,-0.56272659607
2013-10-21,-0.529381388318
2013-10-22,-0.530709882651
2013-10-23,-0.508524027293
2013-10-24,-0.489526558335
2013-10-28,-0.511048166526
2013-10-29,-0.520214777422
2013-10-30,-0.514236552924
2013-10-31,-0.515432197824
2013-11-01,-0.448077535153
2013-11-04,-0.421640497931
2013-11-05,-0.436121086158
2013-11-06,-0.387631043012
2013-11-07,-0.380722872481
2013-11-08,-0.353621588093
2013-11-11,-0.345119224363
2013-11-12,-0.320542079207
2013-11-13,-0.317087993942
2013-11-14,-0.318947886008
2013-11-15,-0.342462235698
2013-11-18,-0.336351161767
2013-11-19,-0.410082597236
2013-11-20,-0.39892324484
2013-11-21,-0.399056094274
2013-11-22,-0.354684383559
2013-11-25,-0.392280773177
2013-11-26,-0.382981312847
2013-11-27,-0.365710886521
2013-11-28,-0.321604874673
2013-11-29,-0.3376796561
2013-12-02,-0.316556596209
2013-12-03,-0.286665473722
2013-12-04,-0.260494135366
2013-12-05,-0.240566720375
2013-12-06,-0.282812840157
2013-12-09,-0.328513045204
2013-12-10,-0.334889818001
2013-12-11,-0.349503255662
2013-12-12,-0.30606149098
2013-12-13,-0.31496240301
2013-12-16,-0.324261863339
2013-12-17,-0.327051701438
2013-12-18,-0.335686914601
2013-12-19,-0.319080735441
2013-12-20,-0.285071280522
2013-12-23,-0.247607740338
2013-12-24,-0.285735527689
2013-12-25,-0.28414133449
2013-12-26,-0.285071280522
2013-12-27,-0.287993968055
2013-12-30,-0.31296966151
2013-12-31,-0.278694507725
2014-01-01,-0.278827357158
2014-01-02,-0.281617195257
2014-01-03,-0.244950751673
2014-01-06,-0.262486876865
2014-01-07,-0.259564189333
2014-01-08,-0.266206660997
2014-01-09,-0.235252743044
2014-01-10,-0.240566720375
2014-01-13,-0.286399774855
2014-01-14,-0.282015743557
2014-01-15,-0.288923914087
2014-01-16,-0.28374278619
2014-01-17,-0.276967465093
2014-01-20,-0.294370740852
2014-01-21,-0.303670201181
2014-01-22,-0.280687249224
2014-01-23,-0.265011016098
2014-01-24,-0.23671408681
2014-01-27,-0.233658549844
2014-01-28,-0.200180492659
2014-01-29,-0.193538020995
2014-01-30,-0.181581572
2014-01-31,-0.212934038253
2014-02-03,-0.194999364761
2014-02-04,-0.175204799203
2014-02-05,-0.216122424652
2014-02-06,-0.230603012879
2014-02-07,-0.251858922203
2014-02-10,-0.257571447834
2014-02-11,-0.216388123519
2014-02-12,-0.222764896316
2014-02-13,-0.202040384725
2014-02-14,-0.236581237377
2014-02-17,-0.245747848273
2014-02-18,-0.248803385238
2014-02-19,-0.243090859607
2014-02-20,-0.239238226042
2014-02-21,-0.265011016098
2014-02-24,-0.303537351748
2014-02-25,-0.309249877379
2014-02-26,-0.305928641547
2014-02-27,-0.293706493685
2014-02-28,-0.332232829336
2014-03-03,-0.313102510944
2014-03-04,-0.302873104581
2014-03-05,-0.30725713588
2014-03-06,-0.334491269701
2014-03-07,-0.330904335003
2014-03-10,-0.310179823412
2014-03-11,-0.300083266483
2014-03-12,-0.278561658292
2014-03-13,-0.287993968055
2014-03-14,-0.276303217926
2014-03-17,-0.303670201181
2014-03-18,-0.296230632918
2014-03-19,-0.318416488275
2014-03-20,-0.298223374417
2014-03-21,-0.326520303705
2014-03-24,-0.331170033869
2014-03-25,-0.332764227069
2014-03-26,-0.34538492323
2014-03-27,-0.366906531421
2014-03-28,-0.415662273433
2014-03-30,-0.415795122866
2014-03-31,-0.398258997674
2014-04-01,-0.412872435334
2014-04-02,-0.403971523305
2014-04-03,-0.388693838478
2014-04-06,-0.449406029485
2014-04-07,-0.471326185976
2014-04-08,-0.491784998701
2014-04-09,-0.515166498957
2014-04-10,-0.485142527037
2014-04-13,-0.471857583709
2014-04-14,-0.473983174642
2014-04-15,-0.445686245354
2014-04-16,-0.439575171423
2014-04-17,-0.452860114751
2014-04-20,-0.452860114751
2014-04-21,-0.452860114751
2014-04-22,-0.441169364622
2014-04-23,-0.466543606378
2014-04-24,-0.47836720594
2014-04-27,-0.438778074823
2014-04-28,-0.463355219979
2014-04-29,-0.446217643087
2014-04-30,-0.453125813617
2014-05-01,-0.449538878919
2014-05-04,-0.470396239943
2014-05-05,-0.434128344659
2014-05-06,-0.45445430795
2014-05-07,-0.471724734276
2014-05-08,-0.473053228609
2014-05-11,-0.480359947439
2014-05-12,-0.47717156104
2014-05-13,-0.474913120674
2014-05-14,-0.490722203234
2014-05-15,-0.469599143343
2014-05-18,-0.476640163307
2014-05-19,-0.48647102137
2014-05-20,-0.473318927475
2014-05-21,-0.483548333837
2014-05-22,-0.475975916141
2014-05-25,-0.465082262612
2014-05-26,-0.462292424513
2014-05-27,-0.44674904082
2014-05-28,-0.45365721135
2014-05-29,-0.458971188681
2014-06-01,-0.441435063489
2014-06-02,-0.392280773177
2014-06-03,-0.388560989045
2014-06-04,-0.390155182244
2014-06-05,-0.415529424
2014-06-08,-0.433464097492
2014-06-09,-0.455517103416
2014-06-10,-0.464949413179
2014-06-11,-0.449937427218
2014-06-12,-0.45445430795
2014-06-15,-0.464285166012
2014-06-16,-0.450734523818
2014-06-17,-0.412208188168
2014-06-18,-0.464152316579
2014-06-19,-0.464418015446
2014-06-22,-0.454720006816
2014-06-23,-0.473053228609
2014-06-24,-0.461628177347
2014-06-25,-0.483946882137
2014-06-26,-0.498427470364
2014-06-29,-0.501217308463
2014-06-30,-0.474780271241
2014-07-01,-0.492847794167
2014-07-02,-0.460698231314
2014-07-03,-0.481289893472
2014-07-06,-0.477304410473
2014-07-07,-0.460432532447
2014-07-08,-0.477835808207
2014-07-09,-0.480492796872
2014-07-10,-0.465613660345
2014-07-13,-0.467075004111
2014-07-14,-0.480625646305
2014-07-15,-0.469333444477
2014-07-16,-0.462823822246
2014-07-17,-0.416725068899
2014-07-20,-0.460698231314
2014-07-21,-0.466145058078
2014-07-22,-0.479297151973
2014-07-23,-0.469200595044
2014-07-24,-0.469997691643
2014-07-27,-0.46096393018
2014-07-28,-0.464683714312
2014-07-29,-0.45445430795
2014-07-30,-0.432268452593
2014-07-31,-0.410215446669
2014-08-03,-0.420843401331
2014-08-04,-0.418584960965
2014-08-05,-0.388959537345
2014-08-06,-0.396399105608
2014-08-07,-0.365312338221
2014-08-10,-0.385372602646
2014-08-11,-0.394140665242
2014-08-12,-0.39081942941
2014-08-13,-0.386036849813
2014-08-14,-0.405432867071
2014-08-17,-0.42974431336
2014-08-18,-0.416990767766
2014-08-19,-0.432534151459
2014-08-20,-0.414200929667
2014-08-21,-0.401580233506
2014-08-24,-0.393476418076
2014-08-25,-0.380191474748
2014-08-26,-0.412473887035
2014-08-27,-0.432401302026
2014-08-28,-0.440903665756
2014-08-31,-0.448343234019
2014-09-01,-0.433065549192
2014-09-02,-0.437449580491
2014-09-03,-0.445154847621
2014-09-04,-0.438113827657
2014-09-07,-0.440106569156
2014-09-08,-0.403971523305
2014-09-09,-0.379792926449
2014-09-10,-0.377135937783
2014-09-11,-0.364249542755
2014-09-14,-0.394804912409
2014-09-15,-0.304998695514
2014-09-16,-0.312703962644
2014-09-17,-0.284008485056
2014-09-18,-0.273513379827
2014-09-21,-0.271122090028
2014-09-22,-0.230337314013
2014-09-23,-0.211738393354
2014-09-24,-0.251991771637
2014-09-25,-0.191146731196
2014-09-28,-0.198320600593
2014-09-29,-0.166835284906
2014-09-30,-0.176931841835
2014-10-01,-0.116086801395
2014-10-02,-0.102270460334
2014-10-05,-0.151690449513
2014-10-06,-0.191013881763
2014-10-07,-0.233658549844
2014-10-08,-0.259165641034
2014-10-09,-0.231400109479
2014-10-12,-0.24322370904
2014-10-13,-0.237245484543
2014-10-14,-0.229805916279
2014-10-15,-0.155011685345
2014-10-16,-0.137077011853
2014-10-19,-0.183840012366
2014-10-20,-0.141992440884
2014-10-21,-0.121002230426
2014-10-22,-0.11263271613
2014-10-23,-0.0974878807361
2014-10-27,-0.133091528854
2014-10-28,-0.0657368661831
2014-10-29,-0.147306418215
2014-10-30,-0.147837815948
2014-10-31,-0.222499197449
2014-11-03,-0.206690114889
2014-11-04,-0.102004761468
2014-11-05,-0.0998791705351
2014-11-06,-0.0900483124727
2014-11-07,-0.00329763254314
2014-11-10,-0.0268119822331
2014-11-11,-0.0261477350667
2014-11-12,-0.0195052634029
2014-11-13,-0.00794736270782
2014-11-14,0.0223423080792
2014-11-17,0.0368228963063
2014-11-18,0.0473180015352
2014-11-19,0.0133085466164
2014-11-20,-0.000242095577787
2014-11-21,0.000820699888424
2014-11-24,-0.0758334231121
2014-11-25,-0.0353143459628
2014-11-26,-0.0557731586873
2014-11-27,-0.094565193204
2014-11-28,-0.0556403092541
2014-12-01,-0.0499277836232
2014-12-02,-0.0160511781377
2014-12-03,-0.00555607290884
2014-12-04,-0.0265462833665
2014-12-05,0.0255306944778
2014-12-08,0.0226080069458
2014-12-09,0.0365571974398
2014-12-10,0.0271248876772
2014-12-11,0.0584773539304
2014-12-12,0.103114763511
2014-12-15,0.106967397076
2014-12-16,0.163428406219
2014-12-17,0.220686511961
2014-12-18,0.189865443441
2014-12-19,0.119853792104
2014-12-22,0.116134007972
2014-12-23,0.123972124536
2014-12-24,0.162232761319
2014-12-25,0.162232761319
2014-12-26,0.16754673865
2014-12-29,0.164225502818
2014-12-30,0.172993565415
2014-12-31,0.112945621574
2015-01-01,0.113078471007
2015-01-02,0.111749976674
2015-01-05,0.162232761319
2015-01-06,0.178041843879
2015-01-07,0.169406630716
2015-01-08,0.148416420259
2015-01-09,0.120385189837
2015-01-12,0.0761463285562
2015-01-13,0.134334380331
2015-01-14,0.0936824537486
2015-01-15,0.0571488595976
2015-01-16,0.0924868088492
2015-01-19,0.0635256323949
2015-01-20,0.104974655577
2015-01-21,0.0556875158316
2015-01-22,0.0372214446062
2015-01-23,0.00214919422119
2015-01-26,0.0115815039838
2015-01-27,0.0143713420826
2015-01-28,0.000289302155318
2015-01-29,0.00533758061982
2015-01-30,0.0413397770377
2015-02-02,0.145759431593
2015-02-03,0.205275977701
2015-02-04,0.162099911886
2015-02-05,0.224804844392
2015-02-06,0.229188875691
2015-02-09,0.279671660336
2015-02-10,0.26200268571
2015-02-11,0.348089118473
2015-02-12,0.39378932352
2015-02-13,0.329357348381
2015-02-16,0.347823419606
2015-02-17,0.341313797376
2015-02-18,0.340915249076
2015-02-19,0.351941752038
2015-02-20,0.390866635988
2015-02-23,0.391929431454
2015-02-24,0.406011471382
2015-02-25,0.382497121692
2015-02-26,0.398173354818
2015-02-27,0.446264849664
2015-03-02,0.35566153617
2015-03-03,0.429924369371
2015-03-04,0.476687369885
2015-03-05,0.53447687336
2015-03-06,0.57260466071
2015-03-09,0.648195988244
2015-03-10,0.735478065907
2015-03-11,0.707446835486
2015-03-12,0.741057742105
2015-03-13,0.789149236951
2015-03-16,0.897952922804
2015-03-17,0.895030235272
2015-03-18,0.899547116003
2015-03-19,0.862216425253
2015-03-20,0.958266565512
2015-03-23,0.870851638416
2015-03-24,0.742917634171
2015-03-25,0.753412739399
2015-03-26,0.834583743131
2015-03-27,0.810936544008
2015-03-29,0.89290464434
2015-03-30,0.872711530482
2015-03-31,0.822892993003
2015-04-01,0.79074343015
2015-04-02,0.734813818741
2015-04-05,0.734016722141
2015-04-06,0.734016722141
2015-04-07,0.738666452306
2015-04-08,0.633715400017
2015-04-09,0.645937547879
2015-04-12,0.667857704369
2015-04-13,0.730828335742
2015-04-14,0.658292545173
2015-04-15,0.606879814495
2015-04-16,0.597181805866
2015-04-19,0.621227553289
2015-04-20,0.61152954466
2015-04-21,0.607012663929
2015-04-22,0.579379981807
2015-04-23,0.530624239795
2015-04-26,0.503788654273
2015-04-27,0.45702565376
2015-04-28,0.485853980781
2015-04-29,0.509634029337
2015-04-30,0.587218098371
2015-05-03,0.587218098371
2015-05-04,0.682736840896
2015-05-05,0.643014860347
2015-05-06,0.610599598627
2015-05-07,0.600768740565
2015-05-10,0.534211174493
2015-05-11,0.647398891645
2015-05-12,0.5957204621
2015-05-13,0.620961854423
2015-05-14,0.559054018516
2015-05-17,0.561046760015
2015-05-18,0.580177078407
2015-05-19,0.614452232192
2015-05-20,0.574730251643
2015-05-21,0.621227553289
2015-05-24,0.690707806893
2015-05-25,0.696287483091
2015-05-26,0.769088972526
2015-05-27,0.755671179765
2015-05-28,0.782905313587
2015-05-31,0.806021114977
2015-06-01,0.79765160068
2015-06-02,0.74331618247
2015-06-03,0.749427256401
2015-06-04,0.75872671673
2015-06-07,0.757929620131
2015-06-08,0.718473338448
2015-06-09,0.699343020056
2015-06-10,0.723920165212
2015-06-11,0.688183667661
2015-06-14,0.727639949344
2015-06-15,0.736540861373
2015-06-16,0.687917968794
2015-06-17,0.639427925648
2015-06-18,0.649258783711
2015-06-21,0.696287483091
2015-06-22,0.684596732962
2015-06-23,0.670514693035
2015-06-24,0.698545923456
2015-06-25,0.737736506273
2015-06-28,0.739463548905
2015-06-29,0.725248659545
2015-06-30,0.715949199215
2015-07-01,0.765767736694
2015-07-02,0.697350278557
2015-07-05,0.74411327907
2015-07-06,0.751951395633
2015-07-07,0.809873748542
2015-07-08,0.880283948178
2015-07-09,0.866201908251
2015-07-12,0.779185529455
2015-07-13,0.746770267736
2015-07-14,0.753811287699
2015-07-15,0.7526156428
2015-07-16,0.772543057791
2015-07-19,0.818508961705
2015-07-20,0.830863959
2015-07-21,0.800839987079
2015-07-22,0.864474865618
2015-07-23,0.950029900648
2015-07-26,1.04541579374
2015-07-27,1.05298821144
2015-07-28,1.04342305224
2015-07-29,1.00277112566
2015-07-30,1.06507750987
2015-08-02,1.12964233444
2015-08-03,1.16870006782
2015-08-04,1.19194871864
2015-08-05,1.21519736947
2015-08-06,1.27869939857
2015-08-09,1.27869939857
2015-08-10,1.15129679206
2015-08-11,1.19819264201
2015-08-12,1.20363946877
2015-08-13,1.26235891828
2015-08-16,1.2073592529
2015-08-17,1.20563221027
2015-08-18,1.19008882658
2015-08-19,1.22117559397
2015-08-20,1.18065651682
2015-08-23,1.23406198899
2015-08-24,1.30061955506
2015-08-25,1.38484609576
2015-08-26,1.36173029437
2015-08-27,1.30340939316
2015-08-30,1.34127148165
2015-08-31,1.39507550212
2015-09-01,1.49245413672
2015-09-02,1.57402368875
2015-09-03,1.54891514586
2015-09-06,1.6880085025
2015-09-07,1.68176457914
2015-09-08,1.65639033738
2015-09-09,1.6069703482
2015-09-10,1.69916785489
2015-09-13,1.72587059098
2015-09-14,1.64948216685
2015-09-15,1.71457838915
2015-09-16,1.67326221541
2015-09-17,1.7566916595
2015-09-20,1.81992798974
2015-09-21,
2015-09-22,1.96433532371
2015-09-23,2.13358550171
2015-09-24,1.81195702375
2015-09-27,1.85792292766
2015-09-28,2.03873100635
2015-09-29,1.97323623574
2015-09-30,1.82882890177
2015-10-01,1.89937195084
2015-10-04,1.80465030492
2015-10-05,1.78126880466
2015-10-06,1.70036349979
2015-10-07,1.74194537241
2015-10-08,1.61122153007
2015-10-11,1.58093185928
2015-10-12,1.58279175134
2015-10-13,1.75323757424
2015-10-14,1.64469958725
2015-10-15,1.62530356999
2015-10-18,1.79561654345
2015-10-19,1.7519090799
2015-10-20,1.77117224773
2015-10-21,1.81687245278
2015-10-22,1.77117224773
2015-10-26,1.73570144905
2015-10-27,1.77329783866
2015-10-28,1.74606370484
2015-10-29,1.76439692663
2015-10-30,1.69465097416
2015-11-02,1.70355188619
2015-11-03,1.72852757965
2015-11-04,1.59155981394
2015-11-05,1.62942190242
2015-11-06,1.60883024027
2015-11-09,1.59049701847
2015-11-10,1.63407163259
2015-11-11,1.56273148692
2015-11-12,1.58598013774
2015-11-13,1.59129411507
2015-11-16,1.6892041474
2015-11-17,1.66927673241
2015-11-18,1.64629378045
2015-11-19,1.59155981394
2015-11-20,1.58372169738
2015-11-23,1.50188644648
2015-11-24,1.54081133043
2015-11-25,1.49736956575
2015-11-26,1.55476052092
2015-11-27,1.55343202659
2015-11-30,1.69026694286
2015-12-01,1.72374500005
2015-12-02,1.70248909073
2015-12-03,1.67817764444
2015-12-04,1.57668067741
2015-12-07,1.57017105518
2015-12-08,1.58146325701
2015-12-09,1.65453044531
2015-12-10,1.55914455222
2015-12-11,1.64562953328
2015-12-14,1.65213915551
2015-12-15,1.74739219917
2015-12-16,1.77595482733
2015-12-17,1.758684401
2015-12-18,1.73663139508
2015-12-21,1.87227066645
2015-12-22,1.91611097943
2015-12-23,1.88130442792
2015-12-24,1.82258497841
2015-12-25,1.78538713709
2015-12-28,1.77901036429
2015-12-29,1.70846731522
2015-12-30,1.72042376422
2015-12-31,1.84344233943
2016-01-01,1.8345414274
2016-01-04,1.8333457825
2016-01-05,1.95051898265
2016-01-06,1.93670264159
2016-01-07,1.92740318126
2016-01-08,1.95609865885
2016-01-11,1.89193238258
2016-01-12,1.96792225841
2016-01-13,1.93444420123
2016-01-14,1.91969791413
2016-01-15,1.9088042606
2016-01-18,1.90667866967
2016-01-19,1.97044639764
2016-01-20,1.97855021307
2016-01-21,2.03567546938
2016-01-22,2.10489002412
2016-01-25,2.01986638682
2016-01-26,2.01774079589
2016-01-27,1.9898424149
2016-01-28,2.04032519955
2016-01-29,1.98997526434
2016-02-01,1.89711351048
2016-02-02,1.84742782243
2016-02-03,1.88143727735
2016-02-04,1.7578873044
2016-02-05,1.74978348897
2016-02-08,1.76612396927
2016-02-09,1.75695735837
2016-02-10,1.74353956561
2016-02-11,1.80305611172
2016-02-12,1.88435996488
2016-02-15,1.85872002426
2016-02-16,1.89432367238
2016-02-17,1.98399703984
2016-02-18,1.87559190229
2016-02-19,1.93364710463
2016-02-22,1.9227534511
2016-02-23,1.82497626821
2016-02-24,1.83919115757
2016-02-25,1.84038680247
2016-02-26,1.83706556664
2016-02-29,1.85407029409
2016-03-01,1.91810372093
2016-03-02,1.79734358609
2016-03-03,1.7539018214
2016-03-04,1.63008614959
2016-03-07,1.59381825431
2016-03-08,1.6101587346
2016-03-09,1.57242949555
2016-03-10,1.47172962513
2016-03-11,1.38816733159
2016-03-14,1.33197202132
2016-03-15,1.44263559924
2016-03-16,1.58518304114
2016-03-17,1.55104073679
2016-03-18,1.39693539419
2016-03-21,1.39759964136
2016-03-22,1.38630743953
2016-03-23,1.34007583675
2016-03-24,1.47598080699
2016-03-25,1.47212817342
2016-03-27,1.48049768772
2016-03-28,1.47212817342
2016-03-29,1.41593286315
2016-03-30,1.36438728304
2016-03-31,1.35163373744
2016-04-03,1.30128380223
2016-04-04,1.39241851346
2016-04-05,1.46747844326
2016-04-06,1.41792560465
2016-04-07,1.47930204282
2016-04-10,1.35123518914
2016-04-11,1.22144129283
2016-04-12,1.21347032684
2016-04-13,1.2280837645
2016-04-14,1.20018538351
2016-04-17,1.27790230197
2016-04-18,1.38272050483
2016-04-19,1.27032988428
2016-04-20,1.26913423938
2016-04-21,1.26913423938
2016-04-24,1.31948417459
2016-04-25,1.30367509203
2016-04-26,1.26355456318
2016-04-27,1.26528160581
2016-04-28,1.2097505427
2016-05-01,1.1474441585
2016-05-02,1.23206924749
2016-05-03,1.30965331653
2016-05-04,1.29703262037
2016-05-05,1.28069214007
2016-05-08,1.23539048333
2016-05-09,1.25398940398
2016-05-10,1.19739554541
2016-05-11,1.16630877802
2016-05-12,1.20629645744
2016-05-15,1.27683950651
2016-05-16,1.22941225883
2016-05-17,1.21825290643
2016-05-18,1.31443589613
2016-05-19,1.31762428252
2016-05-22,1.31284170293
2016-05-23,1.32506385079
2016-05-24,1.32612664625
2016-05-25,1.33888019185
2016-05-26,1.34658545898
2016-05-29,1.3813920105
2016-05-30,1.32625949569
2016-05-31,1.34724970615
2016-06-01,1.35761196194
2016-06-02,1.34313137371
2016-06-05,1.26926708881
2016-06-06,1.2161273155
2016-06-07,1.1502339966
2016-06-08,1.04740853524
2016-06-09,1.09842271762
2016-06-12,1.12485975484
2016-06-13,1.20656215631
2016-06-14,1.20363946877
2016-06-15,1.19593420164
2016-06-16,1.18517339755
2016-06-19,1.12087427184
2016-06-20,1.09284304142
2016-06-21,1.11994432581
2016-06-22,1.06972724003
2016-06-23,1.02017440142
2016-06-26,1.06095917743
2016-06-27,1.08965465502
2016-06-28,0.974341346938
2016-06-29,0.888122064742
2016-06-30,0.846008794393
2016-07-03,0.878822604412
2016-07-04,0.955742426279
2016-07-05,0.969824466207
2016-07-06,1.00688945809
2016-07-07,1.05219111484
2016-07-10,0.967964574141
2016-07-11,0.980585270302
2016-07-12,0.962384897943
2016-07-13,0.920005928728
2016-07-14,0.902469803536
2016-07-17,0.939933343719
2016-07-18,0.903798297868
2016-07-19,0.901805556369
2016-07-20,0.908182329166
2016-07-21,0.929305389057
2016-07-24,0.906588135967
2016-07-25,0.94724006255
2016-07-26,0.931165281123
2016-07-27,0.91602044573
2016-07-28,0.946974363683
2016-07-31,0.899547116003
2016-08-01,0.915754746863
2016-08-02,0.9083151786
2016-08-03,0.884136581743
2016-08-04,0.820767402071
2016-08-07,0.785960850552
2016-08-08,0.796455955781
2016-08-09,0.762313651429
2016-08-10,0.738135054573
2016-08-11,0.757132523531
2016-08-14,0.825549981668
2016-08-15,0.817977563972
2016-08-16,0.839764871029
2016-08-17,0.844547450627
2016-08-18,0.888520613042
2016-08-21,0.844148902327
2016-08-22,0.836443635197
2016-08-23,0.885332226643
2016-08-24,0.869124595783
2016-08-25,0.875767067447
2016-08-28,0.92332716456
2016-08-29,0.874837121414
2016-08-30,0.887059269275
2016-08-31,0.872711530482
2016-09-01,0.908846576333
2016-09-04,0.912699209898
2016-09-05,0.927445496991
2016-09-06,0.833255248799
2016-09-07,0.825815680535
2016-09-08,0.857965243388
2016-09-11,0.933423721489
2016-09-12,0.900477062036
2016-09-13,0.989751881198
2016-09-14,1.02880961458
2016-09-15,0.97075441224
2016-09-18,0.925187056626
2016-09-19,0.932759474323
2016-09-20,0.912699209898
2016-09-21,0.850924223424
2016-09-22,0.860755081487
2016-09-25,0.895561633005
2016-09-26,0.89210754774
2016-09-27,0.881479593078
2016-09-28,0.861817876953
2016-09-29,0.916950391763
2016-10-02,0.917614638929
2016-10-03,0.849728578525
2016-10-04,0.910573618965
2016-10-05,0.862747822986
2016-10-06,0.874305723681
2016-10-09,0.863810618452
2016-10-10,0.841757612528
2016-10-11,0.832723851065
2016-10-12,0.839100623863
2016-10-13,0.808013856476
2016-10-16,0.840827666495
2016-10-17,0.843750354027
2016-10-18,0.81385923154
2016-10-19,0.793134719949
2016-10-20,0.757265372964
2016-10-23,0.770284617425
2016-10-24,0.737869355706
2016-10-25,0.719137585614
2016-10-26,0.756866824665
2016-10-27,0.792071924483
2016-10-31,0.842289010261
2016-11-01,0.835779388031
2016-11-02,0.88480082891
2016-11-03,0.908049479733
2016-11-04,0.915754746863
2016-11-07,0.881081044778
2016-11-08,0.839366322729
2016-11-09,0.795791708615
2016-11-10,0.882010990811
2016-11-11,1.09802416932
2016-11-14,1.09058460105
2016-11-15,1.15740786599
2016-11-16,1.15926775806
2016-11-17,1.17122420705
2016-11-18,1.14691276076
2016-11-21,1.08035519469
2016-11-22,1.08713051579
2016-11-23,1.05551235067
2016-11-24,1.14518571813
2016-11-25,1.09151454709
2016-11-28,1.13176792537
2016-11-29,1.11343470358
2016-11-30,1.17534253949
2016-12-01,1.11223905868
2016-12-02,1.33369906395
2016-12-05,1.20310807104
2016-12-06,1.13043943104
2016-12-07,1.11223905868
2016-12-08,1.07942524866
2016-12-09,1.06893014343
2016-12-12,1.07331417473
2016-12-13,1.02057294972
2016-12-14,1.01645461729
2016-12-15,1.06268622007
2016-12-16,1.05830218877
2016-12-19,1.09111599879
2016-12-20,1.05591089897
2016-12-21,1.04156316018
2016-12-22,1.00476386716
2016-12-23,0.952819738747
2016-12-26,0.930501033957
2016-12-27,0.93063388339
2016-12-28,0.930368184524
2016-12-29,0.947771460283
2016-12-30,0.907650931433
2017-01-02,0.908846576333
2017-01-03,0.949764201782
2017-01-04,0.92253006796
2017-01-05,0.856902447922
2017-01-06,0.835115140864
2017-01-09,0.867663252017
2017-01-10,0.832192453332
2017-01-11,0.830863959
2017-01-12,0.833255248799
2017-01-13,0.820634552637
2017-01-16,0.820634552637
2017-01-17,0.891974698307
2017-01-18,0.851189922291
2017-01-19,0.87749411008
2017-01-20,0.831395356733
2017-01-23,0.761516554829
2017-01-24,0.787289344885
2017-01-25,0.796588805214
2017-01-26,0.796323106348
2017-01-27,0.806419663277
2017-01-30,0.718074790148
2017-01-31,0.739197850039
2017-02-01,0.771878810625
2017-02-02,0.742519085871
2017-02-03,0.735212367041
2017-02-06,0.731226884042
2017-02-07,0.723521616912
2017-02-08,0.72750709991
2017-02-09,0.726444304444
2017-02-10,0.743581881337
2017-02-13,0.714753554316
2017-02-14,0.718739037314
2017-02-15,0.680345551097
2017-02-16,0.647000343345
2017-02-17,0.688715065394
2017-02-20,0.699343020056
2017-02-21,0.686058076728
2017-02-22,0.697217429123
2017-02-23,0.655237008208
2017-02-24,0.652580019543
2017-02-27,0.698147375156
2017-02-28,0.712362264517
2017-03-01,0.715949199215
2017-03-02,0.689645011427
2017-03-03,0.777857035122
2017-03-06,0.731891131209
2017-03-07,0.754741233732
2017-03-08,0.726444304444
2017-03-09,0.784100958486
2017-03-10,0.826612777135
2017-03-13,0.76842472536
2017-03-14,0.77493434759
2017-03-15,0.78994633355
2017-03-16,0.70518839512
2017-03-17,0.730961185176
2017-03-20,0.687519420494
2017-03-21,0.666794908903
2017-03-22,0.687785119361
2017-03-23,0.685128130695
2017-03-24,0.755936878632
2017-03-26,0.718207639581
2017-03-27,0.738799301739
2017-03-28,0.756335426931
2017-03-29,0.734680969307
2017-03-30,0.768690424226
2017-04-02,0.734282421008
2017-04-03,0.722591670879
2017-04-04,0.699475869489
2017-04-05,0.731359733475
2017-04-06,0.760453759363
2017-04-09,0.764704941228
2017-04-10,0.747567364335
2017-04-11,0.754209835999
2017-04-12,0.736540861373
2017-04-13,0.761649404263
2017-04-16,0.763376446895
2017-04-17,0.745574622836
2017-04-18,0.713956457716
2017-04-19,0.769487520826
2017-04-20,0.767893327627
2017-04-23,0.767494779327
2017-04-24,0.741190591538
