Date,cci_20
2013-10-02,-1.02703215117
2013-10-03,-0.797535903951
2013-10-06,-0.67074226281
2013-10-07,
2013-10-08,
2013-10-09,
2013-10-10,
2013-10-13,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-20,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-28,
2013-10-29,
2013-10-30,
2013-10-31,
2013-11-01,
2013-11-04,
2013-11-05,1.970436021
2013-11-06,2.00734727204
2013-11-07,1.56126029203
2013-11-08,1.58034176622
2013-11-11,1.22663552972
2013-11-12,1.25388115424
2013-11-13,0.974772468073
2013-11-14,0.869751289433
2013-11-15,0.617098860792
2013-11-18,0.460189513301
2013-11-19,-0.00987003556126
2013-11-20,0.0348214385618
2013-11-21,0.190555578629
2013-11-22,0.341925701152
2013-11-25,-0.0345202276356
2013-11-26,0.0967388441725
2013-11-27,0.254609515907
2013-11-28,0.848108054317
2013-11-29,0.59037928794
2013-12-02,1.11773332539
2013-12-03,1.29504349888
2013-12-04,1.58590668805
2013-12-05,1.56920870951
2013-12-06,0.759333995227
2013-12-09,-0.0724942539907
2013-12-10,-0.19189933291
2013-12-11,-0.173281733851
2013-12-12,0.428339299814
2013-12-13,0.214692825902
2013-12-16,-0.000495931677096
2013-12-17,-0.047368635768
2013-12-18,-0.228435371639
2013-12-19,0.232035673543
2013-12-20,0.869656491136
2013-12-23,1.15723966091
2013-12-24,0.38033549071
2013-12-25,0.415132136713
2013-12-26,0.398574888817
2013-12-27,0.144043559328
2013-12-30,-0.329200332027
2013-12-31,0.338759364181
2014-01-01,0.393231132675
2014-01-02,0.95525421471
2014-01-03,1.08320510012
2014-01-06,0.811918067871
2014-01-07,0.51774218164
2014-01-08,0.567938943341
2014-01-09,1.26759742605
2014-01-10,0.893700792802
2014-01-13,-0.383413754733
2014-01-14,-0.292266427389
2014-01-15,-0.916717049877
2014-01-16,-0.286047085894
2014-01-17,-0.361229581182
2014-01-20,-1.15579491242
2014-01-21,-0.662435257388
2014-01-22,-0.354850729017
2014-01-23,0.581415988061
2014-01-24,1.77182149364
2014-01-27,1.35562857813
2014-01-28,1.54088904556
2014-01-29,1.78540656192
2014-01-30,1.32527230975
2014-01-31,0.741557215044
2014-02-03,0.752356899456
2014-02-04,0.89186669119
2014-02-05,0.324039211234
2014-02-06,0.108767391367
2014-02-07,-0.213243964092
2014-02-10,-0.15281284977
2014-02-11,0.202598560583
2014-02-12,0.131595885531
2014-02-13,0.541247225708
2014-02-14,-0.392054831693
2014-02-17,-0.64542953479
2014-02-18,-0.685162404193
2014-02-19,-0.462158709139
2014-02-20,-1.03799479368
2014-02-21,-1.53771503614
2014-02-24,-2.07442663082
2014-02-25,-1.89449795354
2014-02-26,-1.57922893678
2014-02-27,-1.28533207547
2014-02-28,-1.51222755998
2014-03-03,-1.15732250589
2014-03-04,-0.88929575375
2014-03-05,-0.897362418276
2014-03-06,-1.2350954632
2014-03-07,-0.894987526283
2014-03-10,-0.65832896129
2014-03-11,-0.394992952322
2014-03-12,0.116066983611
2014-03-13,-0.115845003935
2014-03-14,0.362412028576
2014-03-17,-0.289856746468
2014-03-18,0.0254309219711
2014-03-19,-0.544995808385
2014-03-20,0.022629283053
2014-03-21,-1.19114293699
2014-03-24,-1.08162981911
2014-03-25,-1.24263142526
2014-03-26,-1.55688065408
2014-03-27,-2.06031444371
2014-03-28,-2.48719750405
2014-03-30,-1.9328387539
2014-03-31,-1.49806157709
2014-04-01,-1.38044852889
2014-04-02,-1.02812901438
2014-04-03,-0.991992057188
2014-04-06,-1.3629169339
2014-04-07,-1.50040285579
2014-04-08,-1.43612062392
2014-04-09,-1.46869031866
2014-04-10,-1.12089234976
2014-04-13,-0.955789884818
2014-04-14,-0.834066734503
2014-04-15,-0.539949559464
2014-04-16,-0.376537413597
2014-04-17,-0.365854971296
2014-04-20,-0.342803022837
2014-04-21,-0.275509425074
2014-04-22,-0.116257284668
2014-04-23,-0.571571894858
2014-04-24,-0.630104228785
2014-04-27,0.145702122146
2014-04-28,-0.458196435339
2014-04-29,0.31137463307
2014-04-30,-0.014970084468
2014-05-01,0.218225671351
2014-05-04,-0.274989142273
2014-05-05,0.643971839523
2014-05-06,-0.123757170159
2014-05-07,-1.05436601541
2014-05-08,-1.01649759217
2014-05-11,-1.27135477652
2014-05-12,-1.15616760138
2014-05-13,-1.02157116811
2014-05-14,-1.20152114976
2014-05-15,-0.599215432757
2014-05-18,-0.817561107137
2014-05-19,-1.05928617606
2014-05-20,-0.637721442258
2014-05-21,-0.87616663844
2014-05-22,-0.507051384289
2014-05-25,-0.0672198007568
2014-05-26,0.481099891641
2014-05-27,1.23275848636
2014-05-28,0.686149007016
2014-05-29,0.696131885519
2014-06-01,1.65347483712
2014-06-02,2.49015339042
2014-06-03,2.10639005875
2014-06-04,1.57382041758
2014-06-05,0.70599551492
2014-06-08,0.231825465954
2014-06-09,-0.0894443906745
2014-06-10,-0.411092515303
2014-06-11,-0.240996995472
2014-06-12,-0.270440225901
2014-06-15,-0.532070177905
2014-06-16,-0.0284371275331
2014-06-17,0.642662020568
2014-06-18,-0.872968250301
2014-06-19,-0.665507403203
2014-06-22,-0.576886015366
2014-06-23,-1.03788621669
2014-06-24,-0.893628264561
2014-06-25,-1.23651147639
2014-06-26,-1.39598899516
2014-06-29,-1.37416543223
2014-06-30,-0.733379492505
2014-07-01,-0.987271052573
2014-07-02,0.0761661230978
2014-07-03,-0.775292572214
2014-07-06,-0.585009595612
2014-07-07,0.0377926300746
2014-07-08,-0.605649190966
2014-07-09,-0.413603202558
2014-07-10,0.0180407590222
2014-07-13,-0.0795023074598
2014-07-14,-0.408022695807
2014-07-15,0.0838178033201
2014-07-16,0.895187459469
2014-07-17,2.31951670473
2014-07-20,0.490939812002
2014-07-21,0.113640789577
2014-07-22,-0.33007225851
2014-07-23,-0.0386771072597
2014-07-24,0.0978513290079
2014-07-27,0.603756418289
2014-07-28,0.127595794247
2014-07-29,1.08087090388
2014-07-30,2.10126281823
2014-07-31,2.18705699362
2014-08-03,1.24646918255
2014-08-04,1.41878238936
2014-08-05,1.5845944937
2014-08-06,1.12953666931
2014-08-07,1.42161796002
2014-08-10,0.848603931693
2014-08-11,0.631378716934
2014-08-12,0.605776882104
2014-08-13,0.590814329249
2014-08-14,0.24995818802
2014-08-17,-0.0913474772917
2014-08-18,-0.0685172206051
2014-08-19,-0.449732788718
2014-08-20,-0.146108624772
2014-08-21,0.237395073575
2014-08-24,0.395981720445
2014-08-25,0.693376518394
2014-08-26,-0.66108198435
2014-08-27,-1.14513723083
2014-08-28,-1.5596010343
2014-08-31,-1.62104424746
2014-09-01,-0.916059440422
2014-09-02,-1.08044378907
2014-09-03,-1.05593634075
2014-09-04,-0.855002751858
2014-09-07,-0.699664686864
2014-09-08,0.593888162158
2014-09-09,1.23961540868
2014-09-10,1.19729152658
2014-09-11,1.69027447848
2014-09-14,1.5622677791
2014-09-15,1.71826737442
2014-09-16,1.40959374218
2014-09-17,1.53714857378
2014-09-18,1.33505577782
2014-09-21,1.19621721441
2014-09-22,1.29463842175
2014-09-23,1.20325716601
2014-09-24,0.869341588544
2014-09-25,1.11978028499
2014-09-28,1.04410646212
2014-09-29,1.04754654789
2014-09-30,0.936938543332
2014-10-01,1.17731690834
2014-10-02,1.14847169727
2014-10-05,0.581947460226
2014-10-06,0.213596046745
2014-10-07,-0.0159102119545
2014-10-08,-0.396198036729
2014-10-09,-0.131879718709
2014-10-12,-0.232845669107
2014-10-13,-0.363941079895
2014-10-14,-0.200879178228
2014-10-15,0.855501630552
2014-10-16,0.590736200698
2014-10-19,0.193670046219
2014-10-20,0.882498475665
2014-10-21,0.808728982991
2014-10-22,0.954624637119
2014-10-23,0.738739893643
2014-10-27,0.915962221506
2014-10-28,0.91487651687
2014-10-29,-0.0574095961829
2014-10-30,-0.24965116025
2014-10-31,-0.546149690713
2014-11-03,0.0153018968014
2014-11-04,0.951892197724
2014-11-05,0.868340091392
2014-11-06,0.970149224681
2014-11-07,1.62954247313
2014-11-10,1.14610439497
2014-11-11,1.12151938662
2014-11-12,0.977833605307
2014-11-13,1.02161360433
2014-11-14,1.39263898563
2014-11-17,1.17988738541
2014-11-18,1.01557279912
2014-11-19,0.691236935184
2014-11-20,0.417744575848
2014-11-21,0.226635123445
2014-11-24,-0.241743871912
2014-11-25,-0.0356491798826
2014-11-26,-0.347707102441
2014-11-27,-0.688489791043
2014-11-28,-0.0803714921692
2014-12-01,-0.0563846520789
2014-12-02,0.142589966276
2014-12-03,0.230231560291
2014-12-04,0.0511624674102
2014-12-05,0.777325063051
2014-12-08,0.672496645643
2014-12-09,0.816325745957
2014-12-10,0.5920124352
2014-12-11,1.16779873834
2014-12-12,1.59006215037
2014-12-15,1.51869375909
2014-12-16,2.02519301773
2014-12-17,1.74405739947
2014-12-18,1.1168249592
2014-12-19,0.534675952497
2014-12-22,0.444640485519
2014-12-23,0.582708889133
2014-12-24,0.69178564275
2014-12-25,0.621357464514
2014-12-26,0.585888437888
2014-12-29,0.420183752285
2014-12-30,0.404259336952
2014-12-31,-0.134689951028
2015-01-01,-0.143121406656
2015-01-02,0.113655887413
2015-01-05,0.564689939033
2015-01-06,0.719749001313
2015-01-07,0.181044954359
2015-01-08,-0.055390991664
2015-01-09,-1.01714047775
2015-01-12,-1.37095718916
2015-01-13,-0.626906235269
2015-01-14,-1.48910056545
2015-01-15,-1.7768591563
2015-01-16,-1.09245744106
2015-01-19,-1.38704721801
2015-01-20,-0.735050672786
2015-01-21,-1.4298775672
2015-01-22,-1.69315581721
2015-01-23,-1.5396832766
2015-01-26,-1.21132396997
2015-01-27,-1.2085643107
2015-01-28,-1.23733839667
2015-01-29,-0.90127196905
2015-01-30,-0.0792303463044
2015-02-02,0.865745340081
2015-02-03,1.44040620081
2015-02-04,1.23610035376
2015-02-05,1.57181991958
2015-02-06,1.54787639331
2015-02-09,1.45034939705
2015-02-10,1.26577207153
2015-02-11,1.46402821982
2015-02-12,1.31301579645
2015-02-13,0.923467066332
2015-02-16,0.792968332975
2015-02-17,0.68066859715
2015-02-18,0.638902208935
2015-02-19,0.65415468323
2015-02-20,0.754844517985
2015-02-23,0.757190002624
2015-02-24,0.680120189387
2015-02-25,0.525696438392
2015-02-26,0.57597522181
2015-02-27,0.832760204358
2015-03-02,0.328395124429
2015-03-03,0.979777386278
2015-03-04,1.67126797116
2015-03-05,1.93982072576
2015-03-06,2.03650268702
2015-03-09,2.12457639107
2015-03-10,2.02965823822
2015-03-11,1.40821775952
2015-03-12,1.16516932639
2015-03-13,1.425024647
2015-03-16,1.34349077072
2015-03-17,1.18573504116
2015-03-18,1.01162583973
2015-03-19,0.877873673417
2015-03-20,0.867635132016
2015-03-23,0.525343757051
2015-03-24,0.149460422079
2015-03-25,0.148691234463
2015-03-26,0.397196157976
2015-03-27,0.388337732602
2015-03-29,0.652640939773
2015-03-30,0.376212477886
2015-03-31,-0.0728106615042
2015-04-01,-0.300655107204
2015-04-02,-0.840447748199
2015-04-05,-1.11545234244
2015-04-06,-0.862026337807
2015-04-07,-1.08500666773
2015-04-08,-1.69899738102
2015-04-09,-1.30050041623
2015-04-12,-0.989352983019
2015-04-13,-0.685864009116
2015-04-14,-0.988954304455
2015-04-15,-1.36235360962
2015-04-16,-1.22236522962
2015-04-19,-1.05242196903
2015-04-20,-1.04286865006
2015-04-21,-1.02890707962
2015-04-22,-1.09466984438
2015-04-23,-1.30793406229
2015-04-26,-1.57878668982
2015-04-27,-1.74644946808
2015-04-28,-1.31568443263
2015-04-29,-0.85551343973
2015-04-30,-0.0209645713572
2015-05-03,-0.0707656295751
2015-05-04,0.595100190728
2015-05-05,0.333309904856
2015-05-06,0.102718712371
2015-05-07,-0.170301338848
2015-05-10,-0.473123498244
2015-05-11,0.574986530172
2015-05-12,-0.0673154877538
2015-05-13,0.195009486298
2015-05-14,-0.34727564855
2015-05-17,-0.138783691176
2015-05-18,0.0766110814308
2015-05-19,0.448130150643
2015-05-20,0.0570650220663
2015-05-21,0.580294763195
2015-05-24,1.53063673595
2015-05-25,1.60503516699
2015-05-26,2.20785048183
2015-05-27,1.59477850652
2015-05-28,1.43887474537
2015-05-31,1.34149075691
2015-06-01,0.907345188189
2015-06-02,0.469706274321
2015-06-03,0.518593235301
2015-06-04,0.507854990054
2015-06-07,0.357441329125
2015-06-08,0.0519538259745
2015-06-09,-0.172043482747
2015-06-10,0.242958693803
2015-06-11,-0.15192798492
2015-06-14,-0.00708339073039
2015-06-15,-0.0246589994735
2015-06-16,-0.746009020514
2015-06-17,-1.66502016488
2015-06-18,-1.38377041345
2015-06-21,-0.817305075581
2015-06-22,-0.710634067594
2015-06-23,-0.926407985922
2015-06-24,-0.406259633497
2015-06-25,0.202970949028
2015-06-28,0.705097147091
2015-06-29,0.134489024406
2015-06-30,0.0508346604066
2015-07-01,0.767914099565
2015-07-02,-0.0203358027481
2015-07-05,1.01613909051
2015-07-06,1.2030123346
2015-07-07,2.03148878504
2015-07-08,2.09927698176
2015-07-09,1.38479591344
2015-07-12,0.474241292756
2015-07-13,-0.0361524531304
2015-07-14,0.100017265844
2015-07-15,0.0103344650495
2015-07-16,0.406639394964
2015-07-19,0.916053245702
2015-07-20,0.683971382681
2015-07-21,0.525898618857
2015-07-22,1.38898930015
2015-07-23,1.90271640802
2015-07-26,2.17551816172
2015-07-27,1.82960459031
2015-07-28,1.34395448365
2015-07-29,0.98803451112
2015-07-30,1.0983878645
2015-08-02,1.26960693207
2015-08-03,1.2040557848
2015-08-04,1.11218326461
2015-08-05,1.13697264152
2015-08-06,1.08224060561
2015-08-09,0.859712562576
2015-08-10,0.552068432355
2015-08-11,0.59491146201
2015-08-12,0.600250040274
2015-08-13,0.628756420942
2015-08-16,0.445909129292
2015-08-17,0.390858353784
2015-08-18,0.320551962405
2015-08-19,0.390155779287
2015-08-20,0.115535960706
2015-08-23,0.772361645908
2015-08-24,0.999357775759
2015-08-25,2.07876044271
2015-08-26,1.32589885886
2015-08-27,0.954621265221
2015-08-30,1.4319613832
2015-08-31,1.55192309647
2015-09-01,1.93758432647
2015-09-02,1.93710211178
2015-09-03,1.43733013599
2015-09-06,1.60923855167
2015-09-07,1.24762345784
2015-09-08,0.979971918498
2015-09-09,0.930517802627
2015-09-10,0.941909814705
2015-09-13,0.866929789814
2015-09-14,0.590183057392
2015-09-15,0.640703513003
2015-09-16,0.583372192638
2015-09-17,0.762872746454
2015-09-20,1.03029031619
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-18,
2015-10-19,-0.396178363124
2015-10-20,-0.0907205460872
2015-10-21,0.19786727823
2015-10-22,-0.0948678075352
2015-10-26,-0.32891530161
2015-10-27,0.188576591541
2015-10-28,0.0280251035848
2015-10-29,0.481028863273
2015-10-30,-0.259548992854
2015-11-02,-0.287166928312
2015-11-03,-0.357790800539
2015-11-04,-1.20411674218
2015-11-05,-0.870217029573
2015-11-06,-0.905372216515
2015-11-09,-1.16480746233
2015-11-10,-0.908311273729
2015-11-11,-1.50397730096
2015-11-12,-0.940085609256
2015-11-13,-0.805913318262
2015-11-16,-0.0945971320362
2015-11-17,-0.408269820131
2015-11-18,-0.552869221336
2015-11-19,-1.06467644128
2015-11-20,-1.10934418535
2015-11-23,-1.44751994073
2015-11-24,-1.23234089162
2015-11-25,-1.02556971099
2015-11-26,-0.732222986217
2015-11-27,-0.767563683143
2015-11-30,0.908817378614
2015-12-01,1.57140001479
2015-12-02,1.07015853021
2015-12-03,0.410732142724
2015-12-04,-0.496615218654
2015-12-07,-0.523201445933
2015-12-08,-0.148697924055
2015-12-09,-0.0201057093529
2015-12-10,-0.482347944988
2015-12-11,0.677805671784
2015-12-14,1.11358415463
2015-12-15,1.11850697797
2015-12-16,1.42323378115
2015-12-17,0.876347658162
2015-12-18,0.829843715091
2015-12-21,1.5851847182
2015-12-22,1.4029348755
2015-12-23,1.09173066388
2015-12-24,0.66786616198
2015-12-25,0.381367245612
2015-12-28,0.348419865135
2015-12-29,-0.236454011733
2015-12-30,0.227246687589
2015-12-31,0.652163549893
2016-01-01,0.534638957281
2016-01-04,0.855846191479
2016-01-05,1.19024265372
2016-01-06,1.06652367741
2016-01-07,1.05748579076
2016-01-08,0.878595760329
2016-01-11,0.589297199595
2016-01-12,0.810443491751
2016-01-13,0.383357827343
2016-01-14,0.417626947981
2016-01-15,0.490230421532
2016-01-18,0.461839215198
2016-01-19,0.590793041139
2016-01-20,0.985389870998
2016-01-21,1.41393938972
2016-01-22,1.49569787334
2016-01-25,0.873700743652
2016-01-26,0.810452868235
2016-01-27,0.210000307444
2016-01-28,0.637944218201
2016-01-29,-0.00548943081513
2016-02-01,-1.17616056618
2016-02-02,-1.36330811607
2016-02-03,-1.32678984575
2016-02-04,-2.37891038788
2016-02-05,-1.77843571591
2016-02-08,-1.51873839565
2016-02-09,-1.3063273959
2016-02-10,-1.11525886307
2016-02-11,-0.645805568577
2016-02-12,-0.264742730563
2016-02-15,-0.259036178058
2016-02-16,-0.0400879826384
2016-02-17,0.229111683509
2016-02-18,-0.101928564552
2016-02-19,0.424055758426
2016-02-22,0.0714949330597
2016-02-23,-0.401623020958
2016-02-24,-0.126764176553
2016-02-25,-0.407258562341
2016-02-26,-0.169160980808
2016-02-29,0.0782910237577
2016-03-01,0.513907396918
2016-03-02,-0.687828786531
2016-03-03,-1.360958264
2016-03-04,-2.58432761344
2016-03-07,-2.03544667708
2016-03-08,-1.58947244136
2016-03-09,-1.69009626342
2016-03-10,-1.69205564591
2016-03-11,-1.64109833929
2016-03-14,-1.49926071065
2016-03-15,-0.926034817171
2016-03-16,-0.393533371334
2016-03-17,-0.75230406204
2016-03-18,-1.01038906547
2016-03-21,-0.982236118764
2016-03-22,-0.949690843351
2016-03-23,-0.924130003551
2016-03-24,-0.438654167854
2016-03-25,-0.507090025096
2016-03-27,-0.543360233073
2016-03-28,-0.557808759239
2016-03-29,-0.749731740067
2016-03-30,-1.14316186051
2016-03-31,-1.09752802384
2016-04-03,-1.23741363662
2016-04-04,-0.335211892734
2016-04-05,0.397669173284
2016-04-06,0.0418517551328
2016-04-07,0.141587648433
2016-04-10,-1.33855244584
2016-04-11,-1.86903686739
2016-04-12,-1.68136688411
2016-04-13,-1.50933296349
2016-04-14,-1.43180348147
2016-04-17,-0.778556815124
2016-04-18,-0.216015656533
2016-04-19,-0.753408718343
2016-04-20,-0.799189200435
2016-04-21,-0.456586286181
2016-04-24,-0.335496248246
2016-04-25,-0.45350672083
2016-04-26,-0.650317557764
2016-04-27,-0.811820791113
2016-04-28,-1.26388734733
2016-05-01,-1.31612580025
2016-05-02,-0.422391296067
2016-05-03,0.134228072112
2016-05-04,-0.0449758054363
2016-05-05,0.272844140911
2016-05-08,0.488191469948
2016-05-09,-0.706379799007
2016-05-10,-1.39363794368
2016-05-11,-1.36203250715
2016-05-12,-0.776694694763
2016-05-15,-0.0916878257491
2016-05-16,-0.430126464546
2016-05-17,-0.246570818187
2016-05-18,1.03766388499
2016-05-19,0.693327429263
2016-05-22,0.606192742582
2016-05-23,0.804651030625
2016-05-24,1.04419905264
2016-05-25,0.912939595103
2016-05-26,0.976994287504
2016-05-29,1.1348530199
2016-05-30,0.603778968447
2016-05-31,0.863665946193
2016-06-01,0.63563902063
2016-06-02,0.253730282522
2016-06-05,-0.471868019413
2016-06-06,-1.00814291839
2016-06-07,-1.85315899702
2016-06-08,-2.24682608802
2016-06-09,-1.49174493675
2016-06-12,-1.15445872805
2016-06-13,-0.562142507037
2016-06-14,-0.585986237247
2016-06-15,-0.475487392072
2016-06-16,-0.691418252332
2016-06-19,-1.0582654251
2016-06-20,-1.08824292101
2016-06-21,-0.873422660778
2016-06-22,-1.11376691113
2016-06-23,-0.996355378793
2016-06-26,-0.810556355824
2016-06-27,-0.899101535431
2016-06-28,-1.63154100021
2016-06-29,-2.02148248098
2016-06-30,-1.90570689704
2016-07-03,-1.53413994156
2016-07-04,-0.956326911198
2016-07-05,-0.648335234349
2016-07-06,-0.381370872009
2016-07-07,-0.317343358543
2016-07-10,-0.615298037303
2016-07-11,-0.584701424406
2016-07-12,-0.543292387263
2016-07-13,-0.928796433003
2016-07-14,-0.819277163773
2016-07-17,-0.579398076777
2016-07-18,-0.701137913565
2016-07-19,-0.768303333048
2016-07-20,-0.613530276973
2016-07-21,-0.300962876779
2016-07-24,-0.429376281859
2016-07-25,0.12294099062
2016-07-26,-0.0802750409223
2016-07-27,-0.450618414126
2016-07-28,-0.333541864654
2016-07-31,-0.814039101003
2016-08-01,-0.671336769025
2016-08-02,-0.333241551796
2016-08-03,-1.64876774743
2016-08-04,-2.82802585895
2016-08-07,-2.8135472591
2016-08-08,-2.2546229884
2016-08-09,-2.02917783939
2016-08-10,-1.694226618
2016-08-11,-1.22823831863
2016-08-14,-0.64441425448
2016-08-15,-0.619293316254
2016-08-16,-0.193948728437
2016-08-17,-0.208217582887
2016-08-18,0.193831155541
2016-08-21,-0.0931963605677
2016-08-22,-0.187900016094
2016-08-23,0.437553071256
2016-08-24,0.303766959851
2016-08-25,0.19643596134
2016-08-28,1.02835597903
2016-08-29,0.502277332314
2016-08-30,0.584659216749
2016-08-31,0.491950035152
2016-09-01,0.754121335008
2016-09-04,0.910148713154
2016-09-05,0.770782708594
2016-09-06,-0.518037398212
2016-09-07,-0.779980939431
2016-09-08,0.263548944576
2016-09-11,1.43222994409
2016-09-12,1.02425928467
2016-09-13,1.99372450266
2016-09-14,1.9447237636
2016-09-15,0.943034471418
2016-09-18,0.185293766624
2016-09-19,0.101615578088
2016-09-20,-0.221151441901
2016-09-21,-1.15052889869
2016-09-22,-0.849792285543
2016-09-25,-0.295164241996
2016-09-26,-0.4462540183
2016-09-27,-0.375942613731
2016-09-28,-0.729168366368
2016-09-29,-0.140444234756
2016-10-02,-0.151698726548
2016-10-03,-0.789913034879
2016-10-04,-0.206902874664
2016-10-05,-0.747954410589
2016-10-06,-0.863073625966
2016-10-09,-0.9314088051
2016-10-10,-0.967201187687
2016-10-11,-1.17611566236
2016-10-12,-0.958155605167
2016-10-13,-1.65319998833
2016-10-16,-0.952070274946
2016-10-17,-0.968762750764
2016-10-18,-1.34970636463
2016-10-19,-1.72849202415
2016-10-20,-1.79663035578
2016-10-23,-1.69985089555
2016-10-24,-1.81536093518
2016-10-25,-1.58277604736
2016-10-26,-0.972904472205
2016-10-27,-0.390733722161
2016-10-31,0.0473576794617
2016-11-01,0.282955850299
2016-11-02,0.985928337759
2016-11-03,1.13229971282
2016-11-04,1.1977293698
2016-11-07,0.594140508263
2016-11-08,0.224794647648
2016-11-09,0.0611116591877
2016-11-10,1.50381390057
2016-11-11,2.9705611906
2016-11-14,2.04718769574
2016-11-15,1.73023392169
2016-11-16,1.31956431083
2016-11-17,1.06862906342
2016-11-18,0.825536333693
2016-11-21,0.466566799356
2016-11-22,0.394215921651
2016-11-23,0.374821854434
2016-11-24,0.56650827421
2016-11-25,0.486034347945
2016-11-28,0.415257266812
2016-11-29,0.291857291328
2016-11-30,0.490738607856
2016-12-01,0.406537791629
2016-12-02,1.32792789052
2016-12-05,0.78162257641
2016-12-06,0.312070842852
2016-12-07,-0.506663986009
2016-12-08,-0.855157071528
2016-12-09,-1.02608231795
2016-12-12,-1.00852313232
2016-12-13,-1.51113971027
2016-12-14,-1.50785971804
2016-12-15,-0.602865465571
2016-12-16,-0.610446566048
2016-12-19,-0.363687972659
2016-12-20,-0.780908804587
2016-12-21,-1.05349603151
2016-12-22,-1.21246612319
2016-12-23,-1.792062291
2016-12-26,-1.65185545276
2016-12-27,-1.40992767391
2016-12-28,-1.26249175863
2016-12-29,-1.14797770355
2016-12-30,-1.25961122863
2017-01-02,-1.07912917582
2017-01-03,-0.801375712643
2017-01-04,-1.01273214863
2017-01-05,-1.309467794
2017-01-06,-1.34405259023
2017-01-09,-1.07603782457
2017-01-10,-1.2740275945
2017-01-11,-1.06820661557
2017-01-12,-1.24112854964
2017-01-13,-0.995228655632
2017-01-16,-0.736148723535
2017-01-17,-0.411630141722
2017-01-18,-0.683853961589
2017-01-19,-0.3582463977
2017-01-20,-0.871178840729
2017-01-23,-1.50061640229
2017-01-24,-1.27701646325
2017-01-25,-1.1461920398
2017-01-26,-1.03628244438
2017-01-27,-0.997680707198
2017-01-30,-1.78616910205
2017-01-31,-1.686532303
2017-02-01,-0.962635295284
2017-02-02,-1.38749169642
2017-02-03,-1.24320676432
2017-02-06,-1.21363980125
2017-02-07,-1.04826237864
2017-02-08,-0.946888712493
2017-02-09,-0.888047922166
2017-02-10,-0.749860766938
2017-02-13,-0.856231379773
2017-02-14,-0.940287921232
2017-02-15,-1.46876921609
2017-02-16,-1.98118467206
2017-02-17,-1.02164520889
2017-02-20,-0.903713423887
2017-02-21,-0.93225383968
2017-02-22,-0.898458150331
2017-02-23,-1.46800721123
2017-02-24,-1.01564042563
2017-02-27,-0.0772468786621
2017-02-28,-0.163802100829
2017-03-01,0.258676539126
2017-03-02,-0.162233914424
2017-03-03,1.51534941064
2017-03-06,0.321271349212
2017-03-07,0.872812458065
2017-03-08,0.811483502931
2017-03-09,1.77948340947
2017-03-10,1.77114404817
2017-03-13,0.79725337563
2017-03-14,0.814616991251
2017-03-15,0.873568110405
2017-03-16,-0.440229097594
2017-03-17,-0.272972503319
2017-03-20,-0.659653857802
2017-03-21,-1.0951172033
2017-03-22,-0.675894171374
2017-03-23,-0.622756805339
2017-03-24,0.181837997644
2017-03-26,-0.359462463775
2017-03-27,-0.00678239230092
2017-03-28,0.0804579621542
2017-03-29,-0.320840958173
2017-03-30,0.550994295013
2017-04-02,-0.311724714807
2017-04-03,-0.253287645384
2017-04-04,-1.00870874952
2017-04-05,-0.285098484554
2017-04-06,0.447570250239
2017-04-09,0.680271773484
2017-04-10,0.536468586549
2017-04-11,0.7271591483
2017-04-12,0.191997172302
2017-04-13,0.723448716356
2017-04-16,0.205743501373
2017-04-17,-0.377916965047
2017-04-18,-0.652843700616
2017-04-19,0.676526768046
2017-04-20,0.951285334306
2017-04-23,-0.30021827735
2017-04-24,0.147565025535
2017-04-25,1.13668762657
2017-04-26,1.60949246162
2017-04-27,1.79012082021
2017-04-30,1.21681400481
2017-05-01,1.09389426843
2017-05-02,0.122833337579
2017-05-03,0.522060317435
2017-05-04,1.09637656842
2017-05-07,0.89691677989
2017-05-08,1.0537896989
2017-05-09,0.557123014517
2017-05-10,0.0262436535933
2017-05-11,-0.676502107983
2017-05-14,-0.796248252406
2017-05-15,-1.63004580767
2017-05-16,-1.61296907404
2017-05-17,1.56164753402
2017-05-18,3.14556367673
2017-05-21,1.47000750789
2017-05-22,1.26455621289
2017-05-23,1.01211943193
2017-05-24,0.967352732231
2017-05-25,0.758163150418
2017-05-28,0.303623418226
2017-05-29,0.489106204397
2017-05-30,0.351398925576
2017-05-31,0.0654341164411
2017-06-01,0.207556584476
2017-06-04,0.37798022824
2017-06-05,0.638187697705
2017-06-06,0.442114250598
2017-06-07,0.381758047747
2017-06-08,0.238151637202
2017-06-11,0.0177310085265
2017-06-12,1.20759616367
2017-06-13,0.896383205337
2017-06-14,0.0680954327937
2017-06-15,0.398468701071
2017-06-18,0.841620624111
2017-06-19,0.715726073943
2017-06-20,1.47253031084
2017-06-21,1.48376730865
2017-06-22,1.27051427215
2017-06-25,0.99052980384
2017-06-26,0.172685939299
2017-06-27,0.365430186239
2017-06-28,-0.258340387616
2017-06-29,0.126905221644
2017-07-02,-1.20293063022
2017-07-03,0.112229396682
