Date,cci
2013-09-25,-0.584937981734
2013-09-26,-0.128471594499
2013-09-29,-0.28194851124
2013-09-30,-0.642289950163
2013-10-01,-0.588740077489
2013-10-02,-0.940453102541
2013-10-03,-0.632471258027
2013-10-06,-0.450335883351
2013-10-07,
2013-10-08,
2013-10-09,
2013-10-10,
2013-10-13,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-20,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-28,0.0165612090242
2013-10-29,-0.0293712868036
2013-10-30,0.669871967231
2013-10-31,1.22509310527
2013-11-01,2.5451083951
2013-11-04,1.86871655664
2013-11-05,1.59609526782
2013-11-06,1.47883880757
2013-11-07,1.15777640846
2013-11-08,1.2534205822
2013-11-11,0.983825117706
2013-11-12,1.0862310624
2013-11-13,0.80637257202
2013-11-14,0.705534477629
2013-11-15,0.418107486444
2013-11-18,0.229350562888
2013-11-19,-0.547449063373
2013-11-20,-0.585212416204
2013-11-21,-0.332667546748
2013-11-22,-0.049239661918
2013-11-25,-0.806977033311
2013-11-26,-0.4485076832
2013-11-27,-0.107564199713
2013-11-28,0.808378671771
2013-11-29,0.497632757583
2013-12-02,1.14602357759
2013-12-03,1.29093172122
2013-12-04,1.47607315569
2013-12-05,1.28561544497
2013-12-06,0.599571893876
2013-12-09,-0.155955610509
2013-12-10,-0.37639319287
2013-12-11,-0.438496836594
2013-12-12,0.158535844115
2013-12-13,-0.147613462145
2013-12-16,-0.507457454057
2013-12-17,-0.569646170403
2013-12-18,-0.674110340902
2013-12-19,-0.0975496633545
2013-12-20,0.685438516201
2013-12-23,0.993631224042
2013-12-24,0.349324647553
2013-12-25,0.592468853349
2013-12-26,0.620811218396
2013-12-27,0.306666521659
2013-12-30,-0.29802175949
2013-12-31,0.427669277923
2014-01-01,0.376525663196
2014-01-02,0.885368528835
2014-01-03,1.11929020282
2014-01-06,0.808050309046
2014-01-07,0.311219044965
2014-01-08,0.366812136644
2014-01-09,1.36323768404
2014-01-10,0.862968053631
2014-01-13,-0.758045820847
2014-01-14,-0.539338537101
2014-01-15,-0.987031495039
2014-01-16,-0.361287105744
2014-01-17,-0.578593420121
2014-01-20,-1.33021669137
2014-01-21,-0.813016530008
2014-01-22,-0.47249350841
2014-01-23,0.53031893423
2014-01-24,1.69721855748
2014-01-27,1.13313403816
2014-01-28,1.18917528312
2014-01-29,1.41139768089
2014-01-30,1.02980801997
2014-01-31,0.535012957362
2014-02-03,0.537359805495
2014-02-04,0.677410811726
2014-02-05,0.127844687276
2014-02-06,-0.156156759826
2014-02-07,-0.708807556267
2014-02-10,-0.735635597561
2014-02-11,-0.26402984944
2014-02-12,-0.439251796082
2014-02-13,0.390629045429
2014-02-14,-1.04806624803
2014-02-17,-1.06935893909
2014-02-18,-0.866313903141
2014-02-19,-0.378131990708
2014-02-20,-0.874807110613
2014-02-21,-1.50635223907
2014-02-24,-2.39697853603
2014-02-25,-2.02854027907
2014-02-26,-1.41670803254
2014-02-27,-1.00689251016
2014-02-28,-1.21363973001
2014-03-03,-0.919589444574
2014-03-04,-0.673949623902
2014-03-05,-0.706734845919
2014-03-06,-1.17979552236
2014-03-07,-0.818169484405
2014-03-10,-0.506012715945
2014-03-11,0.105611496116
2014-03-12,1.52188230416
2014-03-13,0.87706869921
2014-03-14,1.442253208
2014-03-17,0.0767758305312
2014-03-18,0.400314915174
2014-03-19,-0.411678243173
2014-03-20,0.0305292953676
2014-03-21,-1.11083324492
2014-03-24,-0.969085081151
2014-03-25,-1.06960842427
2014-03-26,-1.4708736096
2014-03-27,-1.86670897977
2014-03-28,-2.05548468122
2014-03-30,-1.58724795659
2014-03-31,-1.20154402543
2014-04-01,-1.10092814292
2014-04-02,-0.782864678164
2014-04-03,-0.777346251591
2014-04-06,-1.28219218689
2014-04-07,-1.53660975327
2014-04-08,-1.57526888314
2014-04-09,-1.63041047856
2014-04-10,-1.03036805212
2014-04-13,-0.760558483174
2014-04-14,-0.579420293408
2014-04-15,-0.161752748922
2014-04-16,0.0328443729807
2014-04-17,0.0177598989568
2014-04-20,0.0433986488834
2014-04-21,0.126654859184
2014-04-22,0.368784408378
2014-04-23,-0.186956123046
2014-04-24,-0.313966619242
2014-04-27,0.623026811304
2014-04-28,-0.347358904624
2014-04-29,0.557864356994
2014-04-30,-0.214175435836
2014-05-01,-0.110953705102
2014-05-04,-1.06697051799
2014-05-05,0.598792366479
2014-05-06,-0.502447022909
2014-05-07,-1.33904540774
2014-05-08,-1.04028099345
2014-05-11,-1.16261012027
2014-05-12,-0.992486173744
2014-05-13,-0.880012238896
2014-05-14,-1.10386932235
2014-05-15,-0.464656880163
2014-05-18,-0.710478246375
2014-05-19,-0.982587073743
2014-05-20,-0.481916040317
2014-05-21,-0.855601193541
2014-05-22,-0.279775817443
2014-05-25,0.896511725728
2014-05-26,2.3025579933
2014-05-27,2.30942771217
2014-05-28,1.1025362836
2014-05-29,0.842266830034
2014-06-01,1.64117010483
2014-06-02,2.04209672927
2014-06-03,1.73944884936
2014-06-04,1.20106307886
2014-06-05,0.425874274375
2014-06-08,-0.0395823604814
2014-06-09,-0.395015567028
2014-06-10,-0.772732967643
2014-06-11,-0.608637467956
2014-06-12,-0.656472148425
2014-06-15,-0.887485006622
2014-06-16,-0.311598713554
2014-06-17,0.370271519815
2014-06-18,-1.03979104326
2014-06-19,-0.727381485838
2014-06-22,-0.56962515525
2014-06-23,-1.0384887074
2014-06-24,-0.966711421876
2014-06-25,-1.6169868968
2014-06-26,-1.83564044827
2014-06-29,-1.63529663671
2014-06-30,-0.55085682743
2014-07-01,-0.860415653448
2014-07-02,0.321959369919
2014-07-03,-0.588702608247
2014-07-06,-0.39318602619
2014-07-07,0.498087520885
2014-07-08,-0.347253183451
2014-07-09,-0.0671949174533
2014-07-10,0.633734910246
2014-07-13,0.437976113526
2014-07-14,-0.0808736247323
2014-07-15,0.296933036119
2014-07-16,1.07937484764
2014-07-17,2.38707359475
2014-07-20,0.256847716552
2014-07-21,-0.216406305567
2014-07-22,-0.706059179147
2014-07-23,-0.360296508203
2014-07-24,-0.164088278537
2014-07-27,0.482540216001
2014-07-28,-0.0610618085458
2014-07-29,0.91861885734
2014-07-30,1.71666645072
2014-07-31,1.71145961659
2014-08-03,0.883545263786
2014-08-04,1.09250580956
2014-08-05,1.25321793147
2014-08-06,0.894883373287
2014-08-07,1.18116683501
2014-08-10,0.65567563317
2014-08-11,0.446037466468
2014-08-12,0.416883537532
2014-08-13,0.415101693133
2014-08-14,-0.101901132649
2014-08-17,-0.844463551868
2014-08-18,-0.89580731495
2014-08-19,-1.42666958338
2014-08-20,-0.703907732072
2014-08-21,-0.100292829435
2014-08-24,0.169330948073
2014-08-25,0.609293371007
2014-08-26,-0.728703001238
2014-08-27,-1.08314113659
2014-08-28,-1.48249089408
2014-08-31,-1.48348471001
2014-09-01,-0.763267645078
2014-09-02,-0.99322241276
2014-09-03,-0.966178191306
2014-09-04,-0.682831754433
2014-09-07,-0.52245413783
2014-09-08,0.705154334098
2014-09-09,1.11360915225
2014-09-10,0.99232952603
2014-09-11,1.41756391075
2014-09-14,1.37337951899
2014-09-15,1.38887917819
2014-09-16,1.07167082151
2014-09-17,1.18507026985
2014-09-18,1.04803833756
2014-09-21,0.942181924806
2014-09-22,1.1286699358
2014-09-23,1.09150498528
2014-09-24,0.742061804777
2014-09-25,1.11128405648
2014-09-28,1.05529750591
2014-09-29,1.06221633876
2014-09-30,0.904634233858
2014-10-01,1.25435224728
2014-10-02,1.181694666
2014-10-05,0.368185540646
2014-10-06,-0.207920033802
2014-10-07,-0.581979417759
2014-10-08,-1.09369302098
2014-10-09,-0.692482119491
2014-10-12,-0.729543157115
2014-10-13,-0.763161734196
2014-10-14,-0.532379977548
2014-10-15,0.632894688288
2014-10-16,0.391513177378
2014-10-19,0.0779303483337
2014-10-20,0.71360605628
2014-10-21,0.759473740381
2014-10-22,1.00773658819
2014-10-23,0.766164727502
2014-10-27,0.86284359044
2014-10-28,0.845006131239
2014-10-29,-0.164152280316
2014-10-30,-0.507544049727
2014-10-31,-0.996242282932
2014-11-03,-0.438152074128
2014-11-04,0.93001392985
2014-11-05,0.785681239808
2014-11-06,0.916428669442
2014-11-07,1.71858706936
2014-11-10,1.01971762053
2014-11-11,0.933150419558
2014-11-12,0.762035241242
2014-11-13,0.821981768758
2014-11-14,1.11617425853
2014-11-17,0.889156233429
2014-11-18,0.780671408067
2014-11-19,0.508087599453
2014-11-20,0.187751515732
2014-11-21,-0.213969840492
2014-11-24,-1.16863627267
2014-11-25,-0.842940657558
2014-11-26,-1.36923018717
2014-11-27,-1.49857995078
2014-11-28,-0.397411442558
2014-12-01,-0.243794593325
2014-12-02,-0.00757511632723
2014-12-03,0.121655591458
2014-12-04,0.104404490082
2014-12-05,0.886541090401
2014-12-08,0.929505158203
2014-12-09,1.12090678383
2014-12-10,0.836626669877
2014-12-11,1.29142518871
2014-12-12,1.51148959258
2014-12-15,1.32247547052
2014-12-16,1.78603337946
2014-12-17,1.46317683706
2014-12-18,0.847026816411
2014-12-19,0.239377755165
2014-12-22,0.15592542013
2014-12-23,0.35792362442
2014-12-24,0.556838440574
2014-12-25,0.476346979431
2014-12-26,0.426198815732
2014-12-29,0.156142273051
2014-12-30,0.0889163458116
2014-12-31,-1.0110707194
2015-01-01,-0.900889897287
2015-01-02,-0.396893019699
2015-01-05,0.537026493146
2015-01-06,0.987908563216
2015-01-07,0.279856719772
2015-01-08,-0.00720401373678
2015-01-09,-1.30810203986
2015-01-12,-1.52308121799
2015-01-13,-0.630354689067
2015-01-14,-1.42560461902
2015-01-15,-1.63891266164
2015-01-16,-0.937190585722
2015-01-19,-1.2115567708
2015-01-20,-0.574321637375
2015-01-21,-1.24187083479
2015-01-22,-1.45536703738
2015-01-23,-1.38042851291
2015-01-26,-1.06434996199
2015-01-27,-1.06518102172
2015-01-28,-1.18096296016
2015-01-29,-0.743185094685
2015-01-30,0.46754280607
2015-02-02,1.65721339762
2015-02-03,1.84515665294
2015-02-04,1.24439745858
2015-02-05,1.2951961245
2015-02-06,1.17138384556
2015-02-09,1.07166738845
2015-02-10,0.930931217762
2015-02-11,1.18368812568
2015-02-12,1.1050921434
2015-02-13,0.74910315991
2015-02-16,0.636621448284
2015-02-17,0.525054922725
2015-02-18,0.492777355887
2015-02-19,0.570631420241
2015-02-20,0.794870984915
2015-02-23,0.847079331635
2015-02-24,0.792617683039
2015-02-25,0.445407475906
2015-02-26,0.590573817424
2015-02-27,1.16242179478
2015-03-02,-0.116576080518
2015-03-03,1.29616492907
2015-03-04,1.99716439621
2015-03-05,1.91275479297
2015-03-06,1.70717552492
2015-03-09,1.72837352044
2015-03-10,1.60455218314
2015-03-11,1.09938069354
2015-03-12,0.906329695084
2015-03-13,1.19414766803
2015-03-16,1.13427953601
2015-03-17,0.991548955737
2015-03-18,0.85403679549
2015-03-19,0.745733480436
2015-03-20,0.79120770505
2015-03-23,0.307362770968
2015-03-24,-0.328004952178
2015-03-25,-0.3795141066
2015-03-26,0.0449708526318
2015-03-27,0.0346537634808
2015-03-29,0.623122925864
2015-03-30,0.0941705309119
2015-03-31,-0.842329953757
2015-04-01,-0.954326360649
2015-04-02,-1.32408043912
2015-04-05,-1.32198984446
2015-04-06,-0.911067264173
2015-04-07,-1.03119185149
2015-04-08,-1.66081781575
2015-04-09,-1.23412779948
2015-04-12,-0.876951668215
2015-04-13,-0.529436150367
2015-04-14,-0.881445410264
2015-04-15,-1.3061756926
2015-04-16,-1.15355211409
2015-04-19,-0.940117172501
2015-04-20,-0.989580441011
2015-04-21,-1.0323735014
2015-04-22,-1.1797852764
2015-04-23,-1.53027809926
2015-04-26,-1.91072220422
2015-04-27,-1.96207118941
2015-04-28,-1.19696676135
2015-04-29,-0.620964631251
2015-04-30,0.331577402463
2015-05-03,0.340284173444
2015-05-04,1.01288441604
2015-05-05,0.609592761825
2015-05-06,0.364312928233
2015-05-07,0.0920152491421
2015-05-10,-0.231052521872
2015-05-11,0.653277964656
2015-05-12,0.0242824002001
2015-05-13,0.197298528373
2015-05-14,-0.400508274525
2015-05-17,-0.413833843024
2015-05-18,-0.343911001793
2015-05-19,0.162785214273
2015-05-20,-0.465488088256
2015-05-21,0.511469761111
2015-05-24,2.00096723841
2015-05-25,1.73503222899
2015-05-26,1.88048244868
2015-05-27,1.23778109461
2015-05-28,1.08456325141
2015-05-31,1.00213430557
2015-06-01,0.642768160512
2015-06-02,0.249774703077
2015-06-03,0.313108132854
2015-06-04,0.318076985649
2015-06-07,0.112566811248
2015-06-08,-0.437103295422
2015-06-09,-1.00547740113
2015-06-10,-0.298157474605
2015-06-11,-1.07894811316
2015-06-14,-0.66595024689
2015-06-15,-0.495060154904
2015-06-16,-1.30142626398
2015-06-17,-1.94027383195
2015-06-18,-1.30192518067
2015-06-21,-0.604164687826
2015-06-22,-0.462643584041
2015-06-23,-0.772242729269
2015-06-24,-0.0154776642831
2015-06-25,0.885376011682
2015-06-28,1.19275297157
2015-06-29,0.343345886454
2015-06-30,0.285593757588
2015-07-01,0.868372147204
2015-07-02,0.0654301548775
2015-07-05,0.939037321739
2015-07-06,1.06856707355
2015-07-07,1.80557140292
2015-07-08,1.81730787905
2015-07-09,1.15219099777
2015-07-12,0.203794745484
2015-07-13,-0.4601294836
2015-07-14,-0.320774802634
2015-07-15,-0.38075222184
2015-07-16,0.113443739128
2015-07-19,0.662618928759
2015-07-20,0.428233738491
2015-07-21,0.26647116875
2015-07-22,1.21872512875
2015-07-23,1.8662726293
2015-07-26,2.04437783243
2015-07-27,1.49777301445
2015-07-28,1.01589677537
2015-07-29,0.702284029146
2015-07-30,0.796671250001
2015-08-02,0.983501716447
2015-08-03,0.997461634219
2015-08-04,0.986860702968
2015-08-05,1.13179376171
2015-08-06,1.12700631864
2015-08-09,0.796531557439
2015-08-10,0.320277329356
2015-08-11,0.390595765028
2015-08-12,0.421547172768
2015-08-13,0.535448619365
2015-08-16,0.24690021453
2015-08-17,0.156836967841
2015-08-18,-0.0388986402546
2015-08-19,0.111123648129
2015-08-20,-0.762936992545
2015-08-23,1.02917532535
2015-08-24,1.26367327721
2015-08-25,2.3443350503
2015-08-26,1.24631681752
2015-08-27,0.752039814866
2015-08-30,1.13516998471
2015-08-31,1.21518190378
2015-09-01,1.55266875702
2015-09-02,1.60118054058
2015-09-03,1.1753693608
2015-09-06,1.38156847623
2015-09-07,1.0142028111
2015-09-08,0.733635721858
2015-09-09,0.717403751419
2015-09-10,0.796359092332
2015-09-13,0.765596449689
2015-09-14,0.42595377549
2015-09-15,0.552061540425
2015-09-16,0.503347034248
2015-09-17,0.971722553698
2015-09-20,1.70723548598
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-11,-1.37250845311
2015-10-12,-1.04445353425
2015-10-13,-0.382453124675
2015-10-14,-0.689072704186
2015-10-15,-0.655073189557
2015-10-18,0.19009210246
2015-10-19,0.0329318879749
2015-10-20,0.522637708871
2015-10-21,0.886218124038
2015-10-22,0.471756079966
2015-10-26,0.102048210813
2015-10-27,0.548054012068
2015-10-28,0.232620464918
2015-10-29,0.600158537169
2015-10-30,-0.509714790501
2015-11-02,-0.78557972225
2015-11-03,-0.836996438761
2015-11-04,-1.88208518925
2015-11-05,-1.47724108093
2015-11-06,-1.21541111561
2015-11-09,-1.20815615248
2015-11-10,-0.82343431946
2015-11-11,-1.38707147832
2015-11-12,-0.768471184056
2015-11-13,-0.597426876643
2015-11-16,0.280200768953
2015-11-17,-0.0653203142423
2015-11-18,-0.228895278879
2015-11-19,-1.23318367548
2015-11-20,-1.29911876168
2015-11-23,-1.85973213274
2015-11-24,-1.22553614851
2015-11-25,-0.874358315127
2015-11-26,-0.51129113392
2015-11-27,-0.560602808441
2015-11-30,0.994846726924
2015-12-01,1.31528725516
2015-12-02,0.849242671828
2015-12-03,0.286703772984
2015-12-04,-0.416085747752
2015-12-07,-0.421571875258
2015-12-08,-0.0541636814106
2015-12-09,0.068176761841
2015-12-10,-0.411521133337
2015-12-11,0.666138089208
2015-12-14,0.942575649883
2015-12-15,0.906512546057
2015-12-16,1.3020718019
2015-12-17,0.737208203502
2015-12-18,0.690064680685
2015-12-21,1.50907743883
2015-12-22,1.19879494423
2015-12-23,0.871139957828
2015-12-24,0.470678220741
2015-12-25,0.166649048319
2015-12-28,0.103009191383
2015-12-29,-0.719877793401
2015-12-30,-0.22132336224
2015-12-31,0.520455017172
2016-01-01,0.303936205436
2016-01-04,0.812087753218
2016-01-05,1.1928142614
2016-01-06,0.999274299806
2016-01-07,0.940178922975
2016-01-08,0.751501527213
2016-01-11,0.473213096995
2016-01-12,0.684400400734
2016-01-13,0.260365168812
2016-01-14,0.282299696357
2016-01-15,0.345670288131
2016-01-18,0.302892753061
2016-01-19,0.605813702209
2016-01-20,1.71411099907
2016-01-21,2.63151998092
2016-01-22,1.88442071659
2016-01-25,0.69160662184
2016-01-26,0.504562431875
2016-01-27,-0.086979581939
2016-01-28,0.380988148275
2016-01-29,-0.237590146408
2016-02-01,-1.22034482118
2016-02-02,-1.40535619588
2016-02-03,-1.34046420471
2016-02-04,-2.06379829992
2016-02-05,-1.47520705556
2016-02-08,-1.17980734193
2016-02-09,-1.01172198748
2016-02-10,-0.883845855709
2016-02-11,-0.44267028934
2016-02-12,0.0253635160491
2016-02-15,0.110217822888
2016-02-16,0.448830943295
2016-02-17,0.878012650239
2016-02-18,0.425719116159
2016-02-19,0.916179802827
2016-02-22,0.390186404022
2016-02-23,-0.164814206745
2016-02-24,-0.0099438494184
2016-02-25,-0.477837052384
2016-02-26,-0.389620929498
2016-02-29,-0.248438827221
2016-03-01,0.299986071612
2016-03-02,-1.65051169095
2016-03-03,-2.00304457642
2016-03-04,-2.69093752375
2016-03-07,-1.81533902238
2016-03-08,-1.29716829172
2016-03-09,-1.33311382574
2016-03-10,-1.39581306305
2016-03-11,-1.39442156814
2016-03-14,-1.29112784585
2016-03-15,-0.727995962503
2016-03-16,-0.129834767161
2016-03-17,-0.589278970988
2016-03-18,-0.970172047099
2016-03-21,-0.949437123115
2016-03-22,-0.92433696385
2016-03-23,-0.903378946776
2016-03-24,0.0190630562161
2016-03-25,-0.136129389068
2016-03-27,-0.205073996077
2016-03-28,-0.249800903501
2016-03-29,-0.594701088881
2016-03-30,-1.14558707817
2016-03-31,-1.1744540986
2016-04-03,-1.26247439573
2016-04-04,-0.128262960206
2016-04-05,0.92364148516
2016-04-06,0.326486078612
2016-04-07,0.41370867894
2016-04-10,-1.30733332749
2016-04-11,-1.7394155059
2016-04-12,-1.37159594081
2016-04-13,-1.22010612441
2016-04-14,-1.21790722753
2016-04-17,-0.580254021502
2016-04-18,0.0461582633085
2016-04-19,-0.572370476925
2016-04-20,-0.623394098499
2016-04-21,-0.302628166863
2016-04-24,-0.173568426076
2016-04-25,-0.244256881966
2016-04-26,-0.460854009635
2016-04-27,-0.733324798639
2016-04-28,-1.6408655892
2016-05-01,-1.67550179775
2016-05-02,-0.137407030205
2016-05-03,0.516957276526
2016-05-04,0.0451274058115
2016-05-05,0.19740186309
2016-05-08,0.525945674998
2016-05-09,-0.72035297752
2016-05-10,-1.29346158156
2016-05-11,-1.18141257571
2016-05-12,-0.53457194796
2016-05-15,0.180677563146
2016-05-16,-0.20734099903
2016-05-17,-0.0450735625182
2016-05-18,1.13323672682
2016-05-19,0.7006238811
2016-05-22,0.499017293635
2016-05-23,0.713183092609
2016-05-24,0.930489394229
2016-05-25,0.808856890671
2016-05-26,0.84766072678
2016-05-29,0.894621023291
2016-05-30,0.450272385731
2016-05-31,0.75225150762
2016-06-01,0.511161036844
2016-06-02,-0.0737676506335
2016-06-05,-1.52482320591
2016-06-06,-2.3468460352
2016-06-07,-2.52954955634
2016-06-08,-2.15724842921
2016-06-09,-1.26396058212
2016-06-12,-0.941979129233
2016-06-13,-0.40450663419
2016-06-14,-0.393752737524
2016-06-15,-0.278269753929
2016-06-16,-0.497206225641
2016-06-19,-0.969135947859
2016-06-20,-1.0186676524
2016-06-21,-0.724711056182
2016-06-22,-1.13228385624
2016-06-23,-1.01964715871
2016-06-26,-0.72129432466
2016-06-27,-0.896792421116
2016-06-28,-1.97813149259
2016-06-29,-2.04413652035
2016-06-30,-1.7059345321
2016-07-03,-1.26246016531
2016-07-04,-0.685874163347
2016-07-05,-0.361817474641
2016-07-06,-0.0166495159534
2016-07-07,0.0842542430491
2016-07-10,-0.313715124264
2016-07-11,-0.277988530856
2016-07-12,-0.237251206016
2016-07-13,-0.832481629652
2016-07-14,-0.65758162993
2016-07-17,-0.26126658243
2016-07-18,-0.490255951099
2016-07-19,-0.714339817943
2016-07-20,-0.679365059963
2016-07-21,-0.386195089928
2016-07-24,-0.598328831909
2016-07-25,-0.0262324590923
2016-07-26,-0.153802723243
2016-07-27,-0.491268840407
2016-07-28,-0.0385527653821
2016-07-31,-0.748279341551
2016-08-01,-0.485381788401
2016-08-02,0.217313164841
2016-08-03,-2.34754744813
2016-08-04,-2.9661656044
2016-08-07,-2.28618462916
2016-08-08,-1.70860062797
2016-08-09,-1.55669282754
2016-08-10,-1.32824384125
2016-08-11,-0.945729335076
2016-08-14,-0.423504059988
2016-08-15,-0.398889210922
2016-08-16,0.0946408604168
2016-08-17,0.139865421113
2016-08-18,0.648958552125
2016-08-21,0.346187469392
2016-08-22,0.30512374265
2016-08-23,1.0696685952
2016-08-24,0.684447048765
2016-08-25,0.414021255917
2016-08-28,1.17227776516
2016-08-29,0.514973727592
2016-08-30,0.490759310997
2016-08-31,0.273667860437
2016-09-01,0.801018827499
2016-09-04,1.1936457999
2016-09-05,0.879072022035
2016-09-06,-1.54048410596
2016-09-07,-1.3834218634
2016-09-08,0.0510481424712
2016-09-11,1.39682711646
2016-09-12,0.795002602977
2016-09-13,1.66434021402
2016-09-14,1.67006009295
2016-09-15,0.732468523112
2016-09-18,-0.00163963718166
2016-09-19,-0.0733344290708
2016-09-20,-0.416601742126
2016-09-21,-1.21605875267
2016-09-22,-0.809461224577
2016-09-25,-0.330124399731
2016-09-26,-0.533980165604
2016-09-27,-0.578378673658
2016-09-28,-0.899619097089
2016-09-29,-0.285697798001
2016-10-02,-0.281343574292
2016-10-03,-0.966775128488
2016-10-04,0.0391677423609
2016-10-05,-0.602070494492
2016-10-06,-0.755201667589
2016-10-09,-0.867078671866
2016-10-10,-0.97777412797
2016-10-11,-1.44596226371
2016-10-12,-1.03815741737
2016-10-13,-1.78718180236
2016-10-16,-0.898035516693
2016-10-17,-0.879088325286
2016-10-18,-1.20186379442
2016-10-19,-1.59134570613
2016-10-20,-1.78496032441
2016-10-23,-1.583127475
2016-10-24,-1.68064578659
2016-10-25,-1.4223356067
2016-10-26,-0.74895449475
2016-10-27,-0.0436638241216
2016-10-31,0.476946022114
2016-11-01,0.715911466516
2016-11-02,1.33970281794
2016-11-03,1.22789491225
2016-11-04,1.15609082034
2016-11-07,0.567873479016
2016-11-08,0.207028838496
2016-11-09,0.0379596014456
2016-11-10,1.21809696864
2016-11-11,2.42298346125
2016-11-14,1.72132697447
2016-11-15,1.4004927316
2016-11-16,0.994354256967
2016-11-17,0.755026018068
2016-11-18,0.543209505179
2016-11-21,0.184274736165
2016-11-22,0.131216940529
2016-11-23,0.135161720793
2016-11-24,0.406054246004
2016-11-25,0.340747098674
2016-11-28,0.233700275132
2016-11-29,-0.113082563936
2016-11-30,0.57287267432
2016-12-01,0.33485918341
2016-12-02,2.77862757869
2016-12-05,1.11946125794
2016-12-06,0.178845548738
2016-12-07,-0.651011337529
2016-12-08,-0.673265712756
2016-12-09,-0.939220200175
2016-12-12,-1.04833924272
2016-12-13,-1.59848060221
2016-12-14,-1.47925706612
2016-12-15,-0.618750725119
2016-12-16,-0.604853625921
2016-12-19,-0.352335732296
2016-12-20,-0.653316097922
2016-12-21,-0.877121202099
2016-12-22,-1.21800421524
2016-12-23,-2.02451458191
2016-12-26,-1.74736963523
2016-12-27,-1.38803562714
2016-12-28,-1.18710906951
2016-12-29,-1.04754883724
2016-12-30,-1.10546304005
2017-01-02,-0.875552566952
2017-01-03,-0.593927202942
2017-01-04,-0.863161989779
2017-01-05,-1.32401146887
2017-01-06,-1.64717362767
2017-01-09,-1.20850641186
2017-01-10,-1.49499289849
2017-01-11,-1.04629801246
2017-01-12,-1.19256251607
2017-01-13,-0.832877154267
2017-01-16,-0.485638334319
2017-01-17,-0.0543464019563
2017-01-18,-0.485280408068
2017-01-19,-0.0149597359904
2017-01-20,-0.840936670548
2017-01-23,-2.01730704378
2017-01-24,-1.53768436575
2017-01-25,-1.19077085755
2017-01-26,-0.953783425123
2017-01-27,-0.869293927904
2017-01-30,-1.69950300548
2017-01-31,-1.47853566519
2017-02-01,-0.752708959411
2017-02-02,-1.19304766299
2017-02-03,-1.10720111897
2017-02-06,-1.06790202829
2017-02-07,-0.877997141534
2017-02-08,-0.779912064705
2017-02-09,-0.750144695725
2017-02-10,-0.57045724358
2017-02-13,-0.820755877768
2017-02-14,-1.09005891956
2017-02-15,-2.56935636849
2017-02-16,-2.65756206932
2017-02-17,-0.836470409679
2017-02-20,-0.629850027367
2017-02-21,-0.641543388956
2017-02-22,-0.633826164226
2017-02-23,-1.3280458151
2017-02-24,-0.831139965062
2017-02-27,0.261224145592
2017-02-28,0.199093825085
2017-03-01,0.648545694069
2017-03-02,0.219650125991
2017-03-03,2.01307593583
2017-03-06,0.616952571199
2017-03-07,1.02966515083
2017-03-08,0.853388037382
2017-03-09,1.63967159841
2017-03-10,1.46072494175
2017-03-13,0.535846007332
2017-03-14,0.572649855472
2017-03-15,0.6909367487
2017-03-16,-0.893650528678
2017-03-17,-0.6844327136
2017-03-20,-1.11240331618
2017-03-21,-1.46383669215
2017-03-22,-0.976632630676
2017-03-23,-0.746340611201
2017-03-24,0.0602760594223
2017-03-26,-0.401582275372
2017-03-27,-0.0537840265764
2017-03-28,0.122703887336
2017-03-29,-0.114630159708
2017-03-30,0.824108721081
2017-04-02,-0.0141194539823
2017-04-03,0.188013012253
2017-04-04,-0.977961437579
2017-04-05,-0.0132465418119
2017-04-06,0.689337769309
2017-04-09,0.878540537722
2017-04-10,0.512260183575
2017-04-11,0.574366071624
2017-04-12,-0.105051270792
2017-04-13,0.666981621646
2017-04-16,-0.0409084233708
2017-04-17,-0.597965662332
2017-04-18,-0.76532089451
2017-04-19,0.676916841871
2017-04-20,0.877090487652
2017-04-23,-0.318618127628
2017-04-24,-0.0102474658773
2017-04-25,1.31813718938
2017-04-26,1.7600556741
2017-04-27,1.71829788944
2017-04-30,1.00827511964
2017-05-01,0.833800839479
2017-05-02,-0.0610513956828
2017-05-03,0.318132662314
2017-05-04,0.827320243356
2017-05-07,0.683922049499
2017-05-08,0.937033038797
2017-05-09,0.349825335566
2017-05-10,-0.341683103266
2017-05-11,-1.40631306619
2017-05-14,-1.55227433751
2017-05-15,-2.09310539427
2017-05-16,-1.61766653794
2017-05-17,1.42040470005
2017-05-18,2.66349287043
2017-05-21,1.09286859452
2017-05-22,0.888509427766
2017-05-23,0.693477717707
2017-05-24,0.663974004187
2017-05-25,0.507193196757
2017-05-28,0.130346358148
2017-05-29,0.298991597337
2017-05-30,0.17777624814
2017-05-31,-0.140669637112
2017-06-01,-0.0337512583193
2017-06-04,0.147772085769
2017-06-05,0.773633423531
2017-06-06,0.236349117914
2017-06-07,0.472008058987
2017-06-08,0.0542543843691
2017-06-11,-0.41447586767
2017-06-12,1.80696658492
2017-06-13,1.04599747274
2017-06-14,0.195672468737
2017-06-15,0.259391957165
2017-06-18,0.644452181038
