Date,cr-ma3
2013-12-16,167.227521109
2013-12-17,171.305533989
2013-12-18,174.894270143
2013-12-19,174.52642381
2013-12-20,172.907935771
2013-12-23,170.206379473
2013-12-24,167.865871284
2013-12-25,165.714331808
2013-12-26,163.226240802
2013-12-27,160.068177764
2013-12-30,157.989168073
2013-12-31,155.24047954
2014-01-01,152.161434993
2014-01-02,149.14320657
2014-01-03,146.979280568
2014-01-06,144.617841091
2014-01-07,143.280441575
2014-01-08,141.410338239
2014-01-09,139.465641654
2014-01-10,136.133208861
2014-01-13,132.623318394
2014-01-14,127.742921774
2014-01-15,123.335226624
2014-01-16,120.419220578
2014-01-17,119.46806587
2014-01-20,118.071270139
2014-01-21,116.953173711
2014-01-22,115.866181529
2014-01-23,114.711407855
2014-01-24,114.480203926
2014-01-27,114.883529488
2014-01-28,115.604494339
2014-01-29,115.918554694
2014-01-30,115.004413287
2014-01-31,113.231056277
2014-02-03,111.995717465
2014-02-04,109.850590241
2014-02-05,108.400460248
2014-02-06,108.150960107
2014-02-07,107.890494673
2014-02-10,106.703494201
2014-02-11,107.00237896
2014-02-12,106.775509854
2014-02-13,106.472875834
2014-02-14,106.39635585
2014-02-17,107.741785484
2014-02-18,108.341187701
2014-02-19,108.69300276
2014-02-20,108.659137964
2014-02-21,108.67981371
2014-02-24,108.438345319
2014-02-25,108.580920636
2014-02-26,108.747987814
2014-02-27,108.552737763
2014-02-28,108.696556607
2014-03-03,108.878822427
2014-03-04,109.222693913
2014-03-05,108.955714877
2014-03-06,107.701154962
2014-03-07,106.878110789
2014-03-10,106.326310872
2014-03-11,104.518762151
2014-03-12,102.99982239
2014-03-13,101.36442584
2014-03-14,98.9796123742
2014-03-17,96.0711512953
2014-03-18,93.7850000978
2014-03-19,91.1458321002
2014-03-20,89.6094679401
2014-03-21,88.3347677337
2014-03-24,86.7569698964
2014-03-25,85.0732196431
2014-03-26,83.1679210063
2014-03-27,82.7047558069
2014-03-28,82.0707815979
2014-03-30,80.7754396242
2014-03-31,78.6767920134
2014-04-01,76.8052746899
2014-04-02,75.0727484356
2014-04-03,74.0795894226
2014-04-06,72.8215321437
2014-04-07,71.4569809388
2014-04-08,69.5448813199
2014-04-09,68.2324136933
2014-04-10,67.7068015322
2014-04-13,67.4615638832
2014-04-14,67.5720373341
2014-04-15,68.4333918169
2014-04-16,68.7499713585
2014-04-17,68.5636668621
2014-04-20,67.8672844131
2014-04-21,66.8691172149
2014-04-22,65.6961174732
2014-04-23,64.5342077775
2014-04-24,63.2762514589
2014-04-27,62.0408821946
2014-04-28,61.373205951
2014-04-29,60.353493052
2014-04-30,60.1143541215
2014-05-01,59.234767459
2014-05-04,58.6503016689
2014-05-05,58.3195659633
2014-05-06,58.520840136
2014-05-07,58.6664441812
2014-05-08,59.0070495312
2014-05-11,58.720620195
2014-05-12,58.8586168478
2014-05-13,58.8282105883
2014-05-14,59.4417415779
2014-05-15,60.3878492493
2014-05-18,61.9119033846
2014-05-19,63.2413940113
2014-05-20,64.4904751387
2014-05-21,65.0285522299
2014-05-22,65.8253937127
2014-05-25,67.1174691869
2014-05-26,68.8422070443
2014-05-27,70.8462378938
2014-05-28,73.2692173551
2014-05-29,75.2829870392
2014-06-01,76.7535421989
2014-06-02,78.2289235443
2014-06-03,79.3368211714
2014-06-04,80.5332392489
2014-06-05,81.3261058993
2014-06-08,82.6207390213
2014-06-09,83.6477402244
2014-06-10,84.3968368177
2014-06-11,85.0944321399
2014-06-12,86.2705842658
2014-06-15,87.2490673994
2014-06-16,89.3799136615
2014-06-17,90.8769485025
2014-06-18,92.3999610691
2014-06-19,93.3793509323
2014-06-22,93.9196697116
2014-06-23,93.447408372
2014-06-24,93.288915328
2014-06-25,92.8325682994
2014-06-26,92.8044960655
2014-06-29,93.6548431115
2014-06-30,94.9730505305
2014-07-01,96.0002647517
2014-07-02,97.3392201305
2014-07-03,98.4292851983
2014-07-06,99.101941842
2014-07-07,99.6558864402
2014-07-08,100.079394499
2014-07-09,100.041236732
2014-07-10,99.116537986
2014-07-13,98.4284708264
2014-07-14,96.583834025
2014-07-15,95.7562999721
2014-07-16,94.9789129203
2014-07-17,94.639768903
2014-07-20,93.9407708464
2014-07-21,93.2595727868
2014-07-22,92.081440578
2014-07-23,90.7826874302
2014-07-24,89.9527633306
2014-07-27,88.680395417
2014-07-28,87.2411526684
2014-07-29,87.0061031455
2014-07-30,86.817478446
2014-07-31,86.3305373821
2014-08-03,86.0052086437
2014-08-04,85.0390600006
2014-08-05,84.2534551553
2014-08-06,84.1631600323
2014-08-07,84.2645544421
2014-08-10,83.9241384346
2014-08-11,84.6097317888
2014-08-12,85.6674435002
2014-08-13,87.6429376031
2014-08-14,89.5093822357
2014-08-17,92.3459005633
2014-08-18,95.7810923894
2014-08-19,99.3206443654
2014-08-20,102.577560774
2014-08-21,105.620691176
2014-08-24,108.230064563
2014-08-25,110.293498577
2014-08-26,112.248437374
2014-08-27,113.31013386
2014-08-28,114.335454053
2014-08-31,115.519269448
2014-09-01,117.135372605
2014-09-02,119.178712777
2014-09-03,120.660064136
2014-09-04,121.756294835
2014-09-07,123.901855141
2014-09-08,124.972336868
2014-09-09,125.411363606
2014-09-10,124.59216429
2014-09-11,123.601941793
2014-09-14,122.109077129
2014-09-15,120.489642203
2014-09-16,118.342083194
2014-09-17,115.799016069
2014-09-18,112.924133858
2014-09-21,111.33388093
2014-09-22,110.097229991
2014-09-23,107.998817563
2014-09-24,107.408407133
2014-09-25,107.458235062
2014-09-28,108.410481035
2014-09-29,109.683667998
2014-09-30,111.542745428
2014-10-01,113.541133346
2014-10-02,116.836962067
2014-10-05,120.819449989
2014-10-06,125.759611178
2014-10-07,130.212461527
2014-10-08,135.802950538
2014-10-09,141.195231415
2014-10-12,146.875922039
2014-10-13,152.217544579
2014-10-14,160.474404868
2014-10-15,170.268836479
2014-10-16,176.622090817
2014-10-19,180.816034804
2014-10-20,183.983628213
2014-10-21,187.17976003
2014-10-22,190.095760105
2014-10-23,192.817572923
2014-10-27,194.40516309
2014-10-28,195.552023482
2014-10-29,196.598806694
2014-10-30,197.00148754
2014-10-31,195.537113945
2014-11-03,192.691618219
2014-11-04,188.929296989
2014-11-05,185.99447567
2014-11-06,181.62691534
2014-11-07,178.157882399
2014-11-10,174.066429441
2014-11-11,169.158886898
2014-11-12,161.278037784
2014-11-13,152.383144312
2014-11-14,147.456548599
2014-11-17,144.110793272
2014-11-18,141.639957592
2014-11-19,139.832686143
2014-11-20,137.493697091
2014-11-21,134.758753429
2014-11-24,133.267378844
2014-11-25,132.595945617
2014-11-26,131.849162814
2014-11-27,132.928380531
2014-11-28,134.29913542
2014-12-01,135.422803609
2014-12-02,136.510247053
2014-12-03,136.565484838
2014-12-04,136.01713016
2014-12-05,134.810967133
2014-12-08,134.305521611
2014-12-09,134.105290952
2014-12-10,134.234644057
2014-12-11,134.779004988
2014-12-12,135.61564941
2014-12-15,135.717348557
2014-12-16,136.052089086
2014-12-17,137.174293157
2014-12-18,139.502085755
2014-12-19,142.804554993
2014-12-22,144.022962538
2014-12-23,143.458001627
2014-12-24,142.886207042
2014-12-25,141.101939678
2014-12-26,139.3445685
2014-12-29,139.557409817
2014-12-30,140.072498911
2014-12-31,140.199087786
2015-01-01,140.613121172
2015-01-02,140.522243906
2015-01-05,140.421314533
2015-01-06,141.578845857
2015-01-07,143.276856957
2015-01-08,144.981031593
2015-01-09,146.319221629
2015-01-12,148.495492748
2015-01-13,149.534466089
2015-01-14,150.25880105
2015-01-15,150.738125376
2015-01-16,150.28228485
2015-01-19,150.57508982
2015-01-20,151.071101316
2015-01-21,150.64110797
2015-01-22,149.37066456
2015-01-23,148.131649772
2015-01-26,145.309912596
2015-01-27,141.845874378
2015-01-28,139.241375848
2015-01-29,137.488507042
2015-01-30,135.854109094
2015-02-02,133.779015702
2015-02-03,130.276100079
2015-02-04,126.03573148
2015-02-05,121.694274835
2015-02-06,117.73503975
2015-02-09,113.194767163
2015-02-10,109.146683434
2015-02-11,104.454926658
2015-02-12,99.5183733346
2015-02-13,95.6644522602
2015-02-16,92.6552276659
2015-02-17,90.7644831412
2015-02-18,90.185981894
2015-02-19,90.7156347416
2015-02-20,91.739059746
2015-02-23,92.297869026
2015-02-24,94.2618412617
2015-02-25,97.3170055148
2015-02-26,100.152594573
2015-02-27,104.288698834
2015-03-02,108.504614242
2015-03-03,113.55176594
2015-03-04,120.574523186
2015-03-05,128.827331585
2015-03-06,136.419464173
2015-03-09,144.527550605
2015-03-10,151.644487843
2015-03-11,160.212081363
2015-03-12,170.42497325
2015-03-13,178.052149038
2015-03-16,185.57420158
2015-03-17,195.226693884
2015-03-18,206.081599808
2015-03-19,216.870616065
2015-03-20,227.565033515
2015-03-23,238.634885772
2015-03-24,246.119039053
2015-03-25,252.425324883
2015-03-26,260.689165733
2015-03-27,268.317792714
2015-03-29,275.168716511
2015-03-30,281.524090907
2015-03-31,284.991841597
2015-04-01,286.368974026
2015-04-02,286.265521997
2015-04-05,283.859992428
2015-04-06,283.215684733
2015-04-07,281.730996204
2015-04-08,277.673261732
2015-04-09,275.872336512
2015-04-12,272.162243846
2015-04-13,265.391097659
2015-04-14,256.446122873
2015-04-15,246.715957407
2015-04-16,236.651875414
2015-04-19,227.20764036
2015-04-20,219.703782902
2015-04-21,211.273432464
2015-04-22,201.304745475
2015-04-23,191.117583174
2015-04-26,181.235785792
2015-04-27,171.304946265
2015-04-28,162.579507873
2015-04-29,154.534887374
2015-04-30,147.320648738
2015-05-03,141.592153069
2015-05-04,135.378662428
2015-05-05,128.358213785
2015-05-06,121.09306212
2015-05-07,113.088012186
2015-05-10,106.563262108
2015-05-11,101.463709872
2015-05-12,96.6376591971
2015-05-13,92.44459133
2015-05-14,88.6593580427
2015-05-17,83.9034928489
2015-05-18,80.1908656292
2015-05-19,77.9634054535
2015-05-20,75.6974203544
2015-05-21,73.6790329698
2015-05-24,72.6455401095
2015-05-25,71.8802651588
2015-05-26,71.5799510926
2015-05-27,71.2841354365
2015-05-28,71.679171704
2015-05-31,72.2872305862
2015-06-01,73.1153515953
2015-06-02,74.2170148734
2015-06-03,76.3910747936
2015-06-04,79.3962996716
2015-06-07,82.3989656723
2015-06-08,85.4996453754
2015-06-09,88.3606195387
2015-06-10,91.611776033
2015-06-11,95.8404865615
2015-06-14,100.45717425
2015-06-15,104.950095162
2015-06-16,108.954288643
2015-06-17,112.383356381
2015-06-18,114.605232339
2015-06-21,115.827330005
2015-06-22,116.867275669
2015-06-23,118.499673393
2015-06-24,119.888392882
2015-06-25,122.021825839
2015-06-28,124.629037018
2015-06-29,126.056434506
2015-06-30,127.443781194
2015-07-01,128.254538301
2015-07-02,129.490841116
2015-07-05,130.408131318
2015-07-06,130.132769857
2015-07-07,129.929079885
2015-07-08,129.853617403
2015-07-09,128.828614155
2015-07-12,126.261378356
2015-07-13,123.445461209
2015-07-14,120.587022202
2015-07-15,118.135825034
2015-07-16,116.969916894
2015-07-19,116.159783828
2015-07-20,117.224033426
2015-07-21,118.347273498
2015-07-22,118.774497501
2015-07-23,117.868677669
2015-07-26,116.457881407
2015-07-27,116.872637201
2015-07-28,117.601052528
2015-07-29,117.928829253
2015-07-30,118.464907722
2015-08-02,118.650346815
2015-08-03,119.290758404
2015-08-04,121.631258266
2015-08-05,125.436091473
2015-08-06,129.948371904
2015-08-09,135.349410873
2015-08-10,140.258954712
2015-08-11,145.425369386
2015-08-12,151.073691145
2015-08-13,157.040147363
2015-08-16,163.068103294
2015-08-17,169.690451642
2015-08-18,176.832636183
2015-08-19,184.548091012
2015-08-20,192.334978788
2015-08-23,197.679257575
2015-08-24,202.365025955
2015-08-25,205.89622316
2015-08-26,209.24531732
2015-08-27,211.712912806
2015-08-30,215.644120994
2015-08-31,220.377376937
2015-09-01,223.167615701
2015-09-02,223.108688975
2015-09-03,222.977641291
2015-09-06,222.824345714
2015-09-07,225.009384183
2015-09-08,226.063158532
2015-09-09,225.401891889
2015-09-10,224.393683041
2015-09-13,223.216628196
2015-09-14,221.200741155
2015-09-15,219.364361756
2015-09-16,217.778806184
2015-09-17,216.957589786
2015-09-20,216.931770202
2015-09-21,215.674873857
2015-09-22,215.307446141
2015-09-23,215.14221424
2015-09-24,214.678579261
2015-09-27,213.169802275
2015-09-28,212.443654642
2015-09-29,211.400861337
2015-09-30,211.583781376
2015-10-01,212.234807708
2015-10-04,214.164720477
2015-10-05,214.871634406
2015-10-06,218.808063941
2015-10-07,218.53133676
2015-10-08,219.267702452
2015-10-11,220.388984754
2015-10-12,218.635294695
2015-10-13,213.828402802
2015-10-14,210.011652499
2015-10-15,205.27302121
2015-10-18,201.232770769
2015-10-19,197.56841283
2015-10-20,193.532084795
2015-10-21,188.69418617
2015-10-22,183.896058056
2015-10-26,179.175984652
2015-10-27,173.514082965
2015-10-28,168.124178119
2015-10-29,161.91842134
2015-10-30,154.899891378
2015-11-02,146.73730562
2015-11-03,138.862809536
2015-11-04,128.915941693
2015-11-05,124.333571002
2015-11-06,118.0978661
2015-11-09,111.435340441
2015-11-10,106.605701262
2015-11-11,103.37491991
2015-11-12,98.2881968064
2015-11-13,94.7487588232
2015-11-16,91.8049928589
2015-11-17,88.9514329033
2015-11-18,86.8184630953
2015-11-19,86.0283549629
2015-11-20,84.9267196076
2015-11-23,84.3775626241
2015-11-24,83.1369451214
2015-11-25,82.8510682181
2015-11-26,82.6806503729
2015-11-27,83.5348911136
2015-11-30,84.4614515185
2015-12-01,84.152116324
2015-12-02,82.9277957088
2015-12-03,82.2707274589
2015-12-04,81.828142293
2015-12-07,81.0655850442
2015-12-08,80.9531074409
2015-12-09,80.3268976928
2015-12-10,80.3163820889
2015-12-11,80.6260931292
2015-12-14,82.2272088093
2015-12-15,84.098257183
2015-12-16,85.3083209534
2015-12-17,85.4208633351
2015-12-18,86.2543849017
2015-12-21,86.9525685048
2015-12-22,87.9151560164
2015-12-23,88.3364236868
2015-12-24,89.4840514361
2015-12-25,89.892457001
2015-12-28,90.7245467164
2015-12-29,92.4973052626
2015-12-30,95.4058032875
2015-12-31,97.7256909954
2016-01-01,101.059435737
2016-01-04,104.216962473
2016-01-05,106.979805901
2016-01-06,109.997782447
2016-01-07,113.687996776
2016-01-08,116.589012731
2016-01-11,118.47034634
2016-01-12,121.738505265
2016-01-13,125.320080951
2016-01-14,129.34469644
2016-01-15,133.994120334
2016-01-18,137.652509538
2016-01-19,140.529171729
2016-01-20,143.662437488
2016-01-21,146.844003591
2016-01-22,150.49834456
2016-01-25,154.539777589
2016-01-26,156.765268664
2016-01-27,159.186273951
2016-01-28,162.923878206
2016-01-29,164.910485865
2016-02-01,166.721362288
2016-02-02,169.045176532
2016-02-03,171.433411286
2016-02-04,174.37532766
2016-02-05,176.023455924
2016-02-08,176.460321819
2016-02-09,175.553280188
2016-02-10,175.250711315
2016-02-11,174.814467981
2016-02-12,172.741465301
2016-02-15,171.091370078
2016-02-16,170.515197139
2016-02-17,167.382412879
2016-02-18,163.511000566
2016-02-19,158.72863632
2016-02-22,152.691542177
2016-02-23,147.927245883
2016-02-24,143.211630503
2016-02-25,137.685034881
2016-02-26,133.416984622
2016-02-29,130.465799841
2016-03-01,126.820952596
2016-03-02,123.149582929
2016-03-03,118.828725709
2016-03-04,114.678654409
2016-03-07,111.545027176
2016-03-08,109.111489324
2016-03-09,105.285731318
2016-03-10,101.585271553
2016-03-11,98.6573804523
2016-03-14,96.3641003482
2016-03-15,93.1419556348
2016-03-16,91.8696806128
2016-03-17,89.8263055889
2016-03-18,88.0568208172
2016-03-21,87.3763305791
2016-03-22,86.6542378899
2016-03-23,85.2653065757
2016-03-24,83.8614904391
2016-03-25,81.9834132723
2016-03-27,80.2824830932
2016-03-28,79.3473088944
2016-03-29,77.7315029075
2016-03-30,75.1778746875
2016-03-31,73.1917885202
2016-04-03,71.588544323
2016-04-04,69.6451130546
2016-04-05,68.5704572213
2016-04-06,67.8704333881
2016-04-07,66.748279071
2016-04-10,65.3027224303
2016-04-11,64.3349495087
2016-04-12,63.1060475258
2016-04-13,62.8802393698
2016-04-14,62.2352772236
2016-04-17,61.3973641648
2016-04-18,60.9441193916
2016-04-19,60.8786379269
2016-04-20,60.8904488489
2016-04-21,61.307658385
2016-04-24,60.7365329065
2016-04-25,59.4781551237
2016-04-26,59.1102261238
2016-04-27,59.5463776731
2016-04-28,60.8851919497
2016-05-01,62.6992592967
2016-05-02,63.7205813088
2016-05-03,63.842046718
2016-05-04,64.6801748401
2016-05-05,66.2345931016
2016-05-08,67.5868552275
2016-05-09,68.8232235903
2016-05-10,70.1277989223
2016-05-11,70.5653996622
2016-05-12,71.2562847106
2016-05-15,72.3774942343
2016-05-16,73.7737088523
2016-05-17,75.0201970084
2016-05-18,76.5592038138
2016-05-19,78.3270241098
2016-05-22,80.1345030554
2016-05-23,81.1736134371
2016-05-24,81.657775301
2016-05-25,82.284340589
2016-05-26,82.4512207114
2016-05-29,82.7753428355
2016-05-30,84.7753292184
2016-05-31,87.9420974952
2016-06-01,90.1153044476
2016-06-02,91.8855820768
2016-06-05,93.1880390588
2016-06-06,94.4081822893
2016-06-07,96.4935474587
2016-06-08,99.6422953305
2016-06-09,102.285060957
2016-06-12,103.929157027
2016-06-13,105.771967738
2016-06-14,107.640988571
2016-06-15,108.904221778
2016-06-16,109.920099151
2016-06-19,110.833120459
2016-06-20,111.059860819
2016-06-21,110.992588995
2016-06-22,111.145926082
2016-06-23,111.190975072
2016-06-26,110.75848842
2016-06-27,109.959118303
2016-06-28,109.19367186
2016-06-29,108.256906972
2016-06-30,106.488784763
2016-07-03,104.823839331
2016-07-04,103.634930551
2016-07-05,101.387841397
2016-07-06,98.501025983
2016-07-07,96.3331920718
2016-07-10,94.3324308962
2016-07-11,91.2342286384
2016-07-12,87.6269192872
2016-07-13,84.0912140457
2016-07-14,80.4231927836
2016-07-17,77.308008819
2016-07-18,75.9633681546
2016-07-19,75.1856102054
2016-07-20,73.8528521332
2016-07-21,72.3965399853
2016-07-24,70.9777103154
2016-07-25,69.3756130304
2016-07-26,67.3519011013
2016-07-27,66.0996555595
2016-07-28,65.4103217491
2016-07-31,64.8792205971
2016-08-01,63.5623571865
2016-08-02,62.8159939237
2016-08-03,62.4342954803
2016-08-04,61.8916942586
2016-08-07,61.9820982324
2016-08-08,62.7040664525
2016-08-09,63.6276992696
2016-08-10,64.8939228828
2016-08-11,65.7592257892
2016-08-14,66.2397226005
2016-08-15,66.8236647871
2016-08-16,67.814107996
2016-08-17,68.8873432982
2016-08-18,69.7893073774
2016-08-21,70.1403460282
2016-08-22,69.6534909165
2016-08-23,68.7043774098
2016-08-24,67.3438898049
2016-08-25,66.5544613954
2016-08-28,66.26453512
2016-08-29,66.9277410009
2016-08-30,67.5181538997
2016-08-31,68.8416413098
2016-09-01,69.6507019411
2016-09-04,69.6867809093
2016-09-05,70.1142933129
2016-09-06,70.7855394207
2016-09-07,70.8273224294
2016-09-08,71.5532833563
2016-09-11,72.1977548034
2016-09-12,72.2022066971
2016-09-13,71.9490026337
2016-09-14,71.9613179465
2016-09-15,72.3559919524
2016-09-18,73.2224447261
2016-09-19,74.1799674343
2016-09-20,75.2370646549
2016-09-21,77.3509003104
2016-09-22,80.2381880104
2016-09-25,83.2422714792
2016-09-26,86.8056871321
2016-09-27,91.3083981361
2016-09-28,94.5437758151
2016-09-29,97.2062176776
2016-10-02,99.6004022723
2016-10-03,101.319242001
2016-10-04,102.04747542
2016-10-05,103.349101369
2016-10-06,104.324302031
2016-10-09,105.679278192
2016-10-10,107.50533112
2016-10-11,108.63519331
2016-10-12,109.823277507
2016-10-13,110.972962529
2016-10-16,111.146931567
2016-10-17,112.65044503
2016-10-18,114.141307949
2016-10-19,114.474257983
2016-10-20,113.358418821
2016-10-23,111.651523921
2016-10-24,108.927401165
2016-10-25,106.047321526
2016-10-26,103.338969857
2016-10-27,101.014939467
2016-10-31,98.5846727323
2016-11-01,96.0639470404
2016-11-02,93.7565150692
2016-11-03,90.7673737433
2016-11-04,87.9417379569
2016-11-07,85.0537865336
2016-11-08,81.9813769469
2016-11-09,80.0282714886
2016-11-10,78.5478500275
2016-11-11,76.9015095178
2016-11-14,76.0956425234
2016-11-15,75.0518295046
2016-11-16,74.2194542378
2016-11-17,73.8341863162
2016-11-18,72.9438639265
2016-11-21,72.1613747695
2016-11-22,71.8251370622
2016-11-23,72.038067952
2016-11-24,75.013812997
2016-11-25,78.8202376831
2016-11-28,83.8785402716
2016-11-29,88.7714578406
2016-11-30,94.0815781467
2016-12-01,99.0648154629
2016-12-02,103.604741207
2016-12-05,107.656075289
2016-12-06,111.93205228
2016-12-07,116.486648925
2016-12-08,120.48344431
2016-12-09,124.532132052
2016-12-12,128.570169635
2016-12-13,132.758104903
2016-12-14,136.809859715
2016-12-15,141.397083394
2016-12-16,145.443180567
2016-12-19,148.953586666
2016-12-20,151.352574648
2016-12-21,152.124756554
2016-12-22,150.282760536
2016-12-23,148.008561433
2016-12-26,145.217020468
2016-12-27,142.86183031
2016-12-28,141.312985143
2016-12-29,139.415106583
2016-12-30,136.78419024
2017-01-02,134.344196463
2017-01-03,131.29456232
2017-01-04,127.453763934
2017-01-05,123.072493253
2017-01-06,118.759822284
2017-01-09,114.921403604
2017-01-10,110.468622894
2017-01-11,105.95655473
2017-01-12,100.14061417
2017-01-13,95.7218932311
2017-01-16,92.1909359299
2017-01-17,89.2309366706
2017-01-18,86.1092030258
2017-01-19,82.9598836043
2017-01-20,79.1735410036
2017-01-23,75.4657373453
2017-01-24,72.1232322247
2017-01-25,68.419607686
2017-01-26,65.9883259857
2017-01-27,64.8900947026
2017-01-30,64.2244292709
2017-01-31,63.9153174882
2017-02-01,63.9305270808
2017-02-02,63.289156871
2017-02-03,62.2656456137
2017-02-06,60.7460261314
2017-02-07,59.3310298689
2017-02-08,58.4459411356
2017-02-09,58.1364377481
2017-02-10,57.9694325771
2017-02-13,57.613886476
2017-02-14,57.5725631769
2017-02-15,57.6824034111
2017-02-16,58.0772639183
2017-02-17,59.2890790465
2017-02-20,60.2971394748
2017-02-21,60.7574763147
2017-02-22,61.4739941467
2017-02-23,62.4156033891
2017-02-24,63.1759993708
2017-02-27,63.3608808729
2017-02-28,63.4068511516
2017-03-01,62.5967597567
2017-03-02,63.4576396184
2017-03-03,64.3021427234
2017-03-06,64.8891800852
2017-03-07,64.9853357721
2017-03-08,64.8438801503
2017-03-09,64.741494408
2017-03-10,65.1963018039
2017-03-13,65.8596699984
2017-03-14,66.324386744
2017-03-15,66.9184982482
2017-03-16,68.0175400471
2017-03-17,68.6814427054
2017-03-20,70.1654816624
2017-03-21,72.0884828181
2017-03-22,73.8753147239
2017-03-23,75.9409369946
2017-03-24,77.3201879695
2017-03-26,79.4053383992
2017-03-27,81.6241987107
2017-03-28,83.4830371929
2017-03-29,84.6041514968
2017-03-30,85.7395841252
2017-04-02,87.0029564311
2017-04-03,89.024466914
2017-04-04,91.7025545698
2017-04-05,95.1982976112
2017-04-06,96.9441008598
2017-04-09,98.6738425645
2017-04-10,100.422390069
2017-04-11,102.094127607
2017-04-12,104.216935569
2017-04-13,105.772353485
2017-04-16,106.292621146
2017-04-17,106.220447497
2017-04-18,106.12620889
2017-04-19,105.810857712
2017-04-20,105.609380347
2017-04-23,105.564809089
2017-04-24,105.3045352
2017-04-25,105.595633368
2017-04-26,105.41904008
2017-04-27,105.033975402
2017-04-30,104.980037642
2017-05-01,104.353459563
2017-05-02,103.208306304
2017-05-03,101.931585948
2017-05-04,100.950104427
2017-05-07,100.26105227
2017-05-08,100.524607625
2017-05-09,101.018342125
2017-05-10,100.494739592
2017-05-11,100.191934306
2017-05-14,100.670639273
2017-05-15,100.785285365
2017-05-16,100.955520616
2017-05-17,101.386781862
2017-05-18,101.632856198
2017-05-21,102.230721977
2017-05-22,102.388868312
2017-05-23,103.102961192
2017-05-24,103.285884231
2017-05-25,103.269406763
2017-05-28,102.709535685
2017-05-29,102.313556906
2017-05-30,104.50128455
2017-05-31,107.547560951
2017-06-01,109.797447823
2017-06-04,112.066483105
2017-06-05,113.74198671
2017-06-06,115.767458051
2017-06-07,117.180200038
2017-06-08,119.028842817
2017-06-11,121.693372448
2017-06-12,124.556861741
2017-06-13,126.228873641
2017-06-14,127.100574399
2017-06-15,128.923106053
2017-06-18,130.525538375
2017-06-19,132.44598061
2017-06-20,134.683790737
2017-06-21,137.410908025
2017-06-22,140.973435991
2017-06-25,145.871992189
2017-06-26,149.832221676
2017-06-27,151.140517219
2017-06-28,151.35506307
2017-06-29,154.281420252
2017-07-02,157.586762673
2017-07-03,162.142369852
2017-07-04,166.812414623
2017-07-05,167.890364867
2017-07-06,166.948675505
2017-07-09,165.551986408
2017-07-10,164.80712599
2017-07-11,164.600340398
2017-07-12,164.499206708
2017-07-13,164.259466768
2017-07-16,164.433796344
2017-07-17,164.313526882
2017-07-18,163.78009311
2017-07-19,163.919535962
2017-07-20,163.092252439
2017-07-23,160.742434816
2017-07-24,158.787710234
2017-07-25,156.447439354
2017-07-26,153.206024775
2017-07-27,148.662804796
2017-07-30,142.471504128
2017-07-31,133.608332997
2017-08-01,124.405578036
2017-08-02,119.260786808
2017-08-03,116.635900426
2017-08-06,112.833378894
2017-08-07,108.961394298
2017-08-08,104.879643343
2017-08-09,100.756921057
2017-08-10,96.3055810727
2017-08-13,90.7540664621
2017-08-14,86.1816950347
2017-08-15,81.1622339755
2017-08-16,76.162642946
2017-08-17,71.8530488447
2017-08-20,68.2064135039
2017-08-21,64.7462669395
2017-08-22,61.672246386
2017-08-23,59.1350143175
2017-08-24,57.2343925069
2017-08-27,56.4325502362
2017-08-28,56.4250151641
2017-08-29,56.0176870412
2017-08-30,56.3334131072
2017-08-31,56.3411206291
2017-09-03,56.9470136896
2017-09-04,57.7367720413
2017-09-05,59.1312907669
2017-09-06,60.9514924104
2017-09-07,63.8387679151
2017-09-10,66.5497260197
2017-09-11,68.8827154459
2017-09-12,70.8171960454
2017-09-13,72.6982819014
2017-09-14,74.4239452246
2017-09-17,75.9786157339
2017-09-18,78.0236365675
2017-09-19,79.5282426009
2017-09-20,81.0083170219
2017-09-21,81.7221533349
2017-09-24,81.585415361
2017-09-25,82.0446357449
2017-09-26,82.6239336468
2017-09-27,82.117394836
2017-09-28,81.424078278
2017-10-01,80.3016226203
2017-10-02,78.6766281576
2017-10-03,77.3406875255
2017-10-04,75.9077982778
2017-10-05,73.3603022771
2017-10-08,71.961331561
2017-10-09,70.9645000733
2017-10-10,70.9668472091
2017-10-11,70.7040592374
2017-10-12,70.3721505956
2017-10-15,69.7060578545
2017-10-16,68.3571347772
2017-10-17,67.3598303107
2017-10-18,66.8374327896
2017-10-19,66.9717329696
2017-10-22,68.0041321415
2017-10-23,68.7658670719
2017-10-24,69.7402029188
2017-10-25,71.4737101829
2017-10-26,73.240554337
2017-10-30,75.7118076478
2017-10-31,78.6373828572
2017-11-01,81.0101557022
2017-11-02,83.2600320442
2017-11-03,86.552206975
2017-11-06,90.1016511042
2017-11-07,92.548521419
2017-11-08,95.0535199117
2017-11-09,98.3398429001
2017-11-10,101.144053213
2017-11-13,105.02614149
2017-11-14,108.54240763
2017-11-15,111.330535263
2017-11-16,113.902572052
2017-11-17,116.818750827
2017-11-20,118.885762805
2017-11-21,121.084770801
2017-11-22,123.357162582
2017-11-23,125.752061506
2017-11-24,128.391036655
2017-11-27,130.885184986
2017-11-28,133.144695285
2017-11-29,136.317585849
2017-11-30,139.764500227
2017-12-01,142.5132526
2017-12-04,144.735814805
2017-12-05,146.625011222
2017-12-06,147.941485235
2017-12-07,148.152426484
2017-12-08,148.80464019
2017-12-11,147.857886421
2017-12-12,146.762681052
2017-12-13,147.730758014
2017-12-14,148.213102614
