Date,adx
2013-09-03,-0.678559557999
2013-09-04,-0.9204710876
2013-09-05,-0.788482870574
2013-09-08,-0.549369149563
2013-09-09,-0.539999890007
2013-09-10,-0.384408644038
2013-09-11,-0.346606056684
2013-09-12,-0.344716225496
2013-09-15,-0.486014938747
2013-09-16,-0.542522964074
2013-09-17,-0.769698218431
2013-09-18,-0.589293049572
2013-09-19,-0.497311539788
2013-09-22,-0.219066578396
2013-09-23,-0.0992229412673
2013-09-24,0.0790962617207
2013-09-25,0.242956798309
2013-09-26,0.45912194665
2013-09-29,0.517172834629
2013-09-30,0.270402865767
2013-10-01,0.0941386022937
2013-10-02,-0.339891099223
2013-10-03,-0.649912314593
2013-10-06,-0.758488346481
2013-10-07,-0.836042654972
2013-10-08,-0.891438589609
2013-10-09,-1.09853146617
2013-10-10,-1.0819630537
2013-10-13,-1.18324279652
2013-10-14,-1.25558546996
2013-10-15,-1.13818106154
2013-10-16,-1.05432076981
2013-10-17,-0.765768375098
2013-10-20,-0.922579261749
2013-10-21,-1.0862943678
2013-10-22,-1.20323372926
2013-10-23,-0.835032312009
2013-10-24,-0.572031299685
2013-10-28,-0.7620503714
2013-10-29,-0.955405592325
2013-10-30,-1.03390075303
2013-10-31,-0.461263088558
2013-11-01,0.277828403986
2013-11-04,0.805750898661
2013-11-05,1.38402260409
2013-11-06,1.81145064524
2013-11-07,2.14492854063
2013-11-08,2.50987770754
2013-11-11,2.65900754195
2013-11-12,2.82558881203
2013-11-13,2.45362542975
2013-11-14,2.21375079694
2013-11-15,1.7247393513
2013-11-18,0.708923240015
2013-11-19,0.177412236889
2013-11-20,-0.202238479629
2013-11-21,-0.24641167197
2013-11-22,-0.277963952213
2013-11-25,-0.582235454266
2013-11-26,-0.645425968327
2013-11-27,-0.576311634753
2013-11-28,-0.21804727529
2013-11-29,-0.176354780684
2013-12-02,0.0386324456711
2013-12-03,0.255400411157
2013-12-04,0.605311929202
2013-12-05,0.94162267179
2013-12-06,0.522391970928
2013-12-09,-0.0731081537886
2013-12-10,-0.407794913766
2013-12-11,-0.795996205425
2013-12-12,-0.903824088172
2013-12-13,-1.09538409053
2013-12-16,-1.19605323178
2013-12-17,-1.26795976124
2013-12-18,-1.08225000882
2013-12-19,-1.18143269619
2013-12-20,-0.874336049414
2013-12-23,-0.654981301715
2013-12-24,-0.816034384467
2013-12-25,-0.931072300719
2013-12-26,-0.924382908735
2013-12-27,-1.08417794835
2013-12-30,-0.75656064235
2013-12-31,-0.522548280925
2014-01-01,-0.355396594193
2014-01-02,-0.367642034018
2014-01-03,-0.376388776751
2014-01-06,-0.382636450131
2014-01-07,-0.77686571683
2014-01-08,-0.919751821273
2014-01-09,-0.694026671077
2014-01-10,-0.873497789123
2014-01-13,-0.897452786609
2014-01-14,-1.0467313034
2014-01-15,-0.89612753951
2014-01-16,-1.18209638292
2014-01-17,-1.3863598425
2014-01-20,-1.12264831319
2014-01-21,-1.21562653623
2014-01-22,-1.25288926238
2014-01-23,-1.17549043936
2014-01-24,-0.6280050278
2014-01-27,-0.337529326571
2014-01-28,-0.0633917271814
2014-01-29,0.339728378025
2014-01-30,0.285345402294
2014-01-31,-0.158961176731
2014-02-03,-0.476323018892
2014-02-04,-0.496890258535
2014-02-05,-0.889885513887
2014-02-06,-0.986541700492
2014-02-07,-0.891095121768
2014-02-10,-1.00728007113
2014-02-11,-1.14752851116
2014-02-12,-1.24770596832
2014-02-13,-0.966462274451
2014-02-14,-1.01260849311
2014-02-17,-1.04557007787
2014-02-18,-1.2713463818
2014-02-19,-1.28220630561
2014-02-20,-1.22036512395
2014-02-21,-0.987501214626
2014-02-24,-0.535093586991
2014-02-25,-0.163244345346
2014-02-26,-0.10548715392
2014-02-27,-0.0642320171861
2014-02-28,0.198792857576
2014-03-03,0.38666776812
2014-03-04,0.295086612157
2014-03-05,0.295617177305
2014-03-06,0.643303532857
2014-03-07,0.218619033592
2014-03-10,-0.231314662452
2014-03-11,-0.669517746455
2014-03-12,-0.709652517667
2014-03-13,-0.955568049225
2014-03-14,-1.02289779649
2014-03-17,-1.02975586499
2014-03-18,-1.11379871574
2014-03-19,-0.95044991895
2014-03-20,-1.11475189038
2014-03-21,-0.959249763395
2014-03-24,-0.887101540689
2014-03-25,-0.662510663028
2014-03-26,-0.342502188409
2014-03-27,0.193892346177
2014-03-28,0.685155223634
2014-03-30,0.865316872166
2014-03-31,0.968242125755
2014-04-01,1.11496412406
2014-04-02,0.790437421969
2014-04-03,0.821424377575
2014-04-06,1.03376825739
2014-04-07,1.37234665562
2014-04-08,1.65127088267
2014-04-09,1.93381406502
2014-04-10,1.72336219448
2014-04-13,1.48795985481
2014-04-14,0.909025223978
2014-04-15,0.435644385273
2014-04-16,-0.174754370346
2014-04-17,-0.610753481503
2014-04-20,-0.922181418043
2014-04-21,-0.97186924992
2014-04-22,-1.0073605584
2014-04-23,-1.0438921054
2014-04-24,-0.753214588272
2014-04-27,-0.752313494895
2014-04-28,-0.315417856602
2014-04-29,-0.744655659815
2014-04-30,-0.926226295235
2014-05-01,-1.1744273026
2014-05-04,-1.14558638025
2014-05-05,-1.35023277959
2014-05-06,-1.20359481459
2014-05-07,-0.934104252463
2014-05-08,-0.93424371002
2014-05-11,-0.868477959852
2014-05-12,-0.816828250144
2014-05-13,-0.779935600352
2014-05-14,-0.467718424222
2014-05-15,-0.244706155558
2014-05-18,-0.0132946904924
2014-05-19,0.360490662776
2014-05-20,0.627480200824
2014-05-21,0.996533779916
2014-05-22,1.0750900598
2014-05-25,1.061687422
2014-05-26,0.348156466926
2014-05-27,-0.0357622686417
2014-05-28,-0.514084399494
2014-05-29,-0.523402556285
2014-06-01,0.0194524587864
2014-06-02,0.446604860807
2014-06-03,0.898351364293
2014-06-04,1.10272449585
2014-06-05,0.445247851655
2014-06-08,-0.074416511052
2014-06-09,-0.224456333496
2014-06-10,-0.206572889413
2014-06-11,-0.193799000782
2014-06-12,-0.428249139379
2014-06-15,-0.47410463387
2014-06-16,-0.574581033199
2014-06-17,-0.569802728098
2014-06-18,-0.486644171224
2014-06-19,-0.826421391747
2014-06-22,-1.06911940641
2014-06-23,-1.0270814442
2014-06-24,-0.93713614326
2014-06-25,-0.744555958823
2014-06-26,-0.424316942507
2014-06-29,-0.104469860647
2014-06-30,-0.309087983855
2014-07-01,-0.250562121836
2014-07-02,-0.648243396769
2014-07-03,-0.784673826611
2014-07-06,-1.02148931434
2014-07-07,-1.23152735033
2014-07-08,-1.21439429776
2014-07-09,-1.34111625665
2014-07-10,-1.42207723607
2014-07-13,-1.51804510331
2014-07-14,-1.35314122735
2014-07-15,-1.23535274452
2014-07-16,-1.04339997202
2014-07-17,-0.699320047585
2014-07-20,-0.999517018999
2014-07-21,-1.18955046084
2014-07-22,-1.14435558315
2014-07-23,-1.11831209311
2014-07-24,-1.29001147238
2014-07-27,-1.3429531725
2014-07-28,-1.36061690912
2014-07-29,-1.02295923742
2014-07-30,-0.508311871007
2014-07-31,-0.0286827937978
2014-08-03,0.114996693492
2014-08-04,0.436774879708
2014-08-05,0.82770945198
2014-08-06,0.872893722347
2014-08-07,1.09090820578
2014-08-10,0.81365602727
2014-08-11,0.450792831867
2014-08-12,0.223975944253
2014-08-13,0.0619638816714
2014-08-14,-0.486490359505
2014-08-17,-0.727073292378
2014-08-18,-0.848504770657
2014-08-19,-0.646942021202
2014-08-20,-0.70345412536
2014-08-21,-0.791389678464
2014-08-24,-0.811715178907
2014-08-25,-0.731976961085
2014-08-26,-0.766122126043
2014-08-27,-0.715733618975
2014-08-28,-0.360764714043
2014-08-31,-0.0360820933847
2014-09-01,-0.323646308035
2014-09-02,-0.443550303517
2014-09-03,-0.488438435212
2014-09-04,-0.691683684288
2014-09-07,-1.00388770968
2014-09-08,-0.544895162666
2014-09-09,-0.0824506561401
2014-09-10,0.247866848522
2014-09-11,0.867764287722
2014-09-14,1.35059670914
2014-09-15,1.69192784288
2014-09-16,1.96689567836
2014-09-17,2.29543948675
2014-09-18,2.53225074523
2014-09-21,2.76385951859
2014-09-22,2.98900395146
2014-09-23,3.16363303401
2014-09-24,2.3430629784
2014-09-25,1.95072962186
2014-09-28,1.92152068257
2014-09-29,1.90065715451
2014-09-30,1.99680672419
2014-10-01,2.16076607998
2014-10-02,2.31864441676
2014-10-05,1.38988219724
2014-10-06,0.72648061187
2014-10-07,0.3713413069
2014-10-08,0.25876561278
2014-10-09,-0.204108381549
2014-10-12,-0.615748708628
2014-10-13,-0.909777513685
2014-10-14,-0.76247439429
2014-10-15,-0.252082508317
2014-10-16,-0.00256763435216
2014-10-19,0.0595156446432
2014-10-20,0.354804705088
2014-10-21,0.523039358027
2014-10-22,0.759742199736
2014-10-23,0.557046154558
2014-10-27,0.785040914146
2014-10-28,0.947894313853
2014-10-29,0.320556433739
2014-10-30,-0.18947834437
2014-10-31,-0.553788900163
2014-11-03,-0.581952463355
2014-11-04,-0.407804737057
2014-11-05,-0.283413503986
2014-11-06,-0.0363152603641
2014-11-07,0.363877651516
2014-11-10,0.395281672271
2014-11-11,0.493995736735
2014-11-12,0.517167059492
2014-11-13,0.654277235817
2014-11-14,1.02439502402
2014-11-17,1.17653809252
2014-11-18,1.28521171287
2014-11-19,1.04307066137
2014-11-20,0.570251675137
2014-11-21,0.0193721144089
2014-11-24,-0.190288722507
2014-11-25,-0.421579042616
2014-11-26,-0.350016912219
2014-11-27,-0.262057004989
2014-11-28,-0.362589491943
2014-12-01,-0.434398411196
2014-12-02,-0.460417705916
2014-12-03,-0.417123139502
2014-12-04,-0.302576991174
2014-12-05,-0.058746748881
2014-12-08,0.1154177099
2014-12-09,0.375865149098
2014-12-10,0.455284083495
2014-12-11,0.92000719532
2014-12-12,1.34388730901
2014-12-15,1.74656920844
2014-12-16,2.20734057602
2014-12-17,2.53646298144
2014-12-18,2.08679641624
2014-12-19,1.4254337269
2014-12-22,0.953031805944
2014-12-23,0.971914882356
2014-12-24,0.985402794079
2014-12-25,0.996513213427
2014-12-26,1.00444922725
2014-12-29,0.321577627552
2014-12-30,-0.288675260259
2014-12-31,-0.660069398795
2015-01-01,-0.92535092632
2015-01-02,-0.582262516007
2015-01-05,-0.23947915236
2015-01-06,0.0405137689033
2015-01-07,-0.327864489512
2015-01-08,-0.613710439293
2015-01-09,-0.654667778892
2015-01-12,-0.624602613406
2015-01-13,-0.787662131664
2015-01-14,-0.53919556591
2015-01-15,-0.288194057717
2015-01-16,-0.392129015117
2015-01-19,-0.296693748335
2015-01-20,-0.63494818401
2015-01-21,-0.49328391607
2015-01-22,-0.0783062123883
2015-01-23,0.218106433098
2015-01-26,0.201160307371
2015-01-27,0.315421837211
2015-01-28,0.526102338472
2015-01-29,0.37139844783
2015-01-30,0.24041645232
2015-02-02,0.308013385083
2015-02-03,0.460200680102
2015-02-04,0.611518758128
2015-02-05,0.862776018485
2015-02-06,1.15453692341
2015-02-09,1.42084704846
2015-02-10,1.76829826666
2015-02-11,2.10772932936
2015-02-12,2.36040855982
2015-02-13,2.08467305147
2015-02-16,1.88771911693
2015-02-17,1.71111090933
2015-02-18,1.70876056174
2015-02-19,1.81617794491
2015-02-20,1.97681951736
2015-02-23,2.16413987264
2015-02-24,2.13538214366
2015-02-25,1.54144488723
2015-02-26,1.19542839585
2015-02-27,1.19530686671
2015-03-02,0.803561797363
2015-03-03,0.80510175655
2015-03-04,1.20385100545
2015-03-05,1.48900740217
2015-03-06,1.88104536756
2015-03-09,2.2264957242
2015-03-10,2.55881270761
2015-03-11,2.58867314616
2015-03-12,2.52552230223
2015-03-13,2.72248966251
2015-03-16,2.86318063414
2015-03-17,2.99930778025
2015-03-18,3.06040626735
2015-03-19,3.13531844049
2015-03-20,3.20684596967
2015-03-23,2.58352783958
2015-03-24,1.49239766555
2015-03-25,0.713018969807
2015-03-26,0.464061166142
2015-03-27,0.429310498889
2015-03-29,0.591406285447
2015-03-30,0.164606005737
2015-03-31,-0.38071679005
2015-04-01,-0.78172959278
2015-04-02,-1.02925749127
2015-04-05,-0.949796691994
2015-04-06,-1.17135862901
2015-04-07,-1.12425690612
2015-04-08,-0.83569285397
2015-04-09,-0.893663425607
2015-04-12,-1.13896428201
2015-04-13,-1.33050289589
2015-04-14,-1.33194644382
2015-04-15,-1.01448706148
2015-04-16,-1.07508307068
2015-04-19,-1.1183659344
2015-04-20,-1.10344757821
2015-04-21,-0.934194911882
2015-04-22,-0.627927697159
2015-04-23,-0.279239559303
2015-04-26,0.273846801503
2015-04-27,0.741204641459
2015-04-28,0.569011103123
2015-04-29,-0.0998127609864
2015-04-30,-0.144746085008
2015-05-03,-0.360653415321
2015-05-04,-0.455047430541
2015-05-05,-0.716488703512
2015-05-06,-1.01918963538
2015-05-07,-1.02089065633
2015-05-10,-0.848993483155
2015-05-11,-1.07216346386
2015-05-12,-0.961269652134
2015-05-13,-1.03546421737
2015-05-14,-0.900362330509
2015-05-17,-0.932687671607
2015-05-18,-1.14971297504
2015-05-19,-1.33985877795
2015-05-20,-1.14254446909
2015-05-21,-1.3549291531
2015-05-24,-0.996136353889
2015-05-25,-0.60847764949
2015-05-26,-0.160030093409
2015-05-27,-0.151788100013
2015-05-28,-0.0656651171099
2015-05-31,0.115722971984
2015-06-01,-0.132457065684
2015-06-02,-0.620792209207
2015-06-03,-0.974005749315
2015-06-04,-0.8609687597
2015-06-07,-0.780228052831
2015-06-08,-1.04326577636
2015-06-09,-1.10125470672
2015-06-10,-0.880152226762
2015-06-11,-0.867345386809
2015-06-14,-0.77878772826
2015-06-15,-0.69894655402
2015-06-16,-1.03718632008
2015-06-17,-0.915566710181
2015-06-18,-1.18626074963
2015-06-21,-1.2881716497
2015-06-22,-1.22597430679
2015-06-23,-1.36143145844
2015-06-24,-1.13554187711
2015-06-25,-0.84987284291
2015-06-28,-0.397049484785
2015-06-29,-0.607927855331
2015-06-30,-0.758555262864
2015-07-01,-0.581935541197
2015-07-02,-0.671294500083
2015-07-05,-0.506934823284
2015-07-06,-0.138816547438
2015-07-07,0.355451979446
2015-07-08,0.70850092722
2015-07-09,0.416085508913
2015-07-12,-0.139361432947
2015-07-13,-0.421343892112
2015-07-14,-0.823079843141
2015-07-15,-1.11003409388
2015-07-16,-0.891934378272
2015-07-19,-0.571749483237
2015-07-20,-0.391435525962
2015-07-21,-0.0734625764265
2015-07-22,0.486791730555
2015-07-23,1.00978524257
2015-07-26,1.4825570624
2015-07-27,1.87079204221
2015-07-28,1.94912180011
2015-07-29,1.73815387766
2015-07-30,1.74351058835
2015-08-02,1.89448448286
2015-08-03,2.0600558148
2015-08-04,2.21934537011
2015-08-05,2.46794648632
2015-08-06,2.64568469919
2015-08-09,2.34410243261
2015-08-10,1.61723944573
2015-08-11,1.09805159795
2015-08-12,0.876604599615
2015-08-13,0.718428172231
2015-08-16,0.605445009813
2015-08-17,0.524742750943
2015-08-18,0.516932560616
2015-08-19,0.615913033737
2015-08-20,0.333946874754
2015-08-23,0.734067029517
2015-08-24,1.01986714006
2015-08-25,1.54135161979
2015-08-26,1.36757449651
2015-08-27,1.1964011118
2015-08-30,1.39113088856
2015-08-31,1.53022358624
2015-09-01,1.82698251398
2015-09-02,2.142732289
2015-09-03,2.15475915108
2015-09-06,2.23387491789
2015-09-07,1.86390696173
2015-09-08,1.44031006216
2015-09-09,1.45652465946
2015-09-10,1.46810651467
2015-09-13,1.47637926839
2015-09-14,0.919925571789
2015-09-15,0.522458645644
2015-09-16,0.490205996173
2015-09-17,0.555115383811
2015-09-20,0.894794246858
2015-09-21,1.13742200618
2015-09-22,1.31072754855
2015-09-23,1.71621070986
2015-09-24,0.995869210143
2015-09-27,0.324079290431
2015-09-28,-0.0594801703861
2015-09-29,-0.400543301038
2015-09-30,-0.594961618636
2015-10-01,-0.919375001726
2015-10-04,-0.890834944187
2015-10-05,-0.696914701604
2015-10-06,-0.443905312104
2015-10-07,-0.533729651147
2015-10-08,-0.305100157544
2015-10-11,-0.141793376398
2015-10-12,-0.470592282364
2015-10-13,-0.854369618582
2015-10-14,-0.94961735247
2015-10-15,-1.0176514481
2015-10-18,-1.11360061709
2015-10-19,-1.27461866382
2015-10-20,-1.06459128561
2015-10-21,-0.91457172975
2015-10-22,-1.07797916759
2015-10-26,-1.21203218033
2015-10-27,-1.30773529421
2015-10-28,-1.41275070135
2015-10-29,-1.32610072733
2015-10-30,-1.30643129841
2015-11-02,-1.29238170633
2015-11-03,-0.981794971738
2015-11-04,-0.622517943564
2015-11-05,-0.388175394211
2015-11-06,-0.451829667692
2015-11-09,-0.497297005893
2015-11-10,-0.722885419346
2015-11-11,-0.441968743929
2015-11-12,-0.762971583095
2015-11-13,-1.01362025767
2015-11-16,-1.04151801593
2015-11-17,-1.24040967888
2015-11-18,-1.27620341108
2015-11-19,-0.952158564662
2015-11-20,-0.641991714638
2015-11-23,-0.343976255044
2015-11-24,-0.212511801183
2015-11-25,-0.6388784848
2015-11-26,-0.943426115955
2015-11-27,-1.0968563064
2015-11-30,-0.552108325664
2015-12-01,-0.163002625135
2015-12-02,0.114930018099
2015-12-03,-0.319334581092
2015-12-04,-0.57597978864
2015-12-07,-0.759297794031
2015-12-08,-0.938951378028
2015-12-09,-1.16162288578
2015-12-10,-1.32067396275
2015-12-11,-0.875757941569
2015-12-14,-0.414358613053
2015-12-15,-0.195970508343
2015-12-16,0.23333023301
2015-12-17,0.145132067353
2015-12-18,0.17417455548
2015-12-21,0.544367936018
2015-12-22,0.787763378768
2015-12-23,0.920375261094
2015-12-24,0.805513274275
2015-12-25,0.512149628486
2015-12-28,0.543623250917
2015-12-29,0.183341914661
2015-12-30,0.46965758708
2015-12-31,0.674168781666
2016-01-01,0.766375238462
2016-01-04,1.13578586524
2016-01-05,1.39965059866
2016-01-06,1.58812540824
2016-01-07,1.77179695809
2016-01-08,1.69112796413
2016-01-11,1.50270143439
2016-01-12,1.39390409049
2016-01-13,0.777059197371
2016-01-14,0.420677226215
2016-01-15,0.310034210483
2016-01-18,0.23100348496
2016-01-19,-0.0670045573356
2016-01-20,0.153190959362
2016-01-21,0.587899528575
2016-01-22,0.898405649441
2016-01-25,0.932843032385
2016-01-26,0.494803978549
2016-01-27,-0.148836747633
2016-01-28,-0.19810191539
2016-01-29,-0.559689796311
2016-02-01,-0.739105953521
2016-02-02,-0.788718598652
2016-02-03,-0.698765621724
2016-02-04,-0.116968214945
2016-02-05,0.0204838827334
2016-02-08,0.118663952503
2016-02-09,0.188792573768
2016-02-10,-0.227750817767
2016-02-11,-0.537593962529
2016-02-12,-0.592120911981
2016-02-15,-0.556629574609
2016-02-16,-0.209148755333
2016-02-17,0.0788784045825
2016-02-18,0.172391380314
2016-02-19,0.450497472177
2016-02-22,-0.218498108077
2016-02-23,-0.652050050072
2016-02-24,-0.813185659235
2016-02-25,-1.02473005867
2016-02-26,-1.13493201246
2016-02-29,-1.13021642156
2016-03-01,-0.967485156027
2016-03-02,-0.926082449632
2016-03-03,-0.580409753034
2016-03-04,0.169336507142
2016-03-07,0.704869550124
2016-03-08,0.936748967673
2016-03-09,1.2689250595
2016-03-10,1.58408767095
2016-03-11,1.88992140343
2016-03-14,2.12939636283
2016-03-15,1.40534058981
2016-03-16,0.516197568122
2016-03-17,0.247119683433
2016-03-18,0.121828970739
2016-03-21,0.042426962323
2016-03-22,0.0363513122698
2016-03-23,-0.135115012837
2016-03-24,-0.534122102401
2016-03-25,-0.694473485633
2016-03-27,-0.720713348301
2016-03-28,-0.563712288638
2016-03-29,-0.434907155577
2016-03-30,-0.0500409742743
2016-03-31,0.224863440942
2016-04-03,0.443867857783
2016-04-04,-0.0753491618039
2016-04-05,-0.483856833587
2016-04-06,-0.728922051882
2016-04-07,-0.903968636378
2016-04-10,-0.445525114842
2016-04-11,0.0153121238455
2016-04-12,0.344481580051
2016-04-13,0.579602620197
2016-04-14,0.91316704331
2016-04-17,0.513590894141
2016-04-18,0.132296333962
2016-04-19,0.0522735253057
2016-04-20,0.00171621098742
2016-04-21,-0.487961821838
2016-04-24,-0.837731845285
2016-04-25,-1.06952633309
2016-04-26,-1.1336987046
2016-04-27,-0.904012501057
2016-04-28,-0.41674777303
2016-05-01,-0.00909346356105
2016-05-02,-0.493892730646
2016-05-03,-0.840177921422
2016-05-04,-0.911750865882
2016-05-05,-1.18712663541
2016-05-08,-0.764598916364
2016-05-09,-0.5434729484
2016-05-10,-0.61309348698
2016-05-11,-0.504331711159
2016-05-12,-0.326604015648
2016-05-15,-0.12089871728
2016-05-16,-0.176387931874
2016-05-17,-0.024544830574
2016-05-18,0.407042916296
2016-05-19,0.715319878346
2016-05-22,0.608433958528
2016-05-23,0.532086872944
2016-05-24,0.768050408445
2016-05-25,0.936595790946
2016-05-26,1.19926932932
2016-05-29,1.3868932853
2016-05-30,0.986516039042
2016-05-31,0.871375913229
2016-06-01,0.650459412178
2016-06-02,-0.0455350111169
2016-06-05,-0.33387074509
2016-06-06,-0.149506015075
2016-06-07,0.34560721849
2016-06-08,0.808531397956
2016-06-09,0.639021291685
2016-06-12,0.301806082662
2016-06-13,-0.324780426673
2016-06-14,-0.772342219056
2016-06-15,-0.980944586423
2016-06-16,-0.959500285362
2016-06-19,-0.654432078785
2016-06-20,-0.344490513927
2016-06-21,-0.223253962552
2016-06-22,0.0702925720454
2016-06-23,-0.384755400036
2016-06-26,-0.709789665809
2016-06-27,-0.564645407503
2016-06-28,-0.109177538268
2016-06-29,0.327225678153
2016-06-30,0.638942261311
2016-07-03,0.767137886342
2016-07-04,0.384435031189
2016-07-05,-0.231241252519
2016-07-06,-0.638431075884
2016-07-07,-0.765797419863
2016-07-10,-0.810610204457
2016-07-11,-0.73945221253
2016-07-12,-0.688625075439
2016-07-13,-0.233846987231
2016-07-14,-0.0380805732084
2016-07-17,0.0109007861379
2016-07-18,0.140589292861
2016-07-19,0.244899196498
2016-07-20,0.176146434625
2016-07-21,-0.274877629
2016-07-24,-0.446585589873
2016-07-25,-0.615748973278
2016-07-26,-0.56416249045
2016-07-27,-0.320645978184
2016-07-28,-0.400457431119
2016-07-31,-0.457465611787
2016-08-01,-0.432531356241
2016-08-02,-0.823703102513
2016-08-03,-0.429979654167
2016-08-04,0.104728580079
2016-08-07,0.583315661124
2016-08-08,1.00305829613
2016-08-09,1.36433312054
2016-08-10,1.66277951938
2016-08-11,1.50096640649
2016-08-14,0.910602922206
2016-08-15,0.508287773043
2016-08-16,0.0306541598111
2016-08-17,-0.47844446295
2016-08-18,-0.659812924394
2016-08-21,-0.997802056652
2016-08-22,-1.0176266289
2016-08-23,-1.07069519323
2016-08-24,-1.27607674949
2016-08-25,-1.139331476
2016-08-28,-1.0508673955
2016-08-29,-1.24410370737
2016-08-30,-1.38212964442
2016-08-31,-1.31732200691
2016-09-01,-1.38116820304
2016-09-04,-1.48617687289
2016-09-05,-1.31976343811
2016-09-06,-0.798788072049
2016-09-07,-0.350546775152
2016-09-08,-0.767156569957
2016-09-11,-0.827002301263
2016-09-12,-1.11379692762
2016-09-13,-1.07091349849
2016-09-14,-0.877665183902
2016-09-15,-1.04764456101
2016-09-18,-1.0886102383
2016-09-19,-1.05457158092
2016-09-20,-0.894652167252
2016-09-21,-0.438909125943
2016-09-22,-0.324825848299
2016-09-25,-0.480860441108
2016-09-26,-0.470993040623
2016-09-27,-0.570667176968
2016-09-28,-0.460643891579
2016-09-29,-0.740665729872
2016-10-02,-0.876192164454
2016-10-03,-0.746326068532
2016-10-04,-1.03420112131
2016-10-05,-1.09983103335
2016-10-06,-0.87784303254
2016-10-09,-0.719280174821
2016-10-10,-0.654853101689
2016-10-11,-0.54752792649
2016-10-12,-0.797714556682
2016-10-13,-0.495953840505
2016-10-16,-0.43365600399
2016-10-17,-0.272417470288
2016-10-18,-0.0259156144393
2016-10-19,0.28756274223
2016-10-20,0.635714087254
2016-10-23,1.01895070205
2016-10-24,1.39659033063
2016-10-25,1.66633292247
2016-10-26,1.16493883683
2016-10-27,0.353194710702
2016-10-31,-0.0616207505931
2016-11-01,-0.0646017094331
2016-11-02,0.044707112458
2016-11-03,0.227495658649
2016-11-04,0.430810233158
2016-11-07,-0.21288985176
2016-11-08,-0.672675626701
2016-11-09,-0.588244999404
2016-11-10,0.199181628174
2016-11-11,0.964596715424
2016-11-14,1.51132177775
2016-11-15,1.9018396794
2016-11-16,1.77367982833
2016-11-17,1.39013779314
2016-11-18,1.06364633354
2016-11-21,0.473632933503
2016-11-22,-0.0463503080622
2016-11-23,-0.218249231841
2016-11-24,-0.151316195977
2016-11-25,0.053397142894
2016-11-28,0.18496756568
2016-11-29,0.118599735927
2016-11-30,0.378062345813
2016-12-01,0.682325079045
2016-12-02,1.22729927662
2016-12-05,1.59458550894
2016-12-06,1.50599148591
2016-12-07,0.856298491594
2016-12-08,0.438103843046
2016-12-09,-0.0642634185024
2016-12-12,-0.560374412901
2016-12-13,-0.788481273483
2016-12-14,-0.808683758154
2016-12-15,-0.836623874693
2016-12-16,-0.898341734947
2016-12-19,-0.942425920843
2016-12-20,-1.20172617948
2016-12-21,-1.14889289681
2016-12-22,-1.01123251594
2016-12-23,-0.484726259845
2016-12-26,-0.108650362636
2016-12-27,-0.0679290579459
2016-12-28,0.0673103466903
2016-12-29,0.257530046621
2016-12-30,0.393401260858
2017-01-02,0.00139714415973
2017-01-03,-0.448477798546
2017-01-04,-0.405344641013
2017-01-05,-0.186912424016
2017-01-06,0.0625418273836
2017-01-09,-0.0658063436054
2017-01-10,0.0230344191636
2017-01-11,-0.37004832941
2017-01-12,-0.30141241658
2017-01-13,-0.588326415481
2017-01-16,-0.953430483751
2017-01-17,-1.04418926592
2017-01-18,-0.895942593867
2017-01-19,-0.889118010514
2017-01-20,-0.701490601696
2017-01-23,-0.285736005831
2017-01-24,0.0112315626448
2017-01-25,0.223351254413
2017-01-26,-0.0372964555997
2017-01-27,-0.159561568457
2017-01-30,0.0824366365661
2017-01-31,0.380569314018
2017-02-01,0.0269001063342
2017-02-02,0.0836051120506
2017-02-03,0.00708561502569
2017-02-06,-0.0475711685636
2017-02-07,-0.307308590855
2017-02-08,-0.492835321064
2017-02-09,-0.567290788276
2017-02-10,-0.507719167156
2017-02-13,-0.465168009213
2017-02-14,-0.0900514195616
2017-02-15,0.525438581222
2017-02-16,1.07552157376
2017-02-17,0.393224630353
2017-02-20,-0.0941303292207
2017-02-21,-0.44224101463
2017-02-22,-0.51651700376
2017-02-23,-0.271146993681
2017-02-24,-0.719633098617
2017-02-27,-0.949831904971
2017-02-28,-1.02729537032
2017-03-01,-1.22833066531
2017-03-02,-0.980378190825
2017-03-03,-1.18135109251
2017-03-06,-1.05309232601
2017-03-07,-1.21476882586
2017-03-08,-1.31884955889
2017-03-09,-1.05912862529
2017-03-10,-0.768816065661
2017-03-13,-0.869648045558
2017-03-14,-0.84039224012
2017-03-15,-0.688343893044
2017-03-16,-0.747880924398
2017-03-17,-0.837835295969
2017-03-20,-0.776329720539
2017-03-21,-0.486707594188
2017-03-22,-0.508117869188
2017-03-23,-0.884044174785
2017-03-24,-0.972185736508
2017-03-26,-1.13668301783
2017-03-27,-1.27455299738
2017-03-28,-1.27979008234
2017-03-29,-1.04488479423
2017-03-30,-1.08176450187
2017-04-02,-1.2026076413
2017-04-03,-1.34942382642
2017-04-04,-1.02260815793
2017-04-05,-1.17687337036
2017-04-06,-1.26147228875
2017-04-09,-1.22137112061
2017-04-10,-1.2611381071
2017-04-11,-1.28954309746
2017-04-12,-1.38209652761
2017-04-13,-1.46528822982
2017-04-16,-1.07850753675
2017-04-17,-0.630177324186
2017-04-18,-0.309941458069
2017-04-19,-0.330266847236
2017-04-20,-0.43474683673
2017-04-23,0.110934004566
2017-04-24,0.225934748265
2017-04-25,-0.115524575662
2017-04-26,-0.359424092753
2017-04-27,-0.755113706235
