Date,rsi_6
2013-09-04,-0.305065205917
2013-09-05,-1.09880522865
2013-09-08,-1.4040866513
2013-09-09,-1.739225216
2013-09-10,-1.4172895941
2013-09-11,-1.57584622875
2013-09-12,-1.5376263785
2013-09-15,-1.31628754272
2013-09-16,-1.04576506517
2013-09-17,-1.73874108509
2013-09-18,-2.37243362499
2013-09-19,-1.80679586887
2013-09-22,-1.41634724064
2013-09-23,-1.5887778514
2013-09-24,-1.60602716636
2013-09-25,-0.424175662928
2013-09-26,0.0640735839384
2013-09-29,-0.427210422727
2013-09-30,-0.590582455077
2013-10-01,-0.724994312699
2013-10-02,-1.32156651412
2013-10-03,-0.618556807631
2013-10-06,-0.503167776323
2013-10-07,-0.503167776323
2013-10-08,-0.503167776323
2013-10-09,-0.637827744259
2013-10-10,-1.58993736087
2013-10-13,-1.7431305206
2013-10-14,-1.11974756577
2013-10-15,-1.18236498813
2013-10-16,-1.10648859191
2013-10-17,-1.81045996307
2013-10-20,-2.09232209443
2013-10-21,-0.414652505314
2013-10-22,-0.45718491087
2013-10-23,0.347411595129
2013-10-24,0.849726097434
2013-10-28,0.0111961659088
2013-10-29,-0.293074916598
2013-10-30,-0.0673129896326
2013-10-31,-0.118174120702
2013-11-01,1.47360027806
2013-11-04,1.75407681655
2013-11-05,1.19022545247
2013-11-06,1.72650938282
2013-11-07,1.78574843736
2013-11-08,1.99847924589
2013-11-11,2.05847910018
2013-11-12,2.21506606432
2013-11-13,2.23572838852
2013-11-14,2.12982038537
2013-11-15,0.919985370022
2013-11-18,1.05164097518
2013-11-19,-0.994094665761
2013-11-20,-0.67574347847
2013-11-21,-0.678579637405
2013-11-22,0.45829638492
2013-11-25,-0.413035184637
2013-11-26,-0.189801246858
2013-11-27,0.212926906516
2013-11-28,0.976979164701
2013-11-29,0.523091156612
2013-12-02,0.874747617912
2013-12-03,1.27965441957
2013-12-04,1.55933820079
2013-12-05,1.7409135633
2013-12-06,0.484147769198
2013-12-09,-0.41817977506
2013-12-10,-0.52654601958
2013-12-11,-0.783779326138
2013-12-12,0.180117071133
2013-12-13,-0.0189285979976
2013-12-16,-0.236674688098
2013-12-17,-0.307693248852
2013-12-18,-0.543146515456
2013-12-19,0.0149665689009
2013-12-20,0.833762064245
2013-12-23,1.39391742105
2013-12-24,0.26754013867
2013-12-25,0.299970129898
2013-12-26,0.270688016134
2013-12-27,0.164660272631
2013-12-30,-0.630932448383
2013-12-31,0.374732317327
2014-01-01,0.370113110669
2014-01-02,0.257642642214
2014-01-03,1.14400416837
2014-01-06,0.45455837912
2014-01-07,0.530835093487
2014-01-08,0.244042159731
2014-01-09,1.05102832397
2014-01-10,0.804733789723
2014-01-13,-0.67931338688
2014-01-14,-0.530461943221
2014-01-15,-0.718389062028
2014-01-16,-0.495793941313
2014-01-17,-0.197182318184
2014-01-20,-0.817993004598
2014-01-21,-1.09283215
2014-01-22,-0.0457820387482
2014-01-23,0.472887490727
2014-01-24,1.13997781435
2014-01-27,1.20022406626
2014-01-28,1.72496985794
2014-01-29,1.8047599475
2014-01-30,1.94419864273
2014-01-31,0.478528118626
2014-02-03,0.877364091146
2014-02-04,1.23805276239
2014-02-05,-0.101717336312
2014-02-06,-0.448927293795
2014-02-07,-0.897642372714
2014-02-10,-1.01152977207
2014-02-11,0.192853385388
2014-02-12,0.0140253327919
2014-02-13,0.514966141266
2014-02-14,-0.420551725288
2014-02-17,-0.624329898095
2014-02-18,-0.69738882354
2014-02-19,-0.47485500603
2014-02-20,-0.314091441226
2014-02-21,-1.08648696237
2014-02-24,-1.75359382812
2014-02-25,-1.82834686174
2014-02-26,-1.6517968853
2014-02-27,-1.00816321107
2014-02-28,-1.73653334509
2014-03-03,-0.941405977749
2014-03-04,-0.561278926046
2014-03-05,-0.684570364236
2014-03-06,-1.32580778658
2014-03-07,-1.15606664683
2014-03-10,-0.273995520889
2014-03-11,0.0830850986148
2014-03-12,0.710681303202
2014-03-13,0.308587722609
2014-03-14,0.657236763969
2014-03-17,-0.378410751
2014-03-18,-0.109521373531
2014-03-19,-0.790191723823
2014-03-20,-0.0589037017487
2014-03-21,-0.820746444715
2014-03-24,-0.927904654783
2014-03-25,-0.969110467504
2014-03-26,-1.29424635376
2014-03-27,-1.72308286104
2014-03-28,-2.26121898368
2014-03-30,-2.2622846009
2014-03-31,-1.39358401773
2014-04-01,-1.6390673508
2014-04-02,-1.20753335091
2014-04-03,-0.535990956716
2014-04-06,-1.65911599424
2014-04-07,-1.88813044895
2014-04-08,-2.07083651283
2014-04-09,-2.24667189233
2014-04-10,-1.17164415155
2014-04-13,-0.76592313435
2014-04-14,-0.809841962551
2014-04-15,0.0440994809979
2014-04-16,0.204455227098
2014-04-17,-0.219967243808
2014-04-20,-0.219967243808
2014-04-21,-0.219967243808
2014-04-22,0.286683378525
2014-04-23,-0.723178762515
2014-04-24,-1.06228736563
2014-04-27,0.37542520303
2014-04-28,-0.366001127434
2014-04-29,0.125797784698
2014-04-30,-0.0942414467665
2014-05-01,0.0270856605112
2014-05-04,-0.664880376468
2014-05-05,0.455088326062
2014-05-06,-0.16720537497
2014-05-07,-0.610922015427
2014-05-08,-0.645182965463
2014-05-11,-0.849542464452
2014-05-12,-0.693449902421
2014-05-13,-0.570709060732
2014-05-14,-1.13572629012
2014-05-15,-0.0755184726732
2014-05-18,-0.363928768572
2014-05-19,-0.740555595789
2014-05-20,-0.0846005367204
2014-05-21,-0.520044096854
2014-05-22,-0.133155501189
2014-05-25,0.361264595906
2014-05-26,0.482111436405
2014-05-27,1.06401651328
2014-05-28,0.586746487681
2014-05-29,0.234191536535
2014-06-01,0.960421639151
2014-06-02,1.87985674645
2014-06-03,1.92140199074
2014-06-04,1.81586638629
2014-06-05,0.408597514845
2014-06-08,-0.27606250545
2014-06-09,-0.906576155011
2014-06-10,-1.13178705849
2014-06-11,-0.472750623169
2014-06-12,-0.61954901619
2014-06-15,-0.935212387234
2014-06-16,-0.270818730025
2014-06-17,0.90225784355
2014-06-18,-0.60067544772
2014-06-19,-0.606414659821
2014-06-22,-0.287301990388
2014-06-23,-0.77002038513
2014-06-24,-0.354357993608
2014-06-25,-0.931688079978
2014-06-26,-1.23628556605
2014-06-29,-1.29485832846
2014-06-30,-0.193243543377
2014-07-01,-0.709326343164
2014-07-02,0.277872501322
2014-07-03,-0.310810834558
2014-07-06,-0.186604028394
2014-07-07,0.319463128291
2014-07-08,-0.259973012086
2014-07-09,-0.345428944326
2014-07-10,0.197460658092
2014-07-13,0.133376066349
2014-07-14,-0.441191194677
2014-07-15,0.0601758196916
2014-07-16,0.326652474576
2014-07-17,1.46235987977
2014-07-20,-0.0763074035203
2014-07-21,-0.220475784224
2014-07-22,-0.569812345365
2014-07-23,-0.222657091352
2014-07-24,-0.249790523383
2014-07-27,0.106259901302
2014-07-28,-0.0642141099643
2014-07-29,0.375371317851
2014-07-30,1.07552008571
2014-07-31,1.52595792849
2014-08-03,0.941680841352
2014-08-04,1.00206992798
2014-08-05,1.61920781118
2014-08-06,1.19343361885
2014-08-07,1.71737232774
2014-08-10,0.782044576869
2014-08-11,0.423492548922
2014-08-12,0.522428833115
2014-08-13,0.675783151509
2014-08-14,-0.231765017048
2014-08-17,-0.992226019697
2014-08-18,-0.437750171572
2014-08-19,-0.897727952796
2014-08-20,-0.154591770105
2014-08-21,0.269309504279
2014-08-24,0.522854347042
2014-08-25,0.900686851023
2014-08-26,-0.373077227742
2014-08-27,-0.892634579273
2014-08-28,-1.08859828059
2014-08-31,-1.25996720606
2014-09-01,-0.539903532731
2014-09-02,-0.684245497661
2014-09-03,-0.940819498887
2014-09-04,-0.541528990871
2014-09-07,-0.62904003919
2014-09-08,0.868601029307
2014-09-09,1.38095751686
2014-09-10,1.42961184582
2014-09-11,1.65985391053
2014-09-14,0.17702874476
2014-09-15,1.58987724199
2014-09-16,1.35029177819
2014-09-17,1.63381458903
2014-09-18,1.72743235337
2014-09-21,1.75061667304
2014-09-22,2.07936436284
2014-09-23,2.18900597741
2014-09-24,0.795145344015
2014-09-25,1.46804478102
2014-09-28,1.26834975974
2014-09-29,1.56920055844
2014-09-30,1.25567860577
2014-10-01,1.78510147847
2014-10-02,1.87419700566
2014-10-05,0.583068617897
2014-10-06,-0.147664276819
2014-10-07,-0.752783674227
2014-10-08,-1.05342227805
2014-10-09,-0.488630158109
2014-10-12,-0.666763944508
2014-10-13,-0.525570154457
2014-10-14,-0.334511028697
2014-10-15,0.961768690615
2014-10-16,1.16087593557
2014-10-19,0.115871800132
2014-10-20,0.691709080994
2014-10-21,0.935302138198
2014-10-22,1.03358984133
2014-10-23,1.21608964039
2014-10-27,0.274400104493
2014-10-28,1.13650055709
2014-10-29,-0.23839414297
2014-10-30,-0.245627852657
2014-10-31,-1.09773434273
2014-11-03,-0.816877357307
2014-11-04,0.510816125242
2014-11-05,0.531346268009
2014-11-06,0.639100938965
2014-11-07,1.37100874639
2014-11-10,0.941380751872
2014-11-11,0.947666334155
2014-11-12,1.02002266349
2014-11-13,1.15484640339
2014-11-14,1.47479091334
2014-11-17,1.6097455138
2014-11-18,1.70757908424
2014-11-19,0.597189459355
2014-11-20,0.229807117707
2014-11-21,0.25436315916
2014-11-24,-1.23629713173
2014-11-25,-0.330586906962
2014-11-26,-0.655698594728
2014-11-27,-1.17033733372
2014-11-28,-0.349953041101
2014-12-01,-0.238761999929
2014-12-02,0.374621243604
2014-12-03,0.545207404177
2014-12-04,0.0333663121115
2014-12-05,0.872117105102
2014-12-08,0.794836234669
2014-12-09,1.00366023507
2014-12-10,0.69503890627
2014-12-11,1.19856432723
2014-12-12,1.67268989641
2014-12-15,1.70688930946
2014-12-16,2.09616099385
2014-12-17,2.32059602615
2014-12-18,1.46975370145
2014-12-19,0.101608231083
2014-12-22,0.0416966477273
2014-12-23,0.169991026011
2014-12-24,0.736959190401
2014-12-25,0.736959190401
2014-12-26,0.82296139009
2014-12-29,0.708264478456
2014-12-30,0.892201539861
2014-12-31,-0.745233727941
2015-01-01,-0.741288315842
2015-01-02,-0.771626899803
2015-01-05,0.579318511233
2015-01-06,0.859756927125
2015-01-07,0.566701542835
2015-01-08,-0.0839022537731
2015-01-09,-0.750871216014
2015-01-12,-1.44298199556
2015-01-13,-0.0690795517846
2015-01-14,-0.705493098066
2015-01-15,-1.14695788732
2015-01-16,-0.43593483081
2015-01-19,-0.829225205763
2015-01-20,-0.078200141605
2015-01-21,-0.754340228897
2015-01-22,-0.968479376854
2015-01-23,-1.33517592371
2015-01-26,-1.11285722285
2015-01-27,-1.0394939089
2015-01-28,-1.24518990032
2015-01-29,-1.07484049903
2015-01-30,-0.0426814185817
2015-02-02,1.34646816542
2015-02-03,1.72167572798
2015-02-04,0.873597714982
2015-02-05,1.34344405436
2015-02-06,1.37301763827
2015-02-09,1.68928071371
2015-02-10,1.30049065551
2015-02-11,1.80735841627
2015-02-12,1.98890624794
2015-02-13,0.852578439257
2015-02-16,0.996936548091
2015-02-17,0.877033534871
2015-02-18,0.868501152379
2015-02-19,1.00209713107
2015-02-20,1.41402134257
2015-02-23,1.42447107676
2015-02-24,1.57256785745
2015-02-25,0.779796494043
2015-02-26,1.03043103957
2015-02-27,1.59415956024
2015-03-02,-0.321088226278
2015-03-03,0.595026065111
2015-03-04,1.00079603312
2015-03-05,1.39201674733
2015-03-06,1.60225617665
2015-03-09,1.92308903387
2015-03-10,2.16928716438
2015-03-11,1.69170258674
2015-03-12,1.82822250851
2015-03-13,2.00121645367
2015-03-16,2.27159346305
2015-03-17,2.21852759444
2015-03-18,2.23032569086
2015-03-19,1.42348989298
2015-03-20,1.88577439091
2015-03-23,0.600411122024
2015-03-24,-0.551367426773
2015-03-25,-0.449297071773
2015-03-26,0.270630171954
2015-03-27,0.0339635853516
2015-03-29,0.677171246089
2015-03-30,0.440691744151
2015-03-31,-0.112641036955
2015-04-01,-0.434885847284
2015-04-02,-0.924243954563
2015-04-05,-0.931049245987
2015-04-06,-0.931049245987
2015-04-07,-0.833233139577
2015-04-08,-1.75982193223
2015-04-09,-1.50844754802
2015-04-12,-1.05029903106
2015-04-13,-0.0107793541568
2015-04-14,-0.836275762624
2015-04-15,-1.25477031302
2015-04-16,-1.32879988114
2015-04-19,-0.878586786145
2015-04-20,-0.98762068121
2015-04-21,-1.04400239526
2015-04-22,-1.38055996712
2015-04-23,-1.82216620816
2015-04-26,-2.00697602803
2015-04-27,-2.25999988883
2015-04-28,-1.50372959108
2015-04-29,-0.94666090753
2015-04-30,0.323705319489
2015-05-03,0.323705319489
2015-05-04,1.26932770734
2015-05-05,0.588413871247
2015-05-06,0.100404671487
2015-05-07,-0.046543507392
2015-05-10,-0.875313338535
2015-05-11,0.463581653901
2015-05-12,-0.118072265914
2015-05-13,0.143754145432
2015-05-14,-0.518729103976
2015-05-17,-0.492101450138
2015-05-18,-0.213000222147
2015-05-19,0.254022823865
2015-05-20,-0.327428113857
2015-05-21,0.300794959139
2015-05-24,0.970469498941
2015-05-25,1.01703506489
2015-05-26,1.53123673472
2015-05-27,1.26441965927
2015-05-28,1.46274568237
2015-05-31,1.62008738712
2015-06-01,1.40232746383
2015-06-02,0.212737068612
2015-06-03,0.304530466725
2015-06-04,0.456776994162
2015-06-07,0.435283190218
2015-06-08,-0.49784105001
2015-06-09,-0.84378292717
2015-06-10,-0.209590930247
2015-06-11,-0.870460583278
2015-06-14,0.00217418933941
2015-06-15,0.172584176092
2015-06-16,-0.741364511199
2015-06-17,-1.33106671909
2015-06-18,-1.08906250205
2015-06-21,-0.104977179165
2015-06-22,-0.310899906578
2015-06-23,-0.562894620889
2015-06-24,0.0487807009348
2015-06-25,0.698321077766
2015-06-28,0.72445239414
2015-06-29,0.31976354658
2015-06-30,0.0576010051554
2015-07-01,0.988857406409
2015-07-02,-0.4502087989
2015-07-05,0.295607711356
2015-07-06,0.406928493311
2015-07-07,1.08989301398
2015-07-08,1.60298269422
2015-07-09,1.29982376289
2015-07-12,-0.121934775108
2015-07-13,-0.497318882469
2015-07-14,-0.389763325297
2015-07-15,-0.407210434091
2015-07-16,-0.0318480304953
2015-07-19,0.666933886492
2015-07-20,0.825780683831
2015-07-21,0.14623578173
2015-07-22,0.981219200449
2015-07-23,1.60680338665
2015-07-26,1.99519240443
2015-07-27,2.02011584965
2015-07-28,1.80928104595
2015-07-29,0.95758659328
2015-07-30,1.42164387036
2015-08-02,1.75767250409
2015-08-03,1.91816103517
2015-08-04,2.00715630954
2015-08-05,2.09425760465
2015-08-06,2.28736969586
2015-08-09,2.28736969586
2015-08-10,0.0429919435471
2015-08-11,0.483515074294
2015-08-12,0.534255969628
2015-08-13,1.03827895049
2015-08-16,0.23326454225
2015-08-17,0.209023498244
2015-08-18,-0.0318926457692
2015-08-19,0.401294187161
2015-08-20,-0.259043257501
2015-08-23,0.462143201953
2015-08-24,1.07970168295
2015-08-25,1.5819361566
2015-08-26,1.18741222947
2015-08-27,0.316474194468
2015-08-30,0.666478410533
2015-08-31,1.08412077936
2015-09-01,1.60527790036
2015-09-02,1.89244262536
2015-09-03,1.50775334173
2015-09-06,1.97083409609
2015-09-07,1.88002682516
2015-09-08,1.48013141573
2015-09-09,0.756733303551
2015-09-10,1.31045178518
2015-09-13,1.44070296957
2015-09-14,0.432675601325
2015-09-15,0.884986532392
2015-09-16,0.393251603948
2015-09-17,0.965150368252
2015-09-20,1.2959707494
2015-09-21,1.2959707494
2015-09-22,1.2959707494
2015-09-23,1.99785689063
2015-09-24,-0.564947906961
2015-09-27,-0.291576505669
2015-09-28,0.572058686914
2015-09-29,0.183692862329
2015-09-30,-0.533632919301
2015-10-01,-0.145881563851
2015-10-04,-0.602184327717
2015-10-05,-0.711387495033
2015-10-06,-1.078096117
2015-10-07,-0.735055712068
2015-10-08,-1.31613135627
2015-10-11,-1.43002392768
2015-10-12,-1.40976483351
2015-10-13,0.0512424593367
2015-10-14,-0.598331825846
2015-10-15,-0.704134585998
2015-10-18,0.401583716059
2015-10-19,0.098089734189
2015-10-20,0.220044323008
2015-10-21,0.515067227875
2015-10-22,0.0906104039945
2015-10-26,-0.223716543559
2015-10-27,0.122057432159
2015-10-28,-0.162135094934
2015-10-29,0.0403146226816
2015-10-30,-0.690428506932
2015-11-02,-0.567439542421
2015-11-03,-0.20923544139
2015-11-04,-1.38060363064
2015-11-05,-0.875085405888
2015-11-06,-1.03452754631
2015-11-09,-1.18132393211
2015-11-10,-0.495285621782
2015-11-11,-1.14270918301
2015-11-12,-0.785728811136
2015-11-13,-0.698641516352
2015-11-16,0.53291294039
2015-11-17,0.251495398384
2015-11-18,-0.0728668065435
2015-11-19,-0.728101999553
2015-11-20,-0.81307858306
2015-11-23,-1.52056275651
2015-11-24,-0.858778588524
2015-11-25,-1.2333545399
2015-11-26,-0.370255834123
2015-11-27,-0.386043967393
2015-11-30,0.975421822622
2015-12-01,1.18273682063
2015-12-02,0.854404153794
2015-12-03,0.478081462549
2015-12-04,-0.675859560121
2015-12-07,-0.73449148705
2015-12-08,-0.560898955106
2015-12-09,0.373152582025
2015-12-10,-0.661670098453
2015-12-11,0.205528678931
2015-12-14,0.263358565538
2015-12-15,0.982893003759
2015-12-16,1.15349546392
2015-12-17,0.892664400974
2015-12-18,0.549842428225
2015-12-21,1.45239946191
2015-12-22,1.63843644752
2015-12-23,1.11394053157
2015-12-24,0.343016055623
2015-12-25,-0.0770139053306
2015-12-28,-0.150987376161
2015-12-29,-0.873436608185
2015-12-30,-0.695057997026
2015-12-31,0.625932722744
2016-01-01,0.510199895711
2016-01-04,0.492215718714
2016-01-05,1.3732514069
2016-01-06,1.15117117035
2016-01-07,0.987308317642
2016-01-08,1.22332153597
2016-01-11,0.13889253179
2016-01-12,0.858611045501
2016-01-13,0.376216680866
2016-01-14,0.165961348194
2016-01-15,-0.000188328859721
2016-01-18,-0.0366707481712
2016-01-19,0.831201700742
2016-01-20,0.920036882068
2016-01-21,1.44544449194
2016-01-22,1.84685347004
2016-01-25,0.400202799666
2016-01-26,0.369787360599
2016-01-27,-0.0477740256174
2016-01-28,0.558715226065
2016-01-29,-0.167596848888
2016-02-01,-1.06137476617
2016-02-02,-1.39436156819
2016-02-03,-0.887409097591
2016-02-04,-1.63898285022
2016-02-05,-1.67693678405
2016-02-08,-1.40614779714
2016-02-09,-1.4710190303
2016-02-10,-1.57363457736
2016-02-11,-0.452010868094
2016-02-12,0.520684317253
2016-02-15,0.160786920848
2016-02-16,0.547092877044
2016-02-17,1.24705768286
2016-02-18,-0.0709901045975
2016-02-19,0.410029599922
2016-02-22,0.285825444408
2016-02-23,-0.647694967872
2016-02-24,-0.485670633447
2016-02-25,-0.470141493867
2016-02-26,-0.509908473519
2016-02-29,-0.221347049141
2016-03-01,0.63954933693
2016-03-02,-0.801469728571
2016-03-03,-1.1286334756
2016-03-04,-1.7727489141
2016-03-07,-1.90907928065
2016-03-08,-1.65571416595
2016-03-09,-1.83934410678
2016-03-10,-2.20307281031
2016-03-11,-2.40227455105
2016-03-14,-2.50781219697
2016-03-15,-1.07618173248
2016-03-16,0.0746847212379
2016-03-17,-0.169913933401
2016-03-18,-1.03164203159
2016-03-21,-1.02569142895
2016-03-22,-1.08794021354
2016-03-23,-1.34627666733
2016-03-24,-0.0265630941096
2016-03-25,-0.0588170371963
2016-03-27,0.0195000751186
2016-03-28,-0.0770845504088
2016-03-29,-0.68018870173
2016-03-30,-1.11529910165
2016-03-31,-1.21577735202
2016-04-03,-1.57982973323
2016-04-04,-0.258702024836
2016-04-05,0.451407684551
2016-04-06,-0.0878963269965
2016-04-07,0.458583311682
2016-04-10,-0.663061421449
2016-04-11,-1.33699332051
2016-04-12,-1.37214938136
2016-04-13,-1.19278704234
2016-04-14,-1.360237643
2016-04-17,-0.395871693373
2016-04-18,0.484708256232
2016-04-19,-0.435451547583
2016-04-20,-0.444146220196
2016-04-21,-0.444146220196
2016-04-24,0.105502172051
2016-04-25,-0.0822859397396
2016-04-26,-0.538862137341
2016-04-27,-0.512317836311
2016-04-28,-1.10749979388
2016-05-01,-1.57768753842
2016-05-02,-0.33698561448
2016-05-03,0.416429132618
2016-05-04,0.262808518793
2016-05-05,0.0491302418742
2016-05-08,-0.500017409153
2016-05-09,-0.232389564898
2016-05-10,-0.874355299804
2016-05-11,-1.16014148853
2016-05-12,-0.490518106052
2016-05-15,0.384239613666
2016-05-16,-0.218330582263
2016-05-17,-0.352396884381
2016-05-18,0.697863063158
2016-05-19,0.725677685734
2016-05-22,0.639825019593
2016-05-23,0.783966674965
2016-05-24,0.797942649374
2016-05-25,0.980284833707
2016-05-26,1.09364536586
2016-05-29,1.52975676777
2016-05-30,0.0615352399516
2016-05-31,0.417996059005
2016-06-01,0.589510745254
2016-06-02,0.203632275401
2016-06-05,-1.0840998364
2016-06-06,-1.59033567404
2016-06-07,-1.99978971106
2016-06-08,-2.36866061007
2016-06-09,-1.48998984799
2016-06-12,-1.07809943238
2016-06-13,-0.053497838034
2016-06-14,-0.086929371047
2016-06-15,-0.188009774108
2016-06-16,-0.342965419262
2016-06-19,-1.10355192221
2016-06-20,-1.35488801878
2016-06-21,-0.813751448201
2016-06-22,-1.31808843582
2016-06-23,-1.6863724413
2016-06-26,-0.90990085138
2016-06-27,-0.43434542371
2016-06-28,-1.43671345582
2016-06-29,-1.85500356148
2016-06-30,-2.01450711276
2016-07-03,-1.48797381348
2016-07-04,-0.473757472255
2016-07-05,-0.311074017897
2016-07-06,0.112720387941
2016-07-07,0.563555222336
2016-07-10,-0.412268231503
2016-07-11,-0.261726682882
2016-07-12,-0.469538066344
2016-07-13,-0.915903391684
2016-07-14,-1.08545663188
2016-07-17,-0.425945698617
2016-07-18,-0.856660710222
2016-07-19,-0.880303142443
2016-07-20,-0.733700459289
2016-07-21,-0.248973167059
2016-07-24,-0.668932587451
2016-07-25,0.18443840446
2016-07-26,-0.151522876362
2016-07-27,-0.456958337144
2016-07-28,0.219485653144
2016-07-31,-0.680514686281
2016-08-01,-0.323998412583
2016-08-02,-0.4688589297
2016-08-03,-0.913434221531
2016-08-04,-1.67063900945
2016-08-07,-1.93541500384
2016-08-08,-1.63142278417
2016-08-09,-1.92019151064
2016-08-10,-2.08867304857
2016-08-11,-1.49556263159
2016-08-14,-0.00746758697736
2016-08-15,-0.140898826201
2016-08-16,0.250954356375
2016-08-17,0.337781085947
2016-08-18,1.01619492879
2016-08-21,0.0112683252608
2016-08-22,-0.139220855418
2016-08-23,0.673413585601
2016-08-24,0.308640303965
2016-08-25,0.425315668671
2016-08-28,1.11325919292
2016-08-29,0.037710671676
2016-08-30,0.241384586608
2016-08-31,-0.064764915953
2016-09-01,0.573794916578
2016-09-04,0.636005677431
2016-09-05,0.883285374119
2016-09-06,-0.939185775885
2016-09-07,-1.0288008113
2016-09-08,-0.335591966028
2016-09-11,0.73452091023
2016-09-12,0.165602715814
2016-09-13,1.04823227916
2016-09-14,1.31491327263
2016-09-15,0.404084353367
2016-09-18,-0.165500254602
2016-09-19,-0.0698384718267
2016-09-20,-0.344621064778
2016-09-21,-1.03542675483
2016-09-22,-0.856239848915
2016-09-25,-0.24826077064
2016-09-26,-0.302383743036
2016-09-27,-0.485538005733
2016-09-28,-0.817074675006
2016-09-29,0.289473888439
2016-10-02,0.300626557799
2016-10-03,-0.873115181182
2016-10-04,0.143211001042
2016-10-05,-0.515619288242
2016-10-06,-0.326555553594
2016-10-09,-0.484942827119
2016-10-10,-0.813895180669
2016-10-11,-0.946923771246
2016-10-12,-0.766745929324
2016-10-13,-1.26921614679
2016-10-16,-0.378520610811
2016-10-17,-0.3054697215
2016-10-18,-0.907339642378
2016-10-19,-1.24004263218
2016-10-20,-1.68490520805
2016-10-23,-1.25282075389
2016-10-24,-1.65837323871
2016-10-25,-1.84843915559
2016-10-26,-0.701571639179
2016-10-27,0.0627834594186
2016-10-31,0.815776429428
2016-11-01,0.65949025104
2016-11-02,1.24733165228
2016-11-03,1.4607778672
2016-11-04,1.53086386432
2016-11-07,0.554248391848
2016-11-08,-0.297754079259
2016-11-09,-0.930617173701
2016-11-10,0.400118651051
2016-11-11,1.66784501963
2016-11-14,1.56913097443
2016-11-15,1.80743706835
2016-11-16,1.81390235834
2016-11-17,1.86125855864
2016-11-18,1.37423210873
2016-11-21,0.283920607692
2016-11-22,0.358925765198
2016-11-23,-0.12251273491
2016-11-24,0.842240893699
2016-11-25,0.103504008363
2016-11-28,0.504041321004
2016-11-29,0.240760838081
2016-11-30,0.843262122904
2016-12-01,-0.0171091117809
2016-12-02,1.36868944164
2016-12-05,0.23908573334
2016-12-06,-0.242631593224
2016-12-07,-0.361302642325
2016-12-08,-0.586999384972
2016-12-09,-0.664014297346
2016-12-12,-0.610293639081
2016-12-13,-1.05625769498
2016-12-14,-1.0899632272
2016-12-15,-0.366737767844
2016-12-16,-0.422144389162
2016-12-19,0.0869538974485
2016-12-20,-0.440159820715
2016-12-21,-0.639043400313
2016-12-22,-1.09898738793
2016-12-23,-1.57924221404
2016-12-26,-1.74635989963
2016-12-27,-1.7427134221
2016-12-28,-1.74526151407
2016-12-29,-1.1476708567
2016-12-30,-1.6597380013
2017-01-02,-1.61740694692
2017-01-03,-0.372629793808
2017-01-04,-0.865249306322
2017-01-05,-1.63044699328
2017-01-06,-1.80635066938
2017-01-09,-0.975087913851
2017-01-10,-1.37383239728
2017-01-11,-1.38825290775
2017-01-12,-1.31229958841
2017-01-13,-1.49264420047
2017-01-16,-1.49264420047
2017-01-17,0.481765887465
2017-01-18,-0.364059626532
2017-01-19,0.137311977357
2017-01-20,-0.655672137234
2017-01-23,-1.40765625557
2017-01-24,-0.892836603015
2017-01-25,-0.706439235675
2017-01-26,-0.710477693601
2017-01-27,-0.45349232766
2017-01-30,-1.58609147485
2017-01-31,-1.09682546114
2017-02-01,-0.424979007222
2017-02-02,-0.836211889824
2017-02-03,-0.935499647845
2017-02-06,-0.995884360111
2017-02-07,-1.12373850869
2017-02-08,-0.977823141416
2017-02-09,-1.00221655696
2017-02-10,-0.294442931102
2017-02-13,-1.04753362156
2017-02-14,-0.879825885593
2017-02-15,-1.61120002381
2017-02-16,-1.99045808906
2017-02-17,-0.638659155589
2017-02-20,-0.363613431987
2017-02-21,-0.650267469654
2017-02-22,-0.312664893931
2017-02-23,-1.1513419075
2017-02-24,-1.19480923223
2017-02-27,0.0894765261789
2017-02-28,0.383688062454
2017-03-01,0.460889642788
2017-03-02,-0.300456976041
2017-03-03,1.16943808884
2017-03-06,0.212807465972
2017-03-07,0.527097951555
2017-03-08,-0.0131300008963
2017-03-09,0.758890879184
2017-03-10,1.1635006883
2017-03-13,0.146180986537
2017-03-14,0.231008884567
2017-03-15,0.440427009851
2017-03-16,-0.793155016703
2017-03-17,-0.378598440181
2017-03-20,-0.883344072059
2017-03-21,-1.09586721091
2017-03-22,-0.680009741915
2017-03-23,-0.71776906634
2017-03-24,0.480793278462
2017-03-26,-0.147290064875
2017-03-27,0.164693992613
2017-03-28,0.423292280398
2017-03-29,-0.0122003965679
2017-03-30,0.534171817325
2017-04-02,-0.143324010164
2017-04-03,-0.352014859247
2017-04-04,-0.745927536037
2017-04-05,-0.0499312693901
2017-04-06,0.458542080929
2017-04-09,0.530010088518
2017-04-10,0.0765732799181
2017-04-11,0.230519407596
2017-04-12,-0.265784528047
2017-04-13,0.371718647666
2017-04-16,0.412959779762
2017-04-17,-0.180450072554
2017-04-18,-0.952310396968
2017-04-19,0.419434464059
2017-04-20,0.37660754595
2017-04-23,0.363962538408
2017-04-24,-0.410227126658
2017-04-25,0.296708147099
2017-04-26,0.899911709466
2017-04-27,1.10746862502
2017-04-30,0.858267219484
2017-05-01,0.802799732916
2017-05-02,-0.34817380751
2017-05-03,0.118822923757
2017-05-04,0.807366488422
2017-05-07,0.470085530488
